Original
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random506
Raw:-24.846543301912757,0.721968524687955,-13.824599633623983,21.663367603420934,-25.710577368664527,20.376301058573084,-24.772250102731395,-10.269562593911338,-8.659762694978147,-6.358608705060831
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random507
Raw:-24.84654330191276,0.7219685246879539,-13.824599633623981,21.663367603420937,-25.71057736866452,20.376301058573087,-24.77225010273139,-10.26956259391134,-8.65976269497814,-6.358608705060825
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random508
Raw:-24.84654330191277,0.7219685246879499,-13.824599633623992,21.663367603420934,-25.71057736866451,20.376301058573087,-24.772250102731398,-10.269562593911349,-8.65976269497814,-6.35860870506082
EFT:-24.84654330191276,0.7219685246879545,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random509
Raw:-24.846543301912757,0.7219685246879577,-13.824599633623984,21.663367603420944,-25.71057736866452,20.37630105857309,-24.772250102731395,-10.269562593911349,-8.659762694978136,-6.358608705060831
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random510
Raw:-24.84654330191276,0.7219685246879604,-13.824599633623986,21.66336760342094,-25.710577368664524,20.3763010585731,-24.77225010273139,-10.269562593911349,-8.659762694978134,-6.358608705060832
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random511
Raw:-24.84654330191275,0.7219685246879544,-13.824599633623983,21.663367603420937,-25.710577368664516,20.376301058573087,-24.772250102731395,-10.269562593911342,-8.659762694978136,-6.358608705060827
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random512
Raw:-24.846543301912764,0.7219685246879555,-13.824599633623992,21.66336760342094,-25.710577368664516,20.376301058573098,-24.772250102731395,-10.269562593911344,-8.659762694978141,-6.358608705060826
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random513
Raw:-24.846543301912767,0.7219685246879513,-13.824599633623988,21.663367603420948,-25.710577368664513,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978147,-6.358608705060828
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random514
Raw:-24.846543301912753,0.7219685246879528,-13.824599633623983,21.663367603420937,-25.710577368664524,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978134,-6.358608705060827
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random515
Raw:-24.84654330191275,0.7219685246879541,-13.824599633623983,21.663367603420937,-25.71057736866452,20.376301058573084,-24.772250102731395,-10.269562593911342,-8.659762694978141,-6.358608705060825
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random516
Raw:-24.846543301912753,0.7219685246879559,-13.82459963362398,21.663367603420937,-25.71057736866452,20.376301058573087,-24.772250102731398,-10.269562593911344,-8.65976269497814,-6.358608705060831
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random517
Raw:-24.846543301912746,0.7219685246879526,-13.824599633623981,21.663367603420937,-25.71057736866452,20.37630105857309,-24.77225010273139,-10.26956259391134,-8.659762694978138,-6.35860870506083
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random518
Raw:-24.846543301912757,0.7219685246879515,-13.824599633623983,21.663367603420937,-25.71057736866452,20.376301058573087,-24.772250102731398,-10.269562593911347,-8.659762694978138,-6.358608705060826
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random519
Raw:-24.84654330191276,0.7219685246879615,-13.82459963362398,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731395,-10.269562593911344,-8.659762694978136,-6.35860870506083
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random520
Raw:-24.846543301912757,0.7219685246879564,-13.824599633623977,21.663367603420944,-25.710577368664513,20.376301058573095,-24.772250102731398,-10.269562593911342,-8.659762694978143,-6.358608705060826
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random521
Raw:-24.846543301912757,0.7219685246879601,-13.824599633623984,21.663367603420944,-25.71057736866452,20.37630105857309,-24.77225010273139,-10.269562593911347,-8.659762694978143,-6.358608705060828
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random522
Raw:-24.846543301912753,0.721968524687955,-13.824599633623983,21.663367603420937,-25.71057736866451,20.37630105857308,-24.77225010273139,-10.269562593911342,-8.659762694978141,-6.358608705060824
EFT:-24.84654330191276,0.7219685246879549,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random523
Raw:-24.846543301912746,0.7219685246879539,-13.824599633623981,21.663367603420937,-25.71057736866452,20.376301058573084,-24.772250102731387,-10.269562593911338,-8.65976269497814,-6.35860870506083
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random524
Raw:-24.846543301912757,0.721968524687955,-13.82459963362398,21.663367603420934,-25.71057736866452,20.37630105857309,-24.772250102731398,-10.269562593911344,-8.659762694978138,-6.35860870506083
EFT:-24.84654330191276,0.7219685246879549,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random525
Raw:-24.846543301912757,0.7219685246879519,-13.824599633623984,21.663367603420937,-25.710577368664513,20.376301058573087,-24.772250102731398,-10.26956259391135,-8.659762694978134,-6.358608705060821
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random526
Raw:-24.846543301912757,0.7219685246879579,-13.82459963362398,21.663367603420937,-25.710577368664524,20.37630105857309,-24.772250102731395,-10.269562593911342,-8.659762694978138,-6.358608705060831
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random527
Raw:-24.846543301912764,0.7219685246879561,-13.824599633623986,21.66336760342095,-25.71057736866451,20.376301058573095,-24.772250102731405,-10.269562593911344,-8.659762694978143,-6.358608705060832
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random528
Raw:-24.846543301912753,0.7219685246879561,-13.824599633623983,21.663367603420944,-25.710577368664524,20.376301058573087,-24.772250102731398,-10.26956259391134,-8.659762694978145,-6.358608705060832
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random529
Raw:-24.846543301912757,0.7219685246879521,-13.824599633623984,21.66336760342094,-25.71057736866452,20.376301058573087,-24.7722501027314,-10.26956259391134,-8.659762694978147,-6.358608705060824
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random530
Raw:-24.84654330191276,0.7219685246879537,-13.824599633623984,21.663367603420937,-25.710577368664524,20.376301058573087,-24.772250102731398,-10.269562593911344,-8.659762694978141,-6.358608705060823
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random531
Raw:-24.846543301912753,0.7219685246879526,-13.824599633623981,21.663367603420937,-25.710577368664516,20.376301058573084,-24.772250102731398,-10.269562593911342,-8.659762694978143,-6.358608705060827
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random532
Raw:-24.846543301912753,0.7219685246879559,-13.824599633623976,21.663367603420944,-25.710577368664513,20.376301058573084,-24.772250102731395,-10.26956259391134,-8.659762694978134,-6.358608705060832
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random533
Raw:-24.846543301912757,0.7219685246879537,-13.824599633623986,21.66336760342094,-25.710577368664524,20.376301058573095,-24.7722501027314,-10.269562593911346,-8.659762694978138,-6.358608705060825
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random534
Raw:-24.846543301912757,0.7219685246879581,-13.824599633623984,21.66336760342095,-25.71057736866452,20.376301058573095,-24.772250102731405,-10.269562593911342,-8.659762694978141,-6.358608705060832
EFT:-24.84654330191276,0.721968524687955,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731398,-10.269562593911346,-8.659762694978141,-6.358608705060824
Random535
Raw:-24.846543301912764,0.7219685246879515,-13.824599633623988,21.663367603420948,-25.710577368664513,20.376301058573087,-24.772250102731405,-10.26956259391134,-8.659762694978141,-6.358608705060822
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random536
Raw:-24.846543301912764,0.7219685246879548,-13.824599633623986,21.66336760342094,-25.710577368664513,20.376301058573087,-24.772250102731405,-10.269562593911346,-8.659762694978143,-6.3586087050608215
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random537
Raw:-24.846543301912753,0.7219685246879559,-13.824599633623984,21.66336760342094,-25.71057736866452,20.376301058573087,-24.7722501027314,-10.26956259391134,-8.65976269497814,-6.358608705060825
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random538
Raw:-24.846543301912753,0.7219685246879552,-13.824599633623974,21.66336760342094,-25.710577368664524,20.376301058573087,-24.772250102731395,-10.26956259391134,-8.659762694978136,-6.358608705060832
EFT:-24.84654330191276,0.7219685246879549,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random539
Raw:-24.846543301912764,0.7219685246879546,-13.824599633623984,21.663367603420944,-25.71057736866452,20.37630105857309,-24.7722501027314,-10.269562593911342,-8.659762694978145,-6.358608705060825
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random540
Raw:-24.846543301912753,0.7219685246879546,-13.824599633623977,21.663367603420944,-25.710577368664527,20.37630105857309,-24.7722501027314,-10.269562593911346,-8.65976269497815,-6.358608705060826
EFT:-24.84654330191276,0.7219685246879545,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random541
Raw:-24.846543301912757,0.7219685246879559,-13.824599633623986,21.663367603420948,-25.710577368664524,20.376301058573084,-24.7722501027314,-10.269562593911347,-8.659762694978133,-6.358608705060829
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random542
Raw:-24.84654330191276,0.7219685246879548,-13.824599633623983,21.663367603420944,-25.710577368664516,20.37630105857309,-24.772250102731395,-10.269562593911347,-8.659762694978138,-6.358608705060824
EFT:-24.84654330191276,0.7219685246879549,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731398,-10.269562593911346,-8.659762694978141,-6.358608705060824
