Original
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random214
Raw:-9.355416904909045,-10.602155748634477,-4.286916676607672,20.239696301300043,-14.579090530957274,-9.451000305677102,-19.885244560015103,-3.003898148465874,2.6890965692399416,-1.9416673115896055
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random215
Raw:-9.355416904909042,-10.60215574863448,-4.2869166766076665,20.239696301300047,-14.579090530957274,-9.45100030567711,-19.885244560015103,-3.00389814846587,2.6890965692399442,-1.9416673115896088
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896064
Random216
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607671,20.239696301300047,-14.579090530957272,-9.451000305677104,-19.8852445600151,-3.003898148465872,2.6890965692399442,-1.941667311589605
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random217
Raw:-9.355416904909035,-10.602155748634484,-4.286916676607663,20.23969630130004,-14.579090530957277,-9.451000305677113,-19.885244560015103,-3.0038981484658724,2.6890965692399487,-1.9416673115896104
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random218
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607665,20.23969630130004,-14.579090530957288,-9.451000305677109,-19.8852445600151,-3.0038981484658733,2.6890965692399487,-1.941667311589607
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random219
Raw:-9.355416904909049,-10.602155748634482,-4.286916676607669,20.239696301300043,-14.579090530957275,-9.451000305677109,-19.885244560015114,-3.003898148465874,2.689096569239946,-1.9416673115896028
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random220
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607671,20.239696301300047,-14.579090530957277,-9.451000305677104,-19.8852445600151,-3.003898148465875,2.6890965692399504,-1.9416673115896046
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random221
Raw:-9.355416904909038,-10.60215574863449,-4.286916676607672,20.239696301300047,-14.579090530957277,-9.45100030567711,-19.88524456001511,-3.003898148465878,2.6890965692399504,-1.9416673115895984
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random222
Raw:-9.35541690490903,-10.602155748634484,-4.286916676607661,20.23969630130004,-14.57909053095728,-9.451000305677113,-19.8852445600151,-3.003898148465876,2.689096569239953,-1.9416673115896086
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random223
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607669,20.23969630130004,-14.57909053095727,-9.451000305677109,-19.8852445600151,-3.0038981484658733,2.689096569239947,-1.9416673115896073
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random224
Raw:-9.355416904909042,-10.60215574863449,-4.286916676607673,20.239696301300047,-14.57909053095727,-9.451000305677105,-19.885244560015103,-3.0038981484658707,2.689096569239947,-1.9416673115896006
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random225
Raw:-9.35541690490904,-10.602155748634484,-4.286916676607672,20.23969630130004,-14.579090530957274,-9.451000305677105,-19.8852445600151,-3.003898148465874,2.6890965692399424,-1.9416673115895993
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random226
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607671,20.23969630130005,-14.579090530957272,-9.451000305677109,-19.885244560015103,-3.003898148465877,2.689096569239947,-1.941667311589603
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random227
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607664,20.23969630130004,-14.57909053095728,-9.451000305677118,-19.8852445600151,-3.003898148465871,2.689096569239945,-1.9416673115896046
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random228
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607665,20.239696301300043,-14.579090530957279,-9.45100030567711,-19.885244560015103,-3.003898148465873,2.6890965692399496,-1.9416673115896081
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random229
Raw:-9.355416904909044,-10.602155748634479,-4.28691667660767,20.23969630130004,-14.579090530957279,-9.451000305677105,-19.885244560015103,-3.003898148465871,2.6890965692399487,-1.9416673115896055
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896064
Random230
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607669,20.23969630130004,-14.579090530957279,-9.451000305677107,-19.8852445600151,-3.0038981484658724,2.6890965692399504,-1.9416673115896042
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random231
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.8852445600151,-3.0038981484658707,2.6890965692399416,-1.94166731158961
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random232
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607675,20.239696301300047,-14.579090530957279,-9.451000305677102,-19.88524456001511,-3.003898148465876,2.6890965692399478,-1.9416673115896037
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589607
Random233
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607669,20.239696301300036,-14.57909053095727,-9.45100030567711,-19.885244560015106,-3.0038981484658738,2.6890965692399504,-1.9416673115896008
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random234
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607673,20.239696301300047,-14.57909053095728,-9.451000305677109,-19.885244560015103,-3.003898148465877,2.6890965692399496,-1.9416673115896053
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random235
Raw:-9.35541690490904,-10.602155748634477,-4.286916676607664,20.23969630130004,-14.57909053095728,-9.451000305677107,-19.8852445600151,-3.0038981484658716,2.689096569239945,-1.9416673115896126
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random236
Raw:-9.355416904909037,-10.602155748634482,-4.286916676607674,20.239696301300043,-14.579090530957282,-9.451000305677098,-19.8852445600151,-3.003898148465876,2.6890965692399496,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random237
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607669,20.23969630130005,-14.579090530957275,-9.451000305677105,-19.885244560015103,-3.0038981484658738,2.689096569239946,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random238
Raw:-9.355416904909037,-10.602155748634477,-4.286916676607662,20.239696301300036,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.0038981484658662,2.6890965692399416,-1.94166731158961
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random239
Raw:-9.355416904909033,-10.602155748634482,-4.286916676607667,20.239696301300036,-14.579090530957265,-9.451000305677102,-19.88524456001509,-3.0038981484658733,2.689096569239946,-1.9416673115896046
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random240
Raw:-9.355416904909037,-10.602155748634479,-4.286916676607666,20.239696301300032,-14.579090530957282,-9.45100030567711,-19.885244560015106,-3.0038981484658724,2.689096569239946,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random241
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607672,20.23969630130004,-14.579090530957277,-9.451000305677105,-19.885244560015106,-3.0038981484658733,2.6890965692399442,-1.9416673115896042
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random242
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607667,20.239696301300043,-14.579090530957274,-9.45100030567711,-19.885244560015103,-3.0038981484658733,2.689096569239947,-1.9416673115896073
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random243
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607662,20.239696301300047,-14.579090530957282,-9.45100030567711,-19.885244560015103,-3.0038981484658716,2.689096569239946,-1.94166731158961
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random244
Raw:-9.355416904909035,-10.602155748634486,-4.286916676607674,20.239696301300043,-14.579090530957272,-9.4510003056771,-19.88524456001509,-3.0038981484658756,2.6890965692399504,-1.9416673115896015
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random245
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607673,20.239696301300047,-14.579090530957277,-9.451000305677102,-19.885244560015096,-3.0038981484658733,2.689096569239947,-1.9416673115896064
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random246
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607673,20.239696301300036,-14.579090530957275,-9.451000305677109,-19.885244560015092,-3.003898148465874,2.6890965692399496,-1.9416673115896055
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random247
Raw:-9.355416904909037,-10.602155748634488,-4.286916676607669,20.239696301300043,-14.579090530957274,-9.451000305677113,-19.885244560015096,-3.003898148465875,2.689096569239953,-1.9416673115896
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random248
Raw:-9.355416904909037,-10.602155748634482,-4.286916676607671,20.239696301300036,-14.579090530957277,-9.4510003056771,-19.885244560015096,-3.0038981484658733,2.6890965692399442,-1.9416673115896004
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random249
Raw:-9.355416904909045,-10.602155748634482,-4.286916676607666,20.239696301300043,-14.579090530957277,-9.45100030567711,-19.885244560015096,-3.0038981484658698,2.689096569239947,-1.9416673115896073
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random250
Raw:-9.355416904909038,-10.60215574863448,-4.2869166766076665,20.23969630130004,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.003898148465871,2.6890965692399513,-1.9416673115896066
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random251
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607665,20.239696301300043,-14.579090530957277,-9.45100030567711,-19.885244560015096,-3.00389814846587,2.689096569239945,-1.9416673115896093
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random252
Raw:-9.35541690490904,-10.602155748634486,-4.2869166766076665,20.23969630130004,-14.57909053095727,-9.451000305677107,-19.8852445600151,-3.0038981484658698,2.689096569239946,-1.9416673115896095
