Original
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.0213923250654715
Random300
Raw:-8.646438272111945,1.7554765250223014,-8.0011799532524,-6.221292408246873,13.564861841090153,-3.399220273402697,-2.1101038302051007,-5.573752006175467,2.927423314204889,-0.021392325065474914
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471396
Random301
Raw:-8.646438272111947,1.755476525022299,-8.001179953252398,-6.221292408246869,13.564861841090153,-3.3992202734026944,-2.110103830205099,-5.573752006175469,2.927423314204889,-0.021392325065475927
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471455
Random302
Raw:-8.646438272111943,1.755476525022301,-8.001179953252397,-6.221292408246871,13.56486184109015,-3.3992202734026984,-2.1101038302051,-5.573752006175468,2.9274233142048907,-0.02139232506547381
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547125
Random303
Raw:-8.646438272111945,1.7554765250222961,-8.001179953252395,-6.221292408246868,13.564861841090146,-3.3992202734027015,-2.1101038302051034,-5.573752006175468,2.927423314204887,-0.021392325065469044
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547136
Random304
Raw:-8.646438272111945,1.7554765250223008,-8.001179953252397,-6.221292408246866,13.564861841090146,-3.399220273402697,-2.110103830205102,-5.573752006175465,2.9274233142048836,-0.02139232506547189
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random305
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252395,-6.221292408246867,13.56486184109015,-3.3992202734026975,-2.1101038302051065,-5.57375200617547,2.927423314204888,-0.021392325065471875
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471524
Random306
Raw:-8.646438272111949,1.7554765250223028,-8.001179953252398,-6.221292408246873,13.564861841090151,-3.399220273402696,-2.110103830205104,-5.573752006175469,2.927423314204889,-0.021392325065474817
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547107
Random307
Raw:-8.646438272111943,1.7554765250223014,-8.001179953252398,-6.221292408246871,13.564861841090154,-3.399220273402699,-2.110103830205101,-5.573752006175469,2.927423314204889,-0.02139232506547343
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547136
Random308
Raw:-8.646438272111945,1.7554765250223032,-8.00117995325239,-6.2212924082468675,13.564861841090153,-3.3992202734027,-2.110103830205101,-5.573752006175465,2.927423314204887,-0.021392325065476482
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471448
Random309
Raw:-8.646438272111943,1.7554765250222975,-8.001179953252398,-6.221292408246867,13.564861841090144,-3.3992202734026975,-2.1101038302051003,-5.573752006175469,2.9274233142048853,-0.021392325065473707
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471077
Random310
Raw:-8.646438272111945,1.7554765250223026,-8.001179953252397,-6.221292408246871,13.564861841090146,-3.3992202734027006,-2.110103830205107,-5.5737520061754715,2.927423314204889,-0.021392325065471902
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471268
Random311
Raw:-8.646438272111947,1.7554765250223026,-8.001179953252397,-6.221292408246869,13.564861841090146,-3.399220273402698,-2.110103830205105,-5.573752006175465,2.927423314204887,-0.021392325065471153
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.0213923250654715
Random312
Raw:-8.646438272111947,1.7554765250223023,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.399220273402699,-2.1101038302051034,-5.573752006175467,2.927423314204887,-0.02139232506547293
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547148
Random313
Raw:-8.646438272111943,1.7554765250222997,-8.001179953252395,-6.221292408246864,13.564861841090144,-3.3992202734026997,-2.110103830205108,-5.573752006175467,2.927423314204887,-0.021392325065470043
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547134
Random314
Raw:-8.646438272111947,1.755476525022301,-8.001179953252395,-6.22129240824687,13.564861841090147,-3.3992202734027,-2.1101038302051047,-5.573752006175466,2.927423314204887,-0.021392325065473373
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547121
Random315
Raw:-8.646438272111942,1.7554765250223026,-8.001179953252393,-6.221292408246869,13.564861841090144,-3.3992202734026993,-2.110103830205104,-5.573752006175464,2.927423314204887,-0.02139232506547193
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471333
Random316
Raw:-8.646438272111942,1.7554765250223008,-8.001179953252391,-6.221292408246866,13.564861841090144,-3.399220273402703,-2.110103830205103,-5.573752006175464,2.9274233142048844,-0.02139232506547204
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547136
Random317
Raw:-8.646438272111947,1.755476525022302,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026966,-2.1101038302051007,-5.57375200617547,2.927423314204887,-0.02139232506547404
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547132
Random318
Raw:-8.646438272111945,1.7554765250222992,-8.001179953252395,-6.221292408246868,13.564861841090144,-3.3992202734026957,-2.110103830205105,-5.573752006175468,2.927423314204889,-0.021392325065472596
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547133
Random319
Raw:-8.64643827211194,1.7554765250222994,-8.001179953252395,-6.221292408246866,13.56486184109014,-3.399220273402703,-2.1101038302051123,-5.5737520061754635,2.927423314204889,-0.021392325065466185
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471222
Random320
Raw:-8.646438272111945,1.7554765250223008,-8.0011799532524,-6.221292408246869,13.56486184109015,-3.3992202734027024,-2.110103830205104,-5.573752006175468,2.927423314204888,-0.021392325065470917
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471403
Random321
Raw:-8.646438272111945,1.7554765250222992,-8.001179953252395,-6.221292408246867,13.564861841090146,-3.399220273402697,-2.1101038302051003,-5.573752006175469,2.927423314204886,-0.021392325065470764
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471077
Random322
Raw:-8.646438272111942,1.7554765250222997,-8.001179953252395,-6.221292408246871,13.564861841090144,-3.399220273402699,-2.1101038302051007,-5.573752006175466,2.927423314204886,-0.021392325065472638
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547104
Random323
Raw:-8.646438272111942,1.755476525022301,-8.001179953252395,-6.22129240824687,13.564861841090147,-3.3992202734026993,-2.1101038302051025,-5.573752006175464,2.9274233142048853,-0.021392325065470376
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471028
Random324
Raw:-8.64643827211195,1.7554765250223028,-8.001179953252398,-6.221292408246873,13.564861841090154,-3.399220273402696,-2.1101038302051025,-5.5737520061754715,2.927423314204888,-0.02139232506547574
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.0213923250654714
Random325
Raw:-8.646438272111942,1.755476525022301,-8.001179953252397,-6.221292408246869,13.564861841090144,-3.399220273402702,-2.110103830205105,-5.573752006175465,2.927423314204887,-0.021392325065471597
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471347
Random326
Raw:-8.646438272111945,1.7554765250223003,-8.001179953252395,-6.221292408246868,13.564861841090147,-3.3992202734027015,-2.1101038302051056,-5.573752006175463,2.927423314204887,-0.021392325065471264
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471125
Random327
Raw:-8.646438272111947,1.755476525022305,-8.001179953252397,-6.221292408246875,13.564861841090154,-3.399220273402698,-2.1101038302051,-5.573752006175468,2.927423314204888,-0.021392325065476038
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471514
Random328
Raw:-8.646438272111945,1.7554765250223032,-8.001179953252395,-6.221292408246868,13.564861841090144,-3.399220273402699,-2.1101038302051007,-5.573752006175471,2.9274233142048898,-0.021392325065476205
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471236
Random329
Raw:-8.646438272111945,1.7554765250223023,-8.0011799532524,-6.221292408246869,13.564861841090146,-3.399220273402696,-2.1101038302051025,-5.57375200617547,2.927423314204888,-0.02139232506547204
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547125
Random330
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252393,-6.221292408246868,13.564861841090146,-3.3992202734026997,-2.1101038302051074,-5.57375200617547,2.927423314204887,-0.021392325065469377
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471438
Random331
Raw:-8.646438272111947,1.7554765250222975,-8.0011799532524,-6.221292408246867,13.564861841090146,-3.399220273402697,-2.1101038302051016,-5.573752006175467,2.927423314204889,-0.021392325065473478
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547132
Random332
Raw:-8.646438272111945,1.7554765250223003,-8.001179953252395,-6.2212924082468675,13.564861841090144,-3.399220273402697,-2.1101038302051007,-5.573752006175469,2.927423314204887,-0.021392325065474206
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547121
Random333
Raw:-8.646438272111942,1.7554765250223012,-8.001179953252393,-6.221292408246873,13.564861841090146,-3.3992202734027,-2.110103830205103,-5.573752006175468,2.927423314204888,-0.02139232506547365
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547136
Random334
Raw:-8.646438272111945,1.755476525022301,-8.001179953252395,-6.22129240824687,13.564861841090147,-3.3992202734026993,-2.110103830205104,-5.573752006175471,2.9274233142048898,-0.02139232506547071
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471375
Random335
Raw:-8.646438272111943,1.755476525022301,-8.001179953252393,-6.221292408246866,13.564861841090144,-3.3992202734026997,-2.110103830205105,-5.573752006175471,2.927423314204889,-0.021392325065471805
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.02139232506547127
Random336
Raw:-8.646438272111945,1.7554765250223017,-8.001179953252395,-6.221292408246871,13.56486184109015,-3.3992202734026984,-2.110103830205102,-5.573752006175469,2.9274233142048853,-0.021392325065475233
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547143
Random337
Raw:-8.646438272111942,1.755476525022302,-8.001179953252397,-6.22129240824687,13.564861841090144,-3.3992202734026997,-2.1101038302051,-5.573752006175464,2.927423314204887,-0.021392325065472485
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.021392325065471313
Random338
Raw:-8.646438272111945,1.7554765250223012,-8.001179953252397,-6.2212924082468675,13.56486184109015,-3.399220273402699,-2.1101038302051047,-5.57375200617547,2.927423314204887,-0.02139232506547193
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547134
