Original
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random658
Raw:29.023627921654676,-25.648979883619557,-0.11920358759131544,-15.948230974233798,-15.759222728854782,-8.537499181668247,-9.564158652243286,2.511793835878942,-13.037161859322165,4.112314643686259
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random659
Raw:29.02362792165467,-25.64897988361956,-0.119203587591319,-15.948230974233798,-15.759222728854777,-8.537499181668245,-9.564158652243286,2.5117938358789447,-13.037161859322175,4.112314643686257
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132055,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random660
Raw:29.02362792165466,-25.648979883619567,-0.11920358759132493,-15.9482309742338,-15.759222728854782,-8.537499181668247,-9.564158652243282,2.5117938358789424,-13.037161859322163,4.112314643686266
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random661
Raw:29.02362792165466,-25.64897988361955,-0.11920358759132166,-15.948230974233793,-15.759222728854775,-8.53749918166824,-9.564158652243282,2.5117938358789464,-13.037161859322172,4.112314643686255
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132055,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random662
Raw:29.023627921654672,-25.648979883619557,-0.11920358759131833,-15.948230974233796,-15.759222728854782,-8.53749918166824,-9.564158652243277,2.51179383587894,-13.037161859322165,4.1123146436862585
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random663
Raw:29.023627921654665,-25.648979883619557,-0.11920358759132527,-15.948230974233795,-15.759222728854784,-8.537499181668238,-9.564158652243284,2.511793835878942,-13.037161859322165,4.112314643686266
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random664
Raw:29.023627921654676,-25.648979883619567,-0.11920358759132499,-15.948230974233798,-15.75922272885478,-8.537499181668247,-9.564158652243282,2.511793835878944,-13.037161859322174,4.112314643686262
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random665
Raw:29.023627921654672,-25.648979883619553,-0.1192035875913196,-15.948230974233796,-15.759222728854768,-8.537499181668252,-9.564158652243272,2.5117938358789424,-13.03716185932216,4.112314643686258
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132071,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random666
Raw:29.023627921654676,-25.648979883619557,-0.11920358759131922,-15.948230974233796,-15.759222728854779,-8.537499181668247,-9.564158652243277,2.511793835878944,-13.03716185932217,4.112314643686262
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random667
Raw:29.02362792165466,-25.648979883619557,-0.11920358759132277,-15.948230974233795,-15.759222728854782,-8.53749918166824,-9.564158652243288,2.511793835878948,-13.037161859322177,4.112314643686255
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132071,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random668
Raw:29.023627921654676,-25.648979883619564,-0.11920358759132446,-15.948230974233795,-15.759222728854786,-8.537499181668238,-9.564158652243284,2.511793835878945,-13.037161859322172,4.112314643686262
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random669
Raw:29.02362792165468,-25.648979883619564,-0.11920358759131897,-15.948230974233798,-15.759222728854779,-8.537499181668249,-9.564158652243282,2.5117938358789424,-13.037161859322168,4.112314643686257
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random670
Raw:29.02362792165466,-25.648979883619553,-0.1192035875913161,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243286,2.5117938358789416,-13.037161859322167,4.112314643686261
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random671
Raw:29.02362792165466,-25.648979883619564,-0.11920358759132016,-15.948230974233796,-15.75922272885477,-8.537499181668245,-9.564158652243282,2.5117938358789424,-13.037161859322167,4.112314643686266
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random672
Raw:29.02362792165467,-25.648979883619557,-0.11920358759132366,-15.948230974233795,-15.759222728854775,-8.537499181668244,-9.56415865224328,2.5117938358789407,-13.037161859322163,4.112314643686262
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random673
Raw:29.02362792165467,-25.648979883619557,-0.11920358759132299,-15.94823097423379,-15.759222728854791,-8.537499181668233,-9.56415865224328,2.511793835878938,-13.03716185932216,4.112314643686263
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random674
Raw:29.02362792165467,-25.648979883619564,-0.11920358759132388,-15.948230974233804,-15.759222728854779,-8.537499181668242,-9.56415865224328,2.5117938358789504,-13.03716185932218,4.112314643686262
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132055,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random675
Raw:29.023627921654665,-25.648979883619553,-0.11920358759131766,-15.94823097423379,-15.759222728854777,-8.537499181668238,-9.564158652243279,2.511793835878938,-13.037161859322161,4.1123146436862585
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random676
Raw:29.023627921654672,-25.648979883619564,-0.11920358759132332,-15.948230974233798,-15.759222728854779,-8.537499181668244,-9.564158652243286,2.5117938358789456,-13.037161859322172,4.11231464368626
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132071,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random677
Raw:29.023627921654658,-25.648979883619553,-0.11920358759131985,-15.948230974233793,-15.759222728854777,-8.537499181668236,-9.564158652243284,2.511793835878944,-13.037161859322167,4.11231464368626
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132071,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random678
Raw:29.023627921654672,-25.648979883619564,-0.1192035875913281,-15.948230974233798,-15.759222728854782,-8.537499181668238,-9.564158652243288,2.511793835878947,-13.03716185932217,4.112314643686264
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random679
Raw:29.02362792165467,-25.64897988361956,-0.11920358759132066,-15.948230974233791,-15.759222728854786,-8.537499181668235,-9.564158652243277,2.5117938358789424,-13.037161859322168,4.11231464368626
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random680
Raw:29.023627921654665,-25.648979883619553,-0.11920358759131938,-15.948230974233793,-15.759222728854782,-8.537499181668242,-9.564158652243284,2.5117938358789447,-13.037161859322167,4.112314643686256
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132071,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random681
Raw:29.023627921654658,-25.648979883619546,-0.11920358759131655,-15.948230974233791,-15.759222728854779,-8.537499181668242,-9.564158652243275,2.5117938358789367,-13.03716185932216,4.11231464368626
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132071,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random682
Raw:29.023627921654672,-25.648979883619553,-0.11920358759132343,-15.948230974233795,-15.759222728854779,-8.537499181668245,-9.564158652243274,2.5117938358789433,-13.037161859322172,4.112314643686257
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random683
Raw:29.02362792165466,-25.648979883619557,-0.11920358759131788,-15.948230974233795,-15.75922272885478,-8.537499181668245,-9.56415865224328,2.511793835878938,-13.037161859322165,4.112314643686265
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random684
Raw:29.023627921654672,-25.64897988361955,-0.11920358759132033,-15.948230974233795,-15.759222728854782,-8.537499181668244,-9.56415865224328,2.5117938358789433,-13.03716185932217,4.1123146436862585
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132071,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random685
Raw:29.023627921654672,-25.648979883619567,-0.11920358759132083,-15.948230974233795,-15.759222728854786,-8.53749918166824,-9.564158652243282,2.511793835878934,-13.037161859322163,4.112314643686267
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random686
Raw:29.023627921654658,-25.648979883619557,-0.11920358759132166,-15.948230974233795,-15.75922272885478,-8.53749918166824,-9.564158652243277,2.511793835878951,-13.037161859322174,4.112314643686259
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random687
Raw:29.023627921654672,-25.64897988361956,-0.11920358759132343,-15.948230974233791,-15.759222728854787,-8.537499181668238,-9.564158652243284,2.511793835878941,-13.037161859322167,4.112314643686263
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132055,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random688
Raw:29.023627921654665,-25.648979883619553,-0.11920358759131794,-15.948230974233791,-15.759222728854771,-8.537499181668244,-9.56415865224328,2.511793835878943,-13.037161859322167,4.112314643686259
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132055,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random689
Raw:29.02362792165467,-25.648979883619553,-0.1192035875913181,-15.948230974233793,-15.759222728854777,-8.537499181668245,-9.564158652243284,2.5117938358789416,-13.037161859322165,4.112314643686261
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132055,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random690
Raw:29.023627921654665,-25.648979883619557,-0.11920358759132144,-15.948230974233795,-15.759222728854779,-8.537499181668242,-9.56415865224328,2.511793835878945,-13.03716185932217,4.112314643686257
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random691
Raw:29.02362792165467,-25.64897988361956,-0.11920358759132343,-15.948230974233795,-15.759222728854784,-8.537499181668236,-9.564158652243284,2.5117938358789456,-13.037161859322172,4.112314643686261
EFT:29.023627921654665,-25.648979883619557,-0.1192035875913207,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243284,2.511793835878945,-13.03716185932217,4.1123146436862585
Random692
Raw:29.02362792165467,-25.648979883619553,-0.11920358759131722,-15.948230974233793,-15.759222728854791,-8.537499181668233,-9.564158652243288,2.5117938358789424,-13.037161859322167,4.1123146436862585
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random693
Raw:29.023627921654676,-25.64897988361956,-0.11920358759131722,-15.948230974233798,-15.759222728854782,-8.537499181668247,-9.56415865224328,2.5117938358789416,-13.037161859322167,4.112314643686261
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random694
Raw:29.023627921654683,-25.648979883619564,-0.1192035875913256,-15.948230974233795,-15.759222728854784,-8.537499181668249,-9.56415865224329,2.511793835878945,-13.037161859322168,4.112314643686261
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132055,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
Random695
Raw:29.023627921654676,-25.648979883619564,-0.11920358759131999,-15.948230974233796,-15.75922272885479,-8.537499181668238,-9.564158652243282,2.5117938358789416,-13.037161859322163,4.112314643686265
EFT:29.023627921654665,-25.648979883619557,-0.11920358759132053,-15.948230974233795,-15.75922272885478,-8.537499181668244,-9.564158652243282,2.511793835878945,-13.03716185932217,4.1123146436862585
