Original
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random653
Raw:1.9059722825444334,-15.894932007831343,-11.880804785691902,-12.443031849955284,-0.7165171107988957,1.4659539372908752,28.825929501325376,-11.999581376088283,-1.0035160188792596,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random654
Raw:1.905972282544432,-15.894932007831343,-11.880804785691895,-12.443031849955277,-0.7165171107988948,1.465953937290873,28.82592950132537,-11.99958137608829,-1.0035160188792558,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random655
Raw:1.905972282544432,-15.89493200783134,-11.880804785691895,-12.443031849955283,-0.7165171107988915,1.4659539372908752,28.825929501325366,-11.99958137608828,-1.0035160188792642,-9.10486528518033
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random656
Raw:1.9059722825444307,-15.894932007831342,-11.880804785691899,-12.443031849955279,-0.7165171107988924,1.465953937290876,28.82592950132537,-11.999581376088285,-1.0035160188792644,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random657
Raw:1.9059722825444316,-15.894932007831345,-11.880804785691895,-12.443031849955283,-0.7165171107988955,1.4659539372908763,28.82592950132537,-11.999581376088285,-1.0035160188792642,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random658
Raw:1.905972282544428,-15.894932007831345,-11.8808047856919,-12.443031849955288,-0.7165171107988848,1.4659539372908785,28.825929501325376,-11.999581376088292,-1.003516018879261,-9.104865285180335
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random659
Raw:1.9059722825444336,-15.894932007831352,-11.880804785691902,-12.443031849955286,-0.716517110798893,1.4659539372908748,28.82592950132538,-11.999581376088287,-1.0035160188792618,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random660
Raw:1.905972282544432,-15.894932007831349,-11.880804785691902,-12.443031849955284,-0.7165171107988897,1.465953937290873,28.825929501325376,-11.999581376088287,-1.003516018879264,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random661
Raw:1.9059722825444316,-15.894932007831345,-11.8808047856919,-12.443031849955284,-0.7165171107988908,1.4659539372908759,28.825929501325373,-11.999581376088289,-1.0035160188792587,-9.104865285180333
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random662
Raw:1.9059722825444272,-15.894932007831335,-11.880804785691897,-12.443031849955283,-0.716517110798889,1.4659539372908807,28.825929501325373,-11.999581376088289,-1.0035160188792605,-9.104865285180342
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random663
Raw:1.9059722825444338,-15.894932007831354,-11.880804785691899,-12.443031849955283,-0.7165171107988952,1.4659539372908734,28.825929501325376,-11.999581376088289,-1.0035160188792593,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random664
Raw:1.905972282544434,-15.894932007831349,-11.880804785691899,-12.443031849955283,-0.7165171107988917,1.4659539372908754,28.825929501325376,-11.999581376088285,-1.003516018879264,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random665
Raw:1.9059722825444334,-15.89493200783134,-11.880804785691897,-12.44303184995528,-0.7165171107988892,1.4659539372908728,28.825929501325366,-11.999581376088283,-1.0035160188792664,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random666
Raw:1.9059722825444305,-15.894932007831342,-11.880804785691899,-12.443031849955279,-0.7165171107988865,1.4659539372908725,28.825929501325376,-11.999581376088287,-1.0035160188792638,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random667
Raw:1.9059722825444274,-15.894932007831324,-11.880804785691893,-12.443031849955286,-0.7165171107988885,1.4659539372908705,28.825929501325373,-11.999581376088281,-1.003516018879266,-9.104865285180333
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random668
Raw:1.9059722825444374,-15.894932007831349,-11.8808047856919,-12.44303184995528,-0.7165171107988916,1.465953937290873,28.82592950132538,-11.999581376088296,-1.0035160188792598,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random669
Raw:1.9059722825444299,-15.89493200783135,-11.880804785691902,-12.443031849955284,-0.7165171107988934,1.4659539372908812,28.825929501325373,-11.99958137608829,-1.0035160188792596,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random670
Raw:1.9059722825444336,-15.894932007831354,-11.880804785691902,-12.443031849955288,-0.7165171107988872,1.4659539372908716,28.825929501325373,-11.999581376088289,-1.003516018879257,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random671
Raw:1.9059722825444374,-15.89493200783135,-11.880804785691897,-12.443031849955279,-0.7165171107988959,1.4659539372908734,28.825929501325373,-11.99958137608829,-1.0035160188792618,-9.104865285180331
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random672
Raw:1.9059722825444363,-15.894932007831354,-11.880804785691902,-12.443031849955277,-0.7165171107988936,1.4659539372908734,28.825929501325373,-11.99958137608829,-1.0035160188792571,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random673
Raw:1.9059722825444336,-15.894932007831349,-11.880804785691897,-12.443031849955284,-0.7165171107988901,1.4659539372908734,28.82592950132538,-11.999581376088287,-1.0035160188792616,-9.10486528518033
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random674
Raw:1.9059722825444365,-15.894932007831352,-11.880804785691902,-12.443031849955284,-0.7165171107988909,1.465953937290874,28.825929501325383,-11.99958137608829,-1.0035160188792647,-9.104865285180331
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random675
Raw:1.905972282544429,-15.894932007831345,-11.8808047856919,-12.443031849955286,-0.7165171107988889,1.4659539372908783,28.825929501325376,-11.99958137608829,-1.0035160188792611,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random676
Raw:1.9059722825444305,-15.894932007831345,-11.880804785691902,-12.443031849955283,-0.7165171107988932,1.4659539372908765,28.82592950132537,-11.999581376088285,-1.0035160188792627,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random677
Raw:1.905972282544433,-15.894932007831342,-11.8808047856919,-12.443031849955283,-0.7165171107988918,1.4659539372908765,28.82592950132537,-11.999581376088287,-1.0035160188792644,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random678
Raw:1.9059722825444319,-15.89493200783135,-11.8808047856919,-12.443031849955286,-0.7165171107988875,1.465953937290875,28.825929501325376,-11.99958137608829,-1.0035160188792587,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random679
Raw:1.9059722825444387,-15.89493200783136,-11.880804785691904,-12.443031849955284,-0.7165171107988877,1.4659539372908745,28.825929501325383,-11.99958137608829,-1.0035160188792613,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random680
Raw:1.9059722825444323,-15.894932007831345,-11.880804785691904,-12.443031849955277,-0.7165171107988869,1.465953937290874,28.82592950132537,-11.999581376088287,-1.003516018879264,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random681
Raw:1.9059722825444325,-15.894932007831338,-11.8808047856919,-12.443031849955283,-0.7165171107988909,1.4659539372908739,28.825929501325373,-11.999581376088281,-1.003516018879263,-9.104865285180331
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random682
Raw:1.9059722825444334,-15.894932007831352,-11.880804785691897,-12.44303184995528,-0.7165171107988892,1.465953937290875,28.825929501325376,-11.999581376088285,-1.0035160188792573,-9.104865285180335
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random683
Raw:1.9059722825444316,-15.894932007831356,-11.880804785691897,-12.443031849955288,-0.7165171107988969,1.4659539372908759,28.82592950132537,-11.99958137608829,-1.0035160188792598,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random684
Raw:1.9059722825444332,-15.894932007831347,-11.880804785691897,-12.443031849955283,-0.7165171107988896,1.465953937290874,28.82592950132538,-11.999581376088292,-1.0035160188792605,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random685
Raw:1.9059722825444294,-15.89493200783134,-11.880804785691899,-12.443031849955284,-0.7165171107988895,1.4659539372908714,28.825929501325376,-11.999581376088289,-1.0035160188792596,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random686
Raw:1.9059722825444243,-15.894932007831335,-11.880804785691897,-12.443031849955283,-0.7165171107988905,1.4659539372908823,28.825929501325373,-11.999581376088285,-1.0035160188792596,-9.104865285180338
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random687
Raw:1.9059722825444267,-15.894932007831345,-11.880804785691895,-12.44303184995528,-0.716517110798883,1.4659539372908759,28.82592950132537,-11.999581376088292,-1.0035160188792533,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random688
Raw:1.9059722825444307,-15.894932007831349,-11.880804785691902,-12.443031849955286,-0.7165171107988888,1.4659539372908783,28.825929501325376,-11.999581376088296,-1.0035160188792587,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random689
Raw:1.905972282544433,-15.894932007831352,-11.8808047856919,-12.443031849955284,-0.7165171107988892,1.4659539372908743,28.825929501325373,-11.999581376088289,-1.0035160188792573,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random690
Raw:1.9059722825444332,-15.894932007831347,-11.880804785691897,-12.443031849955284,-0.7165171107988937,1.4659539372908712,28.825929501325376,-11.999581376088289,-1.0035160188792627,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
