Original
Raw:-6.399070064929425,-6.170023841293682,-10.55221006472531,5.166929950949384,-15.82825046911667,15.195430700161578,-13.986048084743505,-7.447947258516262,-5.346269138048358,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random302
Raw:-6.399070064929418,-6.170023841293681,-10.552210064725305,5.16692995094938,-15.828250469116671,15.195430700161575,-13.986048084743494,-7.4479472585162565,-5.346269138048362,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random303
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725307,5.16692995094938,-15.828250469116677,15.195430700161578,-13.9860480847435,-7.447947258516261,-5.346269138048356,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random304
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725307,5.166929950949379,-15.828250469116668,15.195430700161575,-13.986048084743492,-7.447947258516262,-5.346269138048354,3.494441773583022
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random305
Raw:-6.399070064929422,-6.1700238412936805,-10.552210064725308,5.166929950949382,-15.828250469116673,15.195430700161577,-13.9860480847435,-7.447947258516259,-5.346269138048358,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random306
Raw:-6.399070064929424,-6.170023841293679,-10.552210064725312,5.166929950949383,-15.828250469116677,15.195430700161575,-13.986048084743503,-7.447947258516261,-5.346269138048362,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random307
Raw:-6.3990700649294245,-6.170023841293685,-10.552210064725314,5.166929950949385,-15.828250469116675,15.195430700161577,-13.986048084743508,-7.447947258516265,-5.346269138048358,3.4944417735830258
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random308
Raw:-6.399070064929422,-6.170023841293681,-10.552210064725315,5.166929950949388,-15.828250469116673,15.195430700161577,-13.986048084743501,-7.4479472585162645,-5.346269138048359,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random309
Raw:-6.3990700649294165,-6.170023841293682,-10.552210064725307,5.166929950949381,-15.828250469116671,15.195430700161573,-13.986048084743498,-7.447947258516257,-5.3462691380483625,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random310
Raw:-6.399070064929423,-6.170023841293683,-10.552210064725314,5.166929950949385,-15.828250469116671,15.195430700161577,-13.986048084743501,-7.44794725851626,-5.346269138048363,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random311
Raw:-6.399070064929422,-6.170023841293683,-10.55221006472531,5.166929950949384,-15.828250469116671,15.195430700161577,-13.986048084743505,-7.447947258516262,-5.34626913804836,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random312
Raw:-6.399070064929424,-6.170023841293679,-10.552210064725308,5.1669299509493865,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.447947258516262,-5.346269138048359,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random313
Raw:-6.399070064929418,-6.1700238412936805,-10.552210064725307,5.1669299509493865,-15.828250469116673,15.195430700161571,-13.9860480847435,-7.447947258516259,-5.3462691380483625,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.4944417735830204
Random314
Raw:-6.399070064929417,-6.170023841293683,-10.55221006472531,5.16692995094938,-15.828250469116673,15.195430700161573,-13.986048084743505,-7.447947258516258,-5.346269138048365,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random315
Raw:-6.399070064929425,-6.17002384129368,-10.552210064725312,5.166929950949383,-15.828250469116671,15.195430700161575,-13.986048084743503,-7.447947258516262,-5.346269138048362,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random316
Raw:-6.3990700649294245,-6.170023841293681,-10.55221006472531,5.166929950949385,-15.828250469116666,15.195430700161577,-13.9860480847435,-7.447947258516267,-5.346269138048358,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random317
Raw:-6.399070064929417,-6.170023841293682,-10.552210064725308,5.166929950949379,-15.828250469116673,15.19543070016158,-13.986048084743494,-7.447947258516255,-5.3462691380483625,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random318
Raw:-6.399070064929422,-6.170023841293681,-10.55221006472531,5.166929950949382,-15.828250469116668,15.195430700161571,-13.986048084743503,-7.447947258516257,-5.346269138048359,3.494441773583018
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random319
Raw:-6.39907006492942,-6.170023841293682,-10.55221006472531,5.16692995094938,-15.828250469116671,15.195430700161582,-13.986048084743501,-7.44794725851626,-5.34626913804836,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random320
Raw:-6.399070064929416,-6.170023841293685,-10.552210064725305,5.166929950949383,-15.82825046911667,15.19543070016157,-13.986048084743503,-7.447947258516258,-5.346269138048358,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random321
Raw:-6.399070064929417,-6.170023841293685,-10.552210064725305,5.166929950949383,-15.828250469116668,15.195430700161571,-13.986048084743501,-7.447947258516258,-5.346269138048359,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random322
Raw:-6.3990700649294245,-6.170023841293684,-10.552210064725314,5.166929950949387,-15.828250469116673,15.195430700161571,-13.986048084743503,-7.447947258516261,-5.346269138048363,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random323
Raw:-6.399070064929427,-6.170023841293679,-10.552210064725315,5.166929950949381,-15.828250469116673,15.19543070016158,-13.986048084743505,-7.447947258516264,-5.346269138048365,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random324
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725308,5.166929950949383,-15.828250469116671,15.195430700161577,-13.986048084743501,-7.447947258516256,-5.346269138048366,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random325
Raw:-6.399070064929431,-6.170023841293678,-10.55221006472531,5.166929950949382,-15.828250469116675,15.195430700161577,-13.986048084743503,-7.447947258516264,-5.346269138048363,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random326
Raw:-6.3990700649294245,-6.170023841293678,-10.552210064725317,5.166929950949383,-15.82825046911667,15.195430700161578,-13.986048084743503,-7.447947258516258,-5.346269138048361,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random327
Raw:-6.399070064929423,-6.170023841293683,-10.552210064725308,5.166929950949382,-15.828250469116675,15.195430700161582,-13.986048084743501,-7.447947258516259,-5.346269138048361,3.4944417735830178
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random328
Raw:-6.399070064929426,-6.1700238412936805,-10.552210064725315,5.166929950949386,-15.828250469116671,15.195430700161577,-13.986048084743501,-7.44794725851626,-5.346269138048365,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random329
Raw:-6.399070064929423,-6.170023841293682,-10.552210064725307,5.166929950949383,-15.828250469116668,15.195430700161575,-13.986048084743503,-7.447947258516263,-5.346269138048358,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random330
Raw:-6.399070064929424,-6.170023841293683,-10.55221006472531,5.166929950949383,-15.828250469116671,15.195430700161578,-13.986048084743503,-7.447947258516262,-5.346269138048357,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random331
Raw:-6.3990700649294245,-6.170023841293684,-10.552210064725312,5.166929950949382,-15.828250469116671,15.195430700161578,-13.9860480847435,-7.447947258516264,-5.346269138048356,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random332
Raw:-6.399070064929425,-6.170023841293681,-10.552210064725314,5.1669299509493865,-15.828250469116673,15.195430700161577,-13.986048084743507,-7.447947258516263,-5.346269138048356,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random333
Raw:-6.399070064929421,-6.17002384129368,-10.552210064725307,5.1669299509493785,-15.828250469116673,15.195430700161575,-13.986048084743501,-7.4479472585162565,-5.346269138048366,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random334
Raw:-6.399070064929422,-6.170023841293679,-10.55221006472531,5.166929950949382,-15.828250469116668,15.195430700161577,-13.9860480847435,-7.447947258516259,-5.346269138048361,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random335
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725312,5.166929950949385,-15.828250469116673,15.195430700161577,-13.986048084743508,-7.447947258516262,-5.346269138048362,3.4944417735830235
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random336
Raw:-6.399070064929422,-6.170023841293683,-10.55221006472531,5.166929950949382,-15.828250469116673,15.195430700161577,-13.986048084743501,-7.44794725851626,-5.34626913804836,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random337
Raw:-6.399070064929419,-6.170023841293683,-10.552210064725308,5.166929950949381,-15.828250469116675,15.195430700161577,-13.986048084743496,-7.447947258516258,-5.346269138048356,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random338
Raw:-6.399070064929423,-6.170023841293681,-10.55221006472531,5.16692995094938,-15.828250469116673,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.34626913804836,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random339
Raw:-6.399070064929419,-6.170023841293682,-10.552210064725308,5.166929950949381,-15.828250469116677,15.195430700161575,-13.986048084743496,-7.44794725851626,-5.3462691380483625,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
