Original
Raw:1.560918587318206,-5.9437487459293195,-7.369748866447523,-9.478999481212442,-1.7572049621510832,0.9516676954871346,16.772297857164432,-6.183127868907663,-3.8244696596289387,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random195
Raw:1.5609185873182057,-5.943748745929317,-7.369748866447517,-9.478999481212439,-1.7572049621510841,0.9516676954871337,16.77229785716443,-6.183127868907663,-3.824469659628935,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random196
Raw:1.5609185873182094,-5.943748745929318,-7.369748866447521,-9.478999481212442,-1.757204962151082,0.9516676954871349,16.77229785716443,-6.183127868907659,-3.8244696596289396,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random197
Raw:1.56091858731821,-5.943748745929314,-7.36974886644752,-9.478999481212439,-1.7572049621510883,0.9516676954871373,16.77229785716443,-6.183127868907658,-3.824469659628943,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random198
Raw:1.5609185873182083,-5.94374874592932,-7.369748866447524,-9.478999481212439,-1.7572049621510903,0.9516676954871381,16.772297857164432,-6.183127868907659,-3.824469659628938,-5.931540250121547
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random199
Raw:1.560918587318213,-5.943748745929322,-7.369748866447522,-9.478999481212442,-1.757204962151086,0.9516676954871336,16.772297857164432,-6.18312786890766,-3.8244696596289423,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random200
Raw:1.5609185873182063,-5.94374874592932,-7.369748866447523,-9.47899948121244,-1.7572049621510881,0.9516676954871348,16.77229785716443,-6.183127868907664,-3.824469659628936,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random201
Raw:1.5609185873182114,-5.943748745929325,-7.369748866447524,-9.478999481212435,-1.7572049621510886,0.9516676954871381,16.772297857164432,-6.1831278689076665,-3.824469659628936,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random202
Raw:1.5609185873182096,-5.943748745929322,-7.369748866447523,-9.47899948121244,-1.7572049621510901,0.9516676954871368,16.77229785716443,-6.183127868907662,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random203
Raw:1.5609185873182045,-5.943748745929317,-7.369748866447525,-9.478999481212446,-1.7572049621510857,0.9516676954871358,16.772297857164435,-6.183127868907664,-3.824469659628938,-5.93154025012155
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random204
Raw:1.5609185873182096,-5.943748745929318,-7.369748866447523,-9.478999481212439,-1.7572049621510908,0.9516676954871361,16.772297857164432,-6.183127868907658,-3.8244696596289414,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random205
Raw:1.5609185873182074,-5.943748745929322,-7.369748866447524,-9.478999481212442,-1.7572049621510826,0.9516676954871363,16.772297857164432,-6.183127868907663,-3.824469659628935,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random206
Raw:1.5609185873182092,-5.943748745929319,-7.369748866447523,-9.478999481212444,-1.757204962151085,0.951667695487137,16.772297857164425,-6.183127868907663,-3.824469659628937,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random207
Raw:1.5609185873182088,-5.943748745929324,-7.369748866447528,-9.478999481212439,-1.7572049621510857,0.9516676954871353,16.772297857164435,-6.183127868907663,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random208
Raw:1.5609185873182025,-5.943748745929319,-7.369748866447523,-9.478999481212439,-1.757204962151086,0.9516676954871379,16.772297857164425,-6.183127868907662,-3.824469659628936,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random209
Raw:1.5609185873182088,-5.943748745929317,-7.369748866447522,-9.47899948121244,-1.7572049621510875,0.9516676954871348,16.77229785716443,-6.183127868907657,-3.824469659628944,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random210
Raw:1.560918587318208,-5.943748745929315,-7.369748866447527,-9.478999481212446,-1.7572049621510801,0.9516676954871326,16.772297857164435,-6.183127868907664,-3.8244696596289423,-5.931540250121551
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random211
Raw:1.5609185873182088,-5.943748745929321,-7.369748866447527,-9.478999481212437,-1.7572049621510817,0.951667695487135,16.77229785716443,-6.183127868907665,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random212
Raw:1.5609185873182085,-5.9437487459293195,-7.369748866447523,-9.478999481212439,-1.757204962151088,0.9516676954871339,16.772297857164432,-6.183127868907663,-3.8244696596289387,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random213
Raw:1.560918587318209,-5.943748745929317,-7.369748866447523,-9.47899948121244,-1.7572049621510877,0.9516676954871355,16.772297857164435,-6.183127868907661,-3.8244696596289423,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random214
Raw:1.560918587318211,-5.9437487459293115,-7.36974886644752,-9.478999481212446,-1.7572049621510846,0.9516676954871316,16.772297857164432,-6.183127868907657,-3.8244696596289423,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random215
Raw:1.5609185873182054,-5.943748745929317,-7.369748866447521,-9.478999481212442,-1.757204962151086,0.9516676954871375,16.77229785716443,-6.1831278689076665,-3.8244696596289343,-5.931540250121553
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random216
Raw:1.5609185873182092,-5.9437487459293195,-7.369748866447521,-9.478999481212444,-1.7572049621510883,0.9516676954871353,16.772297857164425,-6.183127868907661,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random217
Raw:1.560918587318207,-5.943748745929313,-7.3697488664475195,-9.478999481212442,-1.7572049621510855,0.9516676954871336,16.772297857164432,-6.183127868907659,-3.8244696596289405,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random218
Raw:1.5609185873182096,-5.9437487459293195,-7.369748866447524,-9.478999481212439,-1.7572049621510835,0.951667695487133,16.772297857164435,-6.183127868907662,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random219
Raw:1.5609185873182092,-5.943748745929317,-7.369748866447527,-9.47899948121244,-1.757204962151085,0.9516676954871387,16.77229785716443,-6.183127868907659,-3.8244696596289414,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random220
Raw:1.5609185873182063,-5.943748745929315,-7.3697488664475195,-9.478999481212437,-1.7572049621510841,0.9516676954871365,16.772297857164435,-6.183127868907662,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random221
Raw:1.5609185873182065,-5.943748745929317,-7.369748866447523,-9.478999481212444,-1.7572049621510828,0.9516676954871369,16.772297857164435,-6.183127868907662,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random222
Raw:1.5609185873182077,-5.94374874592932,-7.369748866447526,-9.478999481212435,-1.7572049621510872,0.9516676954871364,16.77229785716443,-6.183127868907664,-3.824469659628935,-5.93154025012155
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random223
Raw:1.5609185873182099,-5.943748745929323,-7.369748866447523,-9.47899948121244,-1.7572049621510866,0.9516676954871376,16.772297857164425,-6.183127868907664,-3.824469659628937,-5.931540250121544
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random224
Raw:1.5609185873182094,-5.943748745929321,-7.369748866447524,-9.478999481212442,-1.7572049621510855,0.9516676954871349,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121545
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random225
Raw:1.5609185873182123,-5.9437487459293195,-7.369748866447521,-9.47899948121244,-1.7572049621510888,0.9516676954871343,16.77229785716443,-6.183127868907663,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random226
Raw:1.5609185873182074,-5.9437487459293195,-7.369748866447522,-9.47899948121244,-1.7572049621510848,0.9516676954871378,16.772297857164432,-6.183127868907665,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random227
Raw:1.5609185873182088,-5.943748745929315,-7.369748866447526,-9.478999481212442,-1.7572049621510812,0.9516676954871357,16.772297857164432,-6.183127868907662,-3.8244696596289414,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random228
Raw:1.5609185873182088,-5.943748745929314,-7.369748866447519,-9.47899948121244,-1.7572049621510877,0.9516676954871343,16.772297857164432,-6.183127868907657,-3.8244696596289414,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random229
Raw:1.5609185873182068,-5.943748745929319,-7.369748866447525,-9.47899948121244,-1.7572049621510861,0.9516676954871367,16.772297857164432,-6.183127868907662,-3.8244696596289405,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random230
Raw:1.56091858731821,-5.943748745929321,-7.369748866447526,-9.478999481212442,-1.7572049621510848,0.9516676954871355,16.77229785716444,-6.183127868907667,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random231
Raw:1.5609185873182105,-5.943748745929319,-7.369748866447524,-9.47899948121244,-1.7572049621510837,0.9516676954871347,16.772297857164425,-6.183127868907658,-3.824469659628944,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random232
Raw:1.5609185873182063,-5.943748745929322,-7.369748866447526,-9.47899948121244,-1.757204962151085,0.9516676954871393,16.77229785716443,-6.183127868907662,-3.8244696596289334,-5.931540250121544
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random233
Raw:1.5609185873182094,-5.943748745929321,-7.369748866447521,-9.478999481212435,-1.7572049621510863,0.9516676954871325,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121545
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random234
Raw:1.5609185873182083,-5.943748745929318,-7.369748866447518,-9.478999481212439,-1.7572049621510852,0.9516676954871361,16.77229785716443,-6.183127868907663,-3.824469659628937,-5.931540250121549
