Original
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random200
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554487,7.429890240842215,-7.278353617202673,4.3734863023494315,-8.800560371972974,-5.125479965542243,-2.822473459879869,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random201
Raw:-6.378737382470062,-0.8469070188616048,-4.039495987554487,7.429890240842216,-7.278353617202676,4.373486302349433,-8.80056037197298,-5.125479965542242,-2.8224734598798706,1.6159457980159382
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random202
Raw:-6.378737382470062,-0.8469070188616035,-4.039495987554492,7.429890240842217,-7.278353617202673,4.373486302349435,-8.800560371972974,-5.125479965542245,-2.8224734598798706,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random203
Raw:-6.378737382470063,-0.8469070188616057,-4.039495987554487,7.429890240842216,-7.278353617202676,4.373486302349434,-8.800560371972978,-5.125479965542243,-2.8224734598798724,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random204
Raw:-6.378737382470065,-0.846907018861603,-4.0394959875544885,7.429890240842218,-7.278353617202676,4.373486302349436,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random205
Raw:-6.378737382470063,-0.8469070188616048,-4.039495987554487,7.429890240842219,-7.278353617202676,4.373486302349432,-8.800560371972976,-5.125479965542244,-2.8224734598798715,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random206
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554485,7.4298902408422185,-7.278353617202677,4.3734863023494315,-8.800560371972978,-5.125479965542244,-2.8224734598798733,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random207
Raw:-6.378737382470062,-0.8469070188616046,-4.039495987554487,7.429890240842216,-7.2783536172026775,4.373486302349434,-8.800560371972978,-5.125479965542244,-2.8224734598798715,1.6159457980159448
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random208
Raw:-6.37873738247006,-0.8469070188616064,-4.039495987554483,7.429890240842218,-7.278353617202674,4.3734863023494315,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random209
Raw:-6.378737382470059,-0.8469070188616048,-4.039495987554485,7.429890240842216,-7.278353617202677,4.3734863023494315,-8.800560371972972,-5.125479965542242,-2.8224734598798698,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random210
Raw:-6.3787373824700655,-0.8469070188616035,-4.0394959875544885,7.4298902408422185,-7.278353617202674,4.373486302349434,-8.80056037197298,-5.125479965542243,-2.822473459879874,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random211
Raw:-6.378737382470062,-0.8469070188616037,-4.039495987554486,7.429890240842218,-7.278353617202678,4.373486302349432,-8.800560371972972,-5.125479965542243,-2.8224734598798715,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random212
Raw:-6.378737382470065,-0.8469070188616026,-4.0394959875544885,7.429890240842217,-7.278353617202675,4.3734863023494315,-8.800560371972972,-5.125479965542243,-2.8224734598798724,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random213
Raw:-6.378737382470062,-0.8469070188616057,-4.039495987554486,7.429890240842215,-7.278353617202673,4.373486302349432,-8.800560371972976,-5.125479965542245,-2.8224734598798706,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random214
Raw:-6.378737382470064,-0.8469070188616048,-4.039495987554486,7.429890240842216,-7.278353617202676,4.373486302349436,-8.800560371972972,-5.125479965542244,-2.8224734598798698,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random215
Raw:-6.378737382470061,-0.8469070188616044,-4.039495987554484,7.429890240842218,-7.278353617202674,4.37348630234943,-8.800560371972976,-5.125479965542242,-2.8224734598798706,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random216
Raw:-6.378737382470061,-0.8469070188616028,-4.039495987554485,7.429890240842216,-7.278353617202671,4.373486302349431,-8.800560371972976,-5.125479965542243,-2.8224734598798724,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random217
Raw:-6.378737382470062,-0.8469070188616035,-4.039495987554488,7.429890240842215,-7.278353617202674,4.373486302349435,-8.80056037197297,-5.125479965542246,-2.8224734598798724,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random218
Raw:-6.378737382470064,-0.8469070188616059,-4.039495987554487,7.429890240842217,-7.27835361720268,4.373486302349433,-8.80056037197298,-5.125479965542244,-2.8224734598798715,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random219
Raw:-6.378737382470064,-0.8469070188616037,-4.03949598755449,7.429890240842217,-7.278353617202675,4.373486302349434,-8.800560371972978,-5.125479965542244,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random220
Raw:-6.378737382470061,-0.8469070188616032,-4.039495987554486,7.429890240842214,-7.278353617202673,4.373486302349433,-8.800560371972974,-5.125479965542241,-2.8224734598798724,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random221
Raw:-6.378737382470063,-0.8469070188616052,-4.039495987554489,7.429890240842215,-7.278353617202676,4.373486302349435,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random222
Raw:-6.378737382470063,-0.8469070188616052,-4.0394959875544885,7.4298902408422185,-7.27835361720267,4.373486302349436,-8.800560371972974,-5.125479965542243,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random223
Raw:-6.37873738247006,-0.8469070188616041,-4.039495987554484,7.429890240842215,-7.278353617202675,4.3734863023494315,-8.80056037197297,-5.125479965542244,-2.822473459879874,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random224
Raw:-6.378737382470062,-0.8469070188616059,-4.039495987554485,7.429890240842217,-7.278353617202676,4.3734863023494315,-8.800560371972976,-5.125479965542244,-2.8224734598798698,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random225
Raw:-6.378737382470062,-0.8469070188616044,-4.039495987554487,7.429890240842216,-7.278353617202673,4.373486302349432,-8.80056037197297,-5.125479965542242,-2.8224734598798706,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random226
Raw:-6.378737382470063,-0.8469070188616041,-4.039495987554486,7.429890240842218,-7.278353617202674,4.373486302349432,-8.800560371972978,-5.125479965542245,-2.8224734598798733,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random227
Raw:-6.378737382470064,-0.8469070188616041,-4.039495987554486,7.429890240842216,-7.2783536172026775,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798715,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random228
Raw:-6.378737382470062,-0.8469070188616077,-4.039495987554487,7.429890240842216,-7.278353617202677,4.373486302349432,-8.800560371972976,-5.125479965542246,-2.8224734598798706,1.615945798015943
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random229
Raw:-6.378737382470061,-0.8469070188616021,-4.039495987554488,7.429890240842218,-7.2783536172026775,4.3734863023494315,-8.800560371972976,-5.125479965542242,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random230
Raw:-6.378737382470064,-0.8469070188616028,-4.039495987554487,7.4298902408422185,-7.278353617202677,4.373486302349432,-8.800560371972978,-5.125479965542243,-2.8224734598798715,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random231
Raw:-6.378737382470064,-0.8469070188616048,-4.039495987554487,7.429890240842217,-7.278353617202675,4.373486302349431,-8.800560371972976,-5.125479965542245,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random232
Raw:-6.3787373824700655,-0.8469070188616046,-4.039495987554489,7.429890240842218,-7.278353617202676,4.373486302349435,-8.80056037197298,-5.1254799655422465,-2.8224734598798715,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random233
Raw:-6.378737382470062,-0.8469070188616037,-4.039495987554488,7.429890240842216,-7.278353617202671,4.373486302349434,-8.800560371972976,-5.125479965542244,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random234
Raw:-6.378737382470063,-0.8469070188616055,-4.039495987554488,7.429890240842215,-7.278353617202677,4.373486302349435,-8.800560371972972,-5.125479965542243,-2.8224734598798724,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random235
Raw:-6.3787373824700655,-0.8469070188616035,-4.039495987554489,7.429890240842217,-7.278353617202676,4.373486302349436,-8.80056037197298,-5.125479965542245,-2.8224734598798733,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random236
Raw:-6.3787373824700655,-0.8469070188616041,-4.0394959875544885,7.42989024084222,-7.278353617202673,4.373486302349436,-8.800560371972978,-5.125479965542242,-2.8224734598798733,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random237
Raw:-6.378737382470064,-0.8469070188616039,-4.039495987554486,7.429890240842214,-7.278353617202676,4.373486302349434,-8.800560371972976,-5.125479965542243,-2.8224734598798706,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random238
Raw:-6.378737382470061,-0.8469070188616059,-4.039495987554487,7.429890240842216,-7.278353617202675,4.373486302349435,-8.800560371972978,-5.125479965542242,-2.8224734598798733,1.6159457980159444
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random239
Raw:-6.378737382470064,-0.8469070188616046,-4.039495987554487,7.429890240842215,-7.278353617202676,4.373486302349433,-8.800560371972976,-5.125479965542241,-2.8224734598798733,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
