Original
Raw:-10.928602195962137,-18.680682733327473,-8.139123687966126,10.48224864777029,-11.772411911358908,-8.454424497705237,-18.23910746042178,-11.105751791370981,5.415983599948561,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random661
Raw:-10.928602195962139,-18.68068273332747,-8.139123687966126,10.482248647770287,-11.772411911358914,-8.454424497705222,-18.239107460421778,-11.105751791370976,5.415983599948559,14.319280326407057
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random662
Raw:-10.928602195962135,-18.680682733327476,-8.139123687966125,10.482248647770291,-11.772411911358912,-8.454424497705231,-18.23910746042178,-11.105751791370981,5.415983599948565,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random663
Raw:-10.928602195962133,-18.68068273332747,-8.139123687966121,10.482248647770282,-11.772411911358914,-8.454424497705224,-18.239107460421767,-11.105751791370976,5.415983599948563,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random664
Raw:-10.928602195962137,-18.680682733327462,-8.139123687966123,10.48224864777029,-11.77241191135891,-8.454424497705233,-18.239107460421785,-11.105751791370977,5.415983599948556,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random665
Raw:-10.928602195962137,-18.680682733327465,-8.139123687966125,10.482248647770286,-11.772411911358908,-8.45442449770523,-18.239107460421774,-11.105751791370981,5.415983599948558,14.31928032640707
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random666
Raw:-10.928602195962139,-18.68068273332747,-8.139123687966128,10.482248647770287,-11.77241191135891,-8.45442449770522,-18.239107460421778,-11.10575179137098,5.415983599948559,14.319280326407057
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random667
Raw:-10.928602195962135,-18.68068273332747,-8.139123687966126,10.482248647770287,-11.772411911358914,-8.454424497705226,-18.239107460421778,-11.105751791370977,5.415983599948562,14.319280326407055
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random668
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966128,10.482248647770282,-11.772411911358907,-8.454424497705226,-18.239107460421767,-11.105751791370981,5.415983599948563,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random669
Raw:-10.928602195962137,-18.680682733327473,-8.139123687966125,10.482248647770286,-11.77241191135891,-8.454424497705226,-18.23910746042178,-11.105751791370974,5.415983599948557,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random670
Raw:-10.928602195962148,-18.680682733327473,-8.139123687966123,10.482248647770286,-11.772411911358919,-8.454424497705228,-18.239107460421774,-11.105751791370984,5.415983599948564,14.319280326407055
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random671
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966128,10.482248647770282,-11.772411911358901,-8.45442449770523,-18.239107460421774,-11.105751791370976,5.415983599948566,14.319280326407068
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random672
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966125,10.482248647770291,-11.772411911358914,-8.454424497705235,-18.239107460421778,-11.105751791370981,5.415983599948563,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random673
Raw:-10.928602195962133,-18.68068273332747,-8.139123687966121,10.48224864777028,-11.77241191135891,-8.454424497705235,-18.23910746042177,-11.105751791370976,5.415983599948564,14.319280326407057
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random674
Raw:-10.92860219596214,-18.680682733327473,-8.139123687966128,10.482248647770291,-11.77241191135891,-8.454424497705233,-18.239107460421785,-11.105751791370981,5.415983599948562,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random675
Raw:-10.928602195962137,-18.680682733327473,-8.139123687966121,10.482248647770286,-11.772411911358917,-8.454424497705231,-18.239107460421785,-11.105751791370972,5.415983599948552,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random676
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966128,10.48224864777029,-11.77241191135891,-8.45442449770523,-18.23910746042178,-11.105751791370968,5.415983599948559,14.319280326407057
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random677
Raw:-10.928602195962135,-18.680682733327476,-8.139123687966118,10.482248647770284,-11.772411911358914,-8.454424497705237,-18.239107460421774,-11.105751791370972,5.41598359994856,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random678
Raw:-10.928602195962139,-18.680682733327465,-8.139123687966134,10.482248647770291,-11.7724119113589,-8.454424497705231,-18.239107460421785,-11.105751791370974,5.41598359994856,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random679
Raw:-10.928602195962146,-18.680682733327465,-8.139123687966128,10.482248647770284,-11.77241191135891,-8.454424497705226,-18.23910746042177,-11.105751791370976,5.415983599948556,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random680
Raw:-10.928602195962135,-18.680682733327473,-8.139123687966128,10.482248647770282,-11.77241191135891,-8.454424497705228,-18.239107460421774,-11.105751791370976,5.415983599948565,14.319280326407057
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random681
Raw:-10.928602195962139,-18.680682733327476,-8.139123687966123,10.482248647770287,-11.77241191135892,-8.454424497705224,-18.239107460421778,-11.10575179137098,5.415983599948556,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random682
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966123,10.482248647770279,-11.77241191135891,-8.454424497705233,-18.239107460421778,-11.105751791370974,5.415983599948556,14.319280326407066
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random683
Raw:-10.928602195962144,-18.680682733327473,-8.139123687966121,10.48224864777028,-11.772411911358912,-8.454424497705231,-18.239107460421778,-11.105751791370974,5.415983599948557,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random684
Raw:-10.928602195962142,-18.680682733327465,-8.139123687966126,10.482248647770293,-11.772411911358914,-8.45442449770524,-18.239107460421785,-11.105751791370977,5.4159835999485635,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random685
Raw:-10.928602195962137,-18.680682733327462,-8.139123687966128,10.48224864777028,-11.772411911358907,-8.454424497705226,-18.239107460421774,-11.105751791370972,5.415983599948556,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random686
Raw:-10.928602195962139,-18.680682733327487,-8.139123687966125,10.482248647770282,-11.772411911358912,-8.45442449770522,-18.239107460421778,-11.105751791370976,5.415983599948561,14.319280326407057
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random687
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966116,10.48224864777028,-11.772411911358926,-8.454424497705231,-18.23910746042178,-11.10575179137097,5.415983599948552,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random688
Raw:-10.928602195962137,-18.680682733327473,-8.139123687966128,10.482248647770286,-11.772411911358908,-8.45442449770523,-18.239107460421778,-11.10575179137097,5.415983599948551,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random689
Raw:-10.928602195962144,-18.68068273332747,-8.139123687966118,10.482248647770287,-11.772411911358931,-8.45442449770523,-18.23910746042178,-11.105751791370976,5.415983599948551,14.319280326407057
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random690
Raw:-10.928602195962133,-18.68068273332747,-8.139123687966126,10.482248647770282,-11.772411911358905,-8.454424497705233,-18.239107460421774,-11.105751791370968,5.415983599948564,14.31928032640706
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random691
Raw:-10.928602195962142,-18.68068273332747,-8.139123687966126,10.482248647770286,-11.772411911358919,-8.454424497705226,-18.239107460421778,-11.105751791370974,5.415983599948553,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random692
Raw:-10.928602195962137,-18.680682733327465,-8.139123687966125,10.482248647770279,-11.772411911358908,-8.454424497705233,-18.239107460421778,-11.10575179137097,5.415983599948562,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random693
Raw:-10.928602195962137,-18.680682733327473,-8.139123687966125,10.482248647770286,-11.772411911358907,-8.454424497705228,-18.239107460421774,-11.10575179137097,5.415983599948553,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random694
Raw:-10.928602195962133,-18.68068273332747,-8.139123687966125,10.482248647770284,-11.772411911358908,-8.45442449770524,-18.239107460421778,-11.10575179137097,5.415983599948554,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random695
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966126,10.48224864777029,-11.77241191135891,-8.454424497705233,-18.239107460421785,-11.105751791370972,5.415983599948566,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random696
Raw:-10.928602195962142,-18.680682733327473,-8.139123687966121,10.482248647770286,-11.772411911358914,-8.45442449770523,-18.23910746042179,-11.105751791370972,5.415983599948559,14.31928032640706
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
