Original
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.17666076469798
Random286
Raw:-13.455249271127952,-8.442622777589781,-19.630466417896933,-1.825036060115273,-15.223583749285941,25.337359398248168,-1.7154697729312305,-10.643539588202982,-4.366154402225348,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random287
Raw:-13.455249271127958,-8.442622777589781,-19.63046641789693,-1.8250360601152738,-15.22358374928595,25.337359398248164,-1.7154697729312332,-10.64353958820298,-4.366154402225348,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random288
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896937,-1.8250360601152722,-15.223583749285948,25.33735939824818,-1.7154697729312336,-10.643539588202984,-4.366154402225343,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random289
Raw:-13.455249271127963,-8.442622777589778,-19.630466417896937,-1.8250360601152742,-15.223583749285943,25.337359398248175,-1.7154697729312307,-10.643539588202982,-4.366154402225348,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random290
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896923,-1.825036060115273,-15.223583749285941,25.337359398248164,-1.7154697729312332,-10.643539588202982,-4.366154402225348,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random291
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896933,-1.8250360601152729,-15.223583749285954,25.337359398248164,-1.7154697729312403,-10.643539588202984,-4.36615440222535,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.17666076469798
Random292
Raw:-13.455249271127961,-8.442622777589783,-19.630466417896937,-1.825036060115274,-15.223583749285941,25.33735939824817,-1.7154697729312354,-10.643539588202984,-4.366154402225345,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random293
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.8250360601152726,-15.223583749285943,25.337359398248175,-1.715469772931239,-10.643539588202982,-4.366154402225351,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random294
Raw:-13.455249271127963,-8.442622777589778,-19.630466417896933,-1.8250360601152757,-15.223583749285943,25.33735939824817,-1.7154697729312374,-10.643539588202986,-4.366154402225342,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random295
Raw:-13.455249271127954,-8.44262277758978,-19.630466417896933,-1.8250360601152757,-15.223583749285947,25.337359398248168,-1.715469772931234,-10.643539588202978,-4.366154402225357,4.176660764697978
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random296
Raw:-13.455249271127954,-8.442622777589783,-19.630466417896926,-1.8250360601152813,-15.223583749285941,25.337359398248164,-1.715469772931228,-10.643539588202977,-4.366154402225346,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random297
Raw:-13.455249271127963,-8.442622777589776,-19.630466417896937,-1.825036060115273,-15.223583749285938,25.33735939824817,-1.7154697729312376,-10.64353958820298,-4.366154402225347,4.176660764697985
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random298
Raw:-13.455249271127961,-8.442622777589776,-19.630466417896933,-1.8250360601152718,-15.223583749285948,25.33735939824817,-1.715469772931239,-10.643539588202978,-4.36615440222535,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random299
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896937,-1.825036060115273,-15.223583749285954,25.33735939824818,-1.7154697729312318,-10.643539588202982,-4.366154402225349,4.176660764697977
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random300
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152726,-15.223583749285947,25.337359398248168,-1.715469772931238,-10.643539588202977,-4.366154402225349,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random301
Raw:-13.455249271127963,-8.442622777589783,-19.63046641789694,-1.8250360601152735,-15.223583749285948,25.337359398248164,-1.7154697729312363,-10.64353958820298,-4.366154402225346,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random302
Raw:-13.45524927112796,-8.442622777589785,-19.630466417896937,-1.825036060115278,-15.22358374928594,25.337359398248164,-1.7154697729312318,-10.643539588202977,-4.366154402225347,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random303
Raw:-13.455249271127952,-8.44262277758978,-19.630466417896926,-1.825036060115276,-15.223583749285938,25.337359398248164,-1.7154697729312316,-10.643539588202984,-4.36615440222534,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random304
Raw:-13.45524927112796,-8.44262277758978,-19.63046641789694,-1.8250360601152735,-15.223583749285943,25.337359398248168,-1.7154697729312318,-10.64353958820298,-4.3661544022253524,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random305
Raw:-13.45524927112797,-8.44262277758978,-19.630466417896933,-1.8250360601152746,-15.223583749285938,25.33735939824818,-1.7154697729312376,-10.643539588202978,-4.366154402225348,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random306
Raw:-13.455249271127958,-8.442622777589783,-19.63046641789693,-1.8250360601152738,-15.223583749285934,25.33735939824816,-1.7154697729312323,-10.643539588202982,-4.366154402225339,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random307
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896937,-1.8250360601152682,-15.223583749285952,25.337359398248175,-1.7154697729312367,-10.643539588202978,-4.366154402225353,4.176660764697977
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697979
Random308
Raw:-13.45524927112796,-8.442622777589774,-19.630466417896937,-1.8250360601152769,-15.22358374928594,25.33735939824817,-1.7154697729312283,-10.643539588202978,-4.366154402225347,4.176660764697982
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random309
Raw:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285956,25.33735939824817,-1.7154697729312314,-10.643539588202978,-4.366154402225352,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random310
Raw:-13.45524927112795,-8.442622777589783,-19.63046641789693,-1.825036060115277,-15.223583749285945,25.337359398248175,-1.7154697729312276,-10.64353958820298,-4.366154402225349,4.176660764697981
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random311
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896923,-1.8250360601152764,-15.223583749285948,25.337359398248164,-1.7154697729312298,-10.643539588202971,-4.366154402225355,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.36615440222535,4.17666076469798
Random312
Raw:-13.455249271127967,-8.442622777589781,-19.63046641789694,-1.8250360601152726,-15.223583749285945,25.33735939824817,-1.7154697729312318,-10.643539588202982,-4.366154402225345,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random313
Raw:-13.455249271127961,-8.442622777589776,-19.63046641789693,-1.8250360601152735,-15.223583749285948,25.33735939824817,-1.7154697729312343,-10.643539588202982,-4.366154402225343,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random314
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896937,-1.8250360601152698,-15.223583749285948,25.33735939824817,-1.7154697729312356,-10.643539588202982,-4.366154402225348,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931234,-10.643539588202978,-4.366154402225349,4.17666076469798
Random315
Raw:-13.455249271127954,-8.442622777589783,-19.630466417896933,-1.8250360601152766,-15.223583749285943,25.337359398248175,-1.7154697729312332,-10.643539588202977,-4.366154402225348,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697979
Random316
Raw:-13.455249271127952,-8.442622777589781,-19.630466417896926,-1.8250360601152766,-15.223583749285943,25.337359398248157,-1.7154697729312303,-10.643539588202977,-4.366154402225347,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random317
Raw:-13.455249271127961,-8.442622777589788,-19.630466417896937,-1.8250360601152735,-15.223583749285948,25.337359398248175,-1.715469772931242,-10.643539588202977,-4.366154402225355,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random318
Raw:-13.45524927112796,-8.442622777589783,-19.63046641789693,-1.8250360601152718,-15.223583749285956,25.33735939824817,-1.7154697729312374,-10.643539588202978,-4.366154402225353,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random319
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896926,-1.825036060115269,-15.22358374928595,25.337359398248164,-1.7154697729312371,-10.643539588202982,-4.36615440222535,4.176660764697974
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random320
Raw:-13.455249271127958,-8.442622777589785,-19.630466417896933,-1.825036060115278,-15.223583749285954,25.33735939824817,-1.7154697729312285,-10.643539588202977,-4.366154402225351,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random321
Raw:-13.45524927112796,-8.442622777589785,-19.63046641789693,-1.8250360601152729,-15.223583749285941,25.33735939824816,-1.7154697729312318,-10.64353958820298,-4.36615440222535,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random322
Raw:-13.45524927112796,-8.442622777589783,-19.630466417896933,-1.8250360601152704,-15.223583749285943,25.33735939824816,-1.7154697729312365,-10.643539588202984,-4.366154402225346,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random323
Raw:-13.455249271127963,-8.442622777589776,-19.63046641789693,-1.825036060115274,-15.223583749285941,25.337359398248168,-1.7154697729312336,-10.64353958820298,-4.366154402225349,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
