Original
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random250
Raw:21.472316144178226,-15.468929292497036,-4.687217497320611,-10.259327510605376,-5.022679608142189,-8.473149900505234,6.563488327904363,0.056101790261995965,-11.977372906462932,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random251
Raw:21.472316144178222,-15.468929292497036,-4.6872174973206135,-10.259327510605383,-5.022679608142183,-8.473149900505236,6.563488327904358,0.056101790262002627,-11.977372906462936,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random252
Raw:21.472316144178222,-15.46892929249703,-4.687217497320611,-10.259327510605376,-5.0226796081421865,-8.473149900505241,6.563488327904363,0.05610179026200121,-11.977372906462934,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random253
Raw:21.472316144178226,-15.468929292497036,-4.687217497320611,-10.259327510605383,-5.022679608142187,-8.473149900505238,6.563488327904361,0.05610179026200299,-11.977372906462938,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random254
Raw:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.25932751060538,-5.022679608142184,-8.473149900505234,6.563488327904364,0.0561017902620001,-11.977372906462932,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random255
Raw:21.47231614417823,-15.468929292497034,-4.68721749732061,-10.25932751060537,-5.02267960814219,-8.473149900505234,6.563488327904358,0.056101790261994994,-11.977372906462925,0.7196645786908806
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random256
Raw:21.47231614417823,-15.468929292497032,-4.68721749732061,-10.259327510605376,-5.0226796081421865,-8.473149900505241,6.56348832790436,0.05610179026200027,-11.977372906462932,0.719664578690879
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random257
Raw:21.47231614417823,-15.468929292497034,-4.687217497320616,-10.259327510605377,-5.022679608142184,-8.473149900505247,6.563488327904365,0.05610179026199677,-11.977372906462934,0.7196645786908754
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random258
Raw:21.472316144178226,-15.468929292497032,-4.687217497320605,-10.259327510605372,-5.022679608142188,-8.473149900505243,6.563488327904361,0.056101790261996104,-11.977372906462934,0.7196645786908732
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random259
Raw:21.472316144178222,-15.468929292497036,-4.687217497320617,-10.259327510605372,-5.02267960814219,-8.473149900505229,6.5634883279043645,0.056101790261995965,-11.977372906462941,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random260
Raw:21.472316144178222,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.47314990050524,6.563488327904359,0.056101790261997325,-11.977372906462929,0.7196645786908789
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random261
Raw:21.472316144178222,-15.46892929249703,-4.687217497320609,-10.259327510605372,-5.022679608142191,-8.473149900505234,6.563488327904365,0.05610179026199921,-11.97737290646293,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random262
Raw:21.47231614417823,-15.468929292497043,-4.687217497320614,-10.25932751060538,-5.022679608142187,-8.473149900505241,6.563488327904362,0.05610179026200318,-11.97737290646294,0.7196645786908733
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random263
Raw:21.472316144178226,-15.468929292497032,-4.687217497320608,-10.259327510605376,-5.022679608142186,-8.47314990050524,6.563488327904357,0.05610179026199749,-11.97737290646293,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random264
Raw:21.472316144178226,-15.468929292497034,-4.687217497320613,-10.259327510605376,-5.022679608142189,-8.473149900505238,6.563488327904364,0.05610179026200143,-11.97737290646293,0.7196645786908783
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random265
Raw:21.47231614417823,-15.468929292497032,-4.687217497320611,-10.259327510605376,-5.022679608142183,-8.473149900505238,6.563488327904359,0.056101790261999546,-11.977372906462932,0.7196645786908732
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random266
Raw:21.472316144178226,-15.468929292497029,-4.687217497320609,-10.259327510605374,-5.022679608142187,-8.473149900505238,6.563488327904361,0.05610179026199649,-11.977372906462929,0.7196645786908769
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random267
Raw:21.472316144178226,-15.468929292497034,-4.68721749732061,-10.25932751060538,-5.022679608142182,-8.473149900505245,6.56348832790436,0.05610179026199877,-11.977372906462929,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random268
Raw:21.47231614417823,-15.468929292497043,-4.687217497320612,-10.259327510605377,-5.022679608142189,-8.473149900505234,6.563488327904366,0.056101790261998324,-11.977372906462936,0.7196645786908795
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random269
Raw:21.47231614417822,-15.468929292497036,-4.687217497320616,-10.259327510605374,-5.022679608142182,-8.473149900505236,6.563488327904363,0.056101790261996104,-11.977372906462936,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random270
Raw:21.472316144178226,-15.468929292497032,-4.687217497320611,-10.259327510605374,-5.022679608142186,-8.473149900505241,6.563488327904364,0.056101790261997714,-11.977372906462932,0.7196645786908766
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random271
Raw:21.472316144178222,-15.46892929249704,-4.687217497320611,-10.259327510605376,-5.022679608142186,-8.473149900505232,6.563488327904364,0.05610179026199921,-11.977372906462938,0.7196645786908735
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random272
Raw:21.472316144178226,-15.468929292497041,-4.687217497320613,-10.259327510605374,-5.022679608142188,-8.473149900505232,6.563488327904363,0.05610179026200002,-11.977372906462934,0.7196645786908726
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random273
Raw:21.47231614417823,-15.468929292497032,-4.6872174973206135,-10.259327510605372,-5.022679608142186,-8.473149900505238,6.563488327904365,0.056101790261994994,-11.977372906462932,0.7196645786908802
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random274
Raw:21.472316144178226,-15.468929292497037,-4.687217497320612,-10.25932751060538,-5.022679608142183,-8.47314990050524,6.563488327904363,0.05610179026200321,-11.977372906462934,0.7196645786908752
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random275
Raw:21.472316144178222,-15.468929292497029,-4.687217497320608,-10.259327510605372,-5.022679608142191,-8.47314990050524,6.563488327904359,0.056101790261992995,-11.977372906462929,0.7196645786908787
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random276
Raw:21.472316144178226,-15.468929292497034,-4.687217497320611,-10.259327510605374,-5.022679608142187,-8.47314990050524,6.563488327904363,0.05610179026199533,-11.977372906462925,0.7196645786908784
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random277
Raw:21.472316144178226,-15.468929292497034,-4.6872174973206135,-10.259327510605374,-5.022679608142186,-8.47314990050524,6.563488327904364,0.05610179026199699,-11.977372906462932,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random278
Raw:21.472316144178226,-15.468929292497032,-4.687217497320611,-10.259327510605374,-5.022679608142186,-8.473149900505236,6.563488327904361,0.05610179026199921,-11.977372906462938,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random279
Raw:21.47231614417822,-15.468929292497036,-4.687217497320612,-10.259327510605374,-5.022679608142186,-8.473149900505232,6.563488327904362,0.056101790261995216,-11.977372906462929,0.719664578690882
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random280
Raw:21.47231614417823,-15.468929292497043,-4.687217497320612,-10.259327510605377,-5.022679608142185,-8.473149900505236,6.563488327904365,0.056101790261997936,-11.977372906462936,0.7196645786908749
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random281
Raw:21.47231614417823,-15.468929292497043,-4.687217497320618,-10.259327510605377,-5.022679608142185,-8.47314990050523,6.563488327904364,0.05610179026200293,-11.97737290646294,0.7196645786908769
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random282
Raw:21.472316144178226,-15.468929292497032,-4.687217497320611,-10.259327510605372,-5.022679608142191,-8.473149900505236,6.563488327904362,0.05610179026199372,-11.977372906462925,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random283
Raw:21.472316144178226,-15.46892929249703,-4.687217497320613,-10.259327510605372,-5.022679608142189,-8.473149900505236,6.563488327904368,0.056101790261996215,-11.97737290646293,0.7196645786908792
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random284
Raw:21.472316144178222,-15.468929292497036,-4.68721749732061,-10.259327510605374,-5.022679608142195,-8.473149900505234,6.563488327904362,0.056101790261997825,-11.977372906462929,0.7196645786908802
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random285
Raw:21.47231614417823,-15.468929292497036,-4.687217497320607,-10.259327510605377,-5.022679608142188,-8.473149900505234,6.563488327904361,0.05610179026199921,-11.977372906462932,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random286
Raw:21.47231614417823,-15.468929292497043,-4.687217497320617,-10.259327510605376,-5.022679608142187,-8.47314990050524,6.563488327904367,0.056101790261999324,-11.977372906462941,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random287
Raw:21.472316144178233,-15.468929292497057,-4.687217497320619,-10.259327510605385,-5.022679608142186,-8.473149900505234,6.563488327904359,0.056101790262010204,-11.977372906462945,0.7196645786908755
