Original
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random605
Raw:-20.55063761313647,4.84775985661664,-5.062122922721711,21.290348048936465,-16.097043912500663,1.6815709994140096,-20.119913618257094,-7.44020885515647,-7.860581387456357,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random606
Raw:-20.55063761313647,4.847759856616644,-5.062122922721707,21.290348048936465,-16.097043912500656,1.6815709994140084,-20.119913618257087,-7.44020885515647,-7.860581387456358,-8.451652769422903
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140062,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random607
Raw:-20.550637613136484,4.8477598566166415,-5.062122922721718,21.290348048936472,-16.097043912500663,1.6815709994140104,-20.1199136182571,-7.440208855156472,-7.860581387456357,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random608
Raw:-20.55063761313648,4.847759856616645,-5.062122922721706,21.290348048936476,-16.097043912500656,1.6815709994140031,-20.119913618257094,-7.44020885515647,-7.860581387456364,-8.451652769422907
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random609
Raw:-20.550637613136473,4.847759856616643,-5.062122922721709,21.29034804893647,-16.097043912500656,1.6815709994140067,-20.119913618257094,-7.44020885515647,-7.86058138745636,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140062,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random610
Raw:-20.550637613136477,4.847759856616647,-5.062122922721707,21.29034804893647,-16.09704391250066,1.6815709994140047,-20.11991361825709,-7.44020885515647,-7.860581387456362,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.681570999414006,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random611
Raw:-20.55063761313647,4.847759856616642,-5.062122922721706,21.290348048936476,-16.09704391250066,1.6815709994140045,-20.119913618257087,-7.44020885515647,-7.860581387456362,-8.451652769422907
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random612
Raw:-20.550637613136473,4.847759856616642,-5.062122922721704,21.29034804893647,-16.097043912500663,1.6815709994140042,-20.119913618257094,-7.4402088551564685,-7.860581387456358,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random613
Raw:-20.55063761313648,4.847759856616643,-5.062122922721712,21.290348048936465,-16.09704391250066,1.6815709994140076,-20.119913618257094,-7.440208855156471,-7.860581387456362,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random614
Raw:-20.55063761313647,4.8477598566166415,-5.062122922721711,21.29034804893647,-16.09704391250065,1.6815709994140062,-20.119913618257094,-7.4402088551564685,-7.860581387456358,-8.4516527694229
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random615
Raw:-20.55063761313648,4.847759856616645,-5.062122922721711,21.290348048936472,-16.097043912500656,1.6815709994140053,-20.119913618257094,-7.44020885515647,-7.86058138745636,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random616
Raw:-20.55063761313648,4.847759856616645,-5.06212292272171,21.290348048936472,-16.09704391250066,1.6815709994140038,-20.119913618257097,-7.440208855156469,-7.86058138745636,-8.451652769422903
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random617
Raw:-20.550637613136477,4.847759856616644,-5.062122922721707,21.290348048936472,-16.097043912500656,1.6815709994140098,-20.119913618257094,-7.440208855156468,-7.860581387456358,-8.451652769422903
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random618
Raw:-20.55063761313647,4.847759856616643,-5.062122922721711,21.290348048936476,-16.09704391250066,1.681570999414006,-20.119913618257094,-7.440208855156469,-7.86058138745636,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random619
Raw:-20.550637613136477,4.847759856616646,-5.06212292272171,21.29034804893647,-16.097043912500656,1.681570999414007,-20.119913618257094,-7.4402088551564685,-7.860581387456362,-8.451652769422903
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random620
Raw:-20.550637613136473,4.847759856616652,-5.06212292272171,21.290348048936476,-16.09704391250066,1.681570999414005,-20.119913618257094,-7.440208855156466,-7.860581387456367,-8.451652769422907
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random621
Raw:-20.55063761313648,4.847759856616647,-5.062122922721708,21.290348048936472,-16.097043912500656,1.6815709994140005,-20.11991361825709,-7.4402088551564685,-7.860581387456364,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.681570999414006,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random622
Raw:-20.550637613136487,4.847759856616645,-5.062122922721708,21.290348048936472,-16.097043912500663,1.681570999414005,-20.11991361825709,-7.440208855156469,-7.860581387456362,-8.451652769422903
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random623
Raw:-20.550637613136477,4.847759856616643,-5.062122922721709,21.290348048936476,-16.097043912500656,1.681570999414,-20.11991361825709,-7.440208855156469,-7.86058138745636,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random624
Raw:-20.550637613136473,4.847759856616643,-5.062122922721715,21.290348048936472,-16.09704391250066,1.6815709994140082,-20.11991361825709,-7.4402088551564685,-7.860581387456362,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random625
Raw:-20.550637613136473,4.8477598566166415,-5.062122922721709,21.290348048936465,-16.097043912500652,1.6815709994140067,-20.119913618257094,-7.440208855156469,-7.86058138745636,-8.451652769422907
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random626
Raw:-20.550637613136473,4.847759856616641,-5.0621229227217075,21.290348048936472,-16.097043912500663,1.6815709994140056,-20.119913618257097,-7.4402088551564685,-7.860581387456357,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random627
Raw:-20.550637613136477,4.847759856616645,-5.062122922721714,21.290348048936476,-16.09704391250066,1.6815709994140062,-20.119913618257097,-7.440208855156472,-7.86058138745636,-8.451652769422903
EFT:-20.550637613136477,4.8477598566166415,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140062,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random628
Raw:-20.550637613136473,4.847759856616643,-5.0621229227217075,21.290348048936472,-16.097043912500663,1.6815709994140005,-20.119913618257097,-7.440208855156473,-7.860581387456358,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140062,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random629
Raw:-20.550637613136484,4.847759856616643,-5.062122922721709,21.290348048936476,-16.097043912500652,1.6815709994140076,-20.119913618257097,-7.440208855156471,-7.860581387456362,-8.451652769422903
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random630
Raw:-20.550637613136477,4.847759856616642,-5.062122922721711,21.29034804893647,-16.097043912500663,1.6815709994140098,-20.11991361825709,-7.4402088551564685,-7.860581387456358,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random631
Raw:-20.550637613136477,4.847759856616644,-5.062122922721709,21.290348048936476,-16.09704391250066,1.6815709994140027,-20.11991361825709,-7.440208855156468,-7.860581387456362,-8.451652769422907
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140062,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random632
Raw:-20.550637613136477,4.8477598566166415,-5.062122922721709,21.290348048936476,-16.097043912500663,1.6815709994140073,-20.119913618257105,-7.4402088551564685,-7.860581387456358,-8.451652769422894
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140062,-20.119913618257094,-7.44020885515647,-7.860581387456358,-8.451652769422903
Random633
Raw:-20.550637613136484,4.847759856616645,-5.062122922721708,21.29034804893647,-16.09704391250066,1.6815709994140056,-20.11991361825709,-7.4402088551564685,-7.860581387456362,-8.451652769422907
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.681570999414006,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random634
Raw:-20.550637613136484,4.847759856616645,-5.06212292272171,21.29034804893648,-16.097043912500656,1.6815709994140087,-20.119913618257094,-7.44020885515647,-7.86058138745636,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.681570999414006,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random635
Raw:-20.550637613136473,4.847759856616645,-5.0621229227217075,21.29034804893647,-16.097043912500652,1.6815709994140067,-20.119913618257097,-7.440208855156469,-7.860581387456362,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random636
Raw:-20.550637613136473,4.847759856616645,-5.06212292272171,21.290348048936465,-16.097043912500656,1.6815709994140031,-20.119913618257097,-7.440208855156472,-7.860581387456357,-8.451652769422903
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random637
Raw:-20.550637613136473,4.847759856616643,-5.062122922721712,21.290348048936465,-16.097043912500663,1.6815709994140053,-20.119913618257097,-7.440208855156473,-7.860581387456362,-8.451652769422896
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random638
Raw:-20.55063761313648,4.847759856616647,-5.06212292272171,21.290348048936465,-16.097043912500652,1.681570999414006,-20.119913618257094,-7.440208855156472,-7.860581387456364,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random639
Raw:-20.55063761313648,4.847759856616643,-5.062122922721707,21.290348048936472,-16.09704391250066,1.681570999414008,-20.119913618257097,-7.440208855156468,-7.860581387456358,-8.451652769422902
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random640
Raw:-20.550637613136487,4.847759856616645,-5.062122922721713,21.29034804893647,-16.09704391250066,1.6815709994140096,-20.119913618257094,-7.440208855156469,-7.860581387456364,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random641
Raw:-20.550637613136473,4.847759856616645,-5.062122922721709,21.290348048936476,-16.09704391250066,1.6815709994140056,-20.11991361825709,-7.44020885515647,-7.860581387456362,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random642
Raw:-20.55063761313648,4.847759856616647,-5.062122922721708,21.29034804893647,-16.09704391250066,1.6815709994140047,-20.119913618257094,-7.440208855156465,-7.860581387456364,-8.451652769422905
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
Random643
Raw:-20.550637613136484,4.847759856616647,-5.062122922721709,21.290348048936472,-16.097043912500656,1.6815709994140045,-20.119913618257097,-7.440208855156467,-7.860581387456362,-8.451652769422903
EFT:-20.550637613136477,4.847759856616642,-5.06212292272171,21.29034804893647,-16.097043912500656,1.6815709994140065,-20.119913618257094,-7.44020885515647,-7.860581387456359,-8.451652769422903
