Original
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random545
Raw:-11.866709585153968,-4.685982660858348,-13.659407445710546,6.87483719957716,-18.809273120146493,22.063182628616197,-11.660438026251306,-9.911854106093186,-1.8132045037429918,1.6485562965443648
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random546
Raw:-11.866709585153972,-4.685982660858348,-13.659407445710547,6.8748371995771596,-18.809273120146493,22.063182628616193,-11.66043802625131,-9.911854106093186,-1.8132045037429958,1.6485562965443628
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random547
Raw:-11.866709585153972,-4.685982660858346,-13.659407445710547,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251304,-9.911854106093188,-1.8132045037429882,1.648556296544359
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random548
Raw:-11.866709585153968,-4.685982660858343,-13.659407445710544,6.8748371995771596,-18.809273120146504,22.06318262861619,-11.6604380262513,-9.911854106093188,-1.813204503742995,1.648556296544364
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random549
Raw:-11.866709585153972,-4.685982660858343,-13.659407445710546,6.874837199577162,-18.8092731201465,22.063182628616193,-11.660438026251308,-9.911854106093184,-1.813204503742994,1.6485562965443603
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random550
Raw:-11.866709585153972,-4.685982660858348,-13.65940744571055,6.874837199577164,-18.809273120146496,22.063182628616193,-11.66043802625131,-9.911854106093191,-1.8132045037429914,1.6485562965443652
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random551
Raw:-11.866709585153972,-4.685982660858343,-13.659407445710544,6.874837199577162,-18.809273120146496,22.063182628616186,-11.660438026251311,-9.911854106093188,-1.813204503742994,1.6485562965443628
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random552
Raw:-11.866709585153965,-4.685982660858343,-13.659407445710542,6.8748371995771596,-18.80927312014649,22.063182628616183,-11.660438026251304,-9.911854106093184,-1.8132045037429914,1.6485562965443616
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random553
Raw:-11.866709585153973,-4.685982660858339,-13.659407445710547,6.874837199577167,-18.8092731201465,22.06318262861619,-11.660438026251304,-9.911854106093186,-1.8132045037430002,1.6485562965443583
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random554
Raw:-11.866709585153972,-4.685982660858341,-13.65940744571055,6.8748371995771596,-18.8092731201465,22.063182628616193,-11.660438026251313,-9.911854106093188,-1.8132045037429958,1.6485562965443652
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random555
Raw:-11.866709585153968,-4.685982660858344,-13.659407445710547,6.874837199577158,-18.809273120146496,22.063182628616193,-11.6604380262513,-9.91185410609319,-1.8132045037429922,1.6485562965443594
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random556
Raw:-11.866709585153972,-4.685982660858345,-13.659407445710547,6.87483719957716,-18.809273120146496,22.063182628616193,-11.660438026251306,-9.911854106093186,-1.813204503742994,1.6485562965443616
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random557
Raw:-11.866709585153972,-4.685982660858345,-13.659407445710546,6.874837199577165,-18.809273120146496,22.063182628616197,-11.66043802625131,-9.911854106093182,-1.8132045037430038,1.6485562965443639
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random558
Raw:-11.866709585153973,-4.685982660858344,-13.659407445710547,6.874837199577161,-18.809273120146496,22.063182628616193,-11.66043802625131,-9.911854106093188,-1.8132045037429927,1.6485562965443656
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random559
Raw:-11.866709585153968,-4.685982660858342,-13.659407445710542,6.8748371995771596,-18.809273120146493,22.063182628616186,-11.660438026251303,-9.91185410609319,-1.8132045037429914,1.6485562965443614
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random560
Raw:-11.866709585153973,-4.6859826608583415,-13.659407445710544,6.874837199577161,-18.809273120146504,22.063182628616193,-11.660438026251304,-9.91185410609319,-1.813204503742991,1.6485562965443603
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random561
Raw:-11.86670958515397,-4.685982660858343,-13.659407445710546,6.874837199577163,-18.809273120146493,22.06318262861619,-11.660438026251304,-9.911854106093184,-1.8132045037429936,1.6485562965443619
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random562
Raw:-11.866709585153973,-4.685982660858342,-13.659407445710539,6.8748371995771596,-18.809273120146496,22.063182628616197,-11.660438026251304,-9.91185410609319,-1.8132045037429887,1.6485562965443619
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random563
Raw:-11.866709585153968,-4.685982660858342,-13.659407445710542,6.874837199577157,-18.8092731201465,22.063182628616193,-11.660438026251304,-9.911854106093184,-1.813204503742991,1.6485562965443588
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random564
Raw:-11.866709585153975,-4.685982660858349,-13.659407445710556,6.874837199577163,-18.809273120146496,22.063182628616197,-11.66043802625131,-9.911854106093191,-1.813204503742994,1.6485562965443645
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random565
Raw:-11.866709585153975,-4.685982660858341,-13.65940744571055,6.8748371995771596,-18.8092731201465,22.063182628616193,-11.660438026251306,-9.91185410609319,-1.8132045037429945,1.6485562965443616
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random566
Raw:-11.866709585153972,-4.685982660858344,-13.659407445710544,6.874837199577163,-18.809273120146493,22.063182628616193,-11.66043802625131,-9.91185410609319,-1.813204503742994,1.648556296544363
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random567
Raw:-11.866709585153968,-4.685982660858343,-13.659407445710542,6.8748371995771596,-18.809273120146493,22.06318262861619,-11.660438026251303,-9.911854106093186,-1.8132045037429896,1.6485562965443632
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random568
Raw:-11.866709585153975,-4.685982660858344,-13.659407445710551,6.874837199577164,-18.8092731201465,22.063182628616193,-11.66043802625131,-9.911854106093188,-1.8132045037429962,1.6485562965443599
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random569
Raw:-11.866709585153977,-4.685982660858346,-13.659407445710547,6.8748371995771596,-18.8092731201465,22.063182628616193,-11.660438026251311,-9.911854106093186,-1.813204503742994,1.6485562965443636
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random570
Raw:-11.866709585153973,-4.685982660858344,-13.659407445710546,6.874837199577161,-18.809273120146496,22.06318262861619,-11.660438026251303,-9.911854106093188,-1.8132045037429905,1.6485562965443614
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random571
Raw:-11.86670958515397,-4.68598266085834,-13.65940744571054,6.874837199577163,-18.8092731201465,22.063182628616186,-11.660438026251303,-9.911854106093184,-1.813204503742995,1.6485562965443588
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random572
Raw:-11.866709585153965,-4.685982660858349,-13.659407445710547,6.874837199577159,-18.809273120146493,22.0631826286162,-11.660438026251308,-9.911854106093186,-1.8132045037429954,1.6485562965443639
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random573
Raw:-11.86670958515397,-4.685982660858342,-13.659407445710551,6.874837199577166,-18.8092731201465,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037430011,1.6485562965443585
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random574
Raw:-11.866709585153966,-4.685982660858344,-13.659407445710547,6.874837199577161,-18.809273120146496,22.06318262861619,-11.660438026251306,-9.911854106093184,-1.8132045037429958,1.6485562965443625
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random575
Raw:-11.866709585153973,-4.685982660858342,-13.65940744571055,6.874837199577163,-18.8092731201465,22.0631826286162,-11.660438026251308,-9.911854106093184,-1.8132045037430002,1.6485562965443608
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random576
Raw:-11.86670958515397,-4.685982660858345,-13.659407445710544,6.8748371995771596,-18.809273120146496,22.063182628616193,-11.6604380262513,-9.911854106093184,-1.8132045037429936,1.64855629654436
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random577
Raw:-11.866709585153972,-4.685982660858344,-13.659407445710544,6.874837199577161,-18.809273120146504,22.06318262861619,-11.660438026251304,-9.911854106093186,-1.8132045037429954,1.6485562965443579
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random578
Raw:-11.866709585153972,-4.685982660858345,-13.659407445710544,6.874837199577158,-18.809273120146493,22.063182628616193,-11.660438026251311,-9.911854106093184,-1.8132045037429954,1.6485562965443616
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random579
Raw:-11.866709585153965,-4.685982660858346,-13.659407445710547,6.8748371995771596,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.813204503742995,1.6485562965443652
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random580
Raw:-11.866709585153972,-4.685982660858344,-13.659407445710546,6.874837199577162,-18.809273120146507,22.06318262861619,-11.66043802625131,-9.911854106093186,-1.8132045037429976,1.6485562965443594
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random581
Raw:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.87483719957716,-18.809273120146496,22.063182628616193,-11.66043802625131,-9.911854106093186,-1.8132045037429958,1.648556296544365
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random582
Raw:-11.866709585153968,-4.68598266085834,-13.659407445710542,6.874837199577159,-18.8092731201465,22.063182628616186,-11.660438026251306,-9.911854106093184,-1.8132045037429958,1.6485562965443639
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
