Original
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random365
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570747,-6.003497367574464,-18.001128204030707,20.631327817648756,-11.289873357780166,0.08875515435889555,1.9994513097995714,-1.548859566351954
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random366
Raw:-9.719096031962408,-6.085101452488654,-10.836263848570745,-6.003497367574468,-18.00112820403071,20.631327817648753,-11.289873357780161,0.08875515435889195,1.9994513097995774,-1.548859566351956
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random367
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570747,-6.0034973675744645,-18.00112820403071,20.631327817648756,-11.289873357780172,0.08875515435889494,1.9994513097995754,-1.5488595663519522
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random368
Raw:-9.719096031962415,-6.085101452488651,-10.836263848570752,-6.00349736757447,-18.001128204030703,20.63132781764876,-11.289873357780163,0.08875515435889611,1.9994513097995756,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random369
Raw:-9.71909603196241,-6.085101452488647,-10.836263848570752,-6.00349736757447,-18.00112820403071,20.631327817648756,-11.289873357780165,0.08875515435889617,1.9994513097995719,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random370
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570749,-6.0034973675744645,-18.001128204030714,20.631327817648756,-11.289873357780165,0.08875515435888956,1.9994513097995739,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random371
Raw:-9.71909603196241,-6.085101452488654,-10.836263848570745,-6.003497367574464,-18.001128204030717,20.631327817648767,-11.289873357780161,0.08875515435889256,1.9994513097995765,-1.548859566351951
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random372
Raw:-9.719096031962412,-6.085101452488649,-10.836263848570743,-6.003497367574466,-18.001128204030714,20.631327817648756,-11.289873357780165,0.08875515435889667,1.9994513097995779,-1.5488595663519527
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random373
Raw:-9.719096031962408,-6.085101452488652,-10.836263848570749,-6.003497367574466,-18.001128204030703,20.631327817648767,-11.289873357780163,0.08875515435889844,1.9994513097995685,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random374
Raw:-9.719096031962406,-6.085101452488652,-10.836263848570747,-6.003497367574466,-18.0011282040307,20.631327817648753,-11.289873357780166,0.08875515435889644,1.9994513097995743,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random375
Raw:-9.719096031962406,-6.085101452488647,-10.836263848570743,-6.00349736757447,-18.00112820403071,20.631327817648764,-11.289873357780163,0.08875515435889861,1.999451309799573,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random376
Raw:-9.719096031962403,-6.085101452488644,-10.836263848570741,-6.003497367574469,-18.001128204030707,20.631327817648753,-11.289873357780166,0.08875515435890172,1.9994513097995716,-1.548859566351953
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random377
Raw:-9.719096031962412,-6.085101452488649,-10.836263848570749,-6.003497367574469,-18.001128204030703,20.631327817648756,-11.289873357780168,0.08875515435889667,1.9994513097995705,-1.5488595663519584
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889553,1.9994513097995763,-1.5488595663519538
Random378
Raw:-9.719096031962403,-6.085101452488652,-10.836263848570743,-6.003497367574472,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889939,1.99945130979957,-1.5488595663519567
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random379
Raw:-9.719096031962414,-6.085101452488652,-10.836263848570752,-6.0034973675744645,-18.001128204030714,20.631327817648764,-11.289873357780174,0.08875515435889333,1.9994513097995723,-1.5488595663519558
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random380
Raw:-9.719096031962405,-6.08510145248865,-10.836263848570741,-6.003497367574471,-18.00112820403071,20.631327817648756,-11.289873357780163,0.08875515435889633,1.9994513097995759,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random381
Raw:-9.719096031962406,-6.08510145248865,-10.836263848570741,-6.003497367574468,-18.001128204030714,20.631327817648756,-11.289873357780158,0.088755154358897,1.9994513097995763,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random382
Raw:-9.719096031962405,-6.085101452488649,-10.83626384857074,-6.003497367574472,-18.001128204030703,20.631327817648756,-11.289873357780154,0.08875515435889533,1.999451309799576,-1.548859566351959
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random383
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570749,-6.003497367574467,-18.001128204030714,20.631327817648767,-11.289873357780163,0.08875515435889411,1.999451309799577,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random384
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570745,-6.003497367574466,-18.00112820403071,20.631327817648753,-11.289873357780161,0.08875515435889744,1.999451309799573,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random385
Raw:-9.719096031962414,-6.085101452488651,-10.836263848570745,-6.003497367574466,-18.001128204030714,20.631327817648767,-11.28987335778017,0.08875515435890033,1.9994513097995676,-1.5488595663519549
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random386
Raw:-9.719096031962405,-6.085101452488653,-10.836263848570743,-6.0034973675744645,-18.001128204030703,20.63132781764876,-11.289873357780158,0.08875515435889633,1.9994513097995752,-1.548859566351954
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random387
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570747,-6.003497367574464,-18.001128204030707,20.63132781764876,-11.289873357780166,0.08875515435889633,1.999451309799572,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random388
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570749,-6.003497367574468,-18.001128204030707,20.631327817648767,-11.289873357780158,0.08875515435889172,1.9994513097995779,-1.5488595663519575
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random389
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570747,-6.003497367574469,-18.00112820403071,20.63132781764875,-11.28987335778017,0.08875515435889744,1.9994513097995734,-1.5488595663519538
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random390
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570747,-6.0034973675744645,-18.001128204030707,20.631327817648756,-11.289873357780163,0.08875515435889356,1.9994513097995765,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random391
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570743,-6.003497367574464,-18.001128204030703,20.63132781764876,-11.289873357780161,0.08875515435889544,1.9994513097995725,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random392
Raw:-9.719096031962412,-6.085101452488649,-10.836263848570745,-6.003497367574463,-18.00112820403071,20.63132781764874,-11.289873357780165,0.08875515435889597,1.9994513097995725,-1.548859566351952
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random393
Raw:-9.719096031962415,-6.0851014524886535,-10.83626384857075,-6.0034973675744645,-18.001128204030714,20.63132781764876,-11.289873357780175,0.08875515435889345,1.9994513097995736,-1.5488595663519538
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random394
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570747,-6.003497367574465,-18.001128204030703,20.631327817648756,-11.289873357780166,0.08875515435889567,1.9994513097995739,-1.5488595663519544
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random395
Raw:-9.719096031962408,-6.085101452488652,-10.836263848570747,-6.0034973675744645,-18.00112820403071,20.631327817648774,-11.289873357780161,0.088755154358893,1.9994513097995725,-1.5488595663519547
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random396
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570747,-6.003497367574467,-18.001128204030714,20.631327817648756,-11.289873357780166,0.08875515435889633,1.9994513097995723,-1.5488595663519513
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random397
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570745,-6.003497367574468,-18.001128204030714,20.631327817648764,-11.289873357780175,0.08875515435890194,1.9994513097995665,-1.54885956635195
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random398
Raw:-9.719096031962408,-6.085101452488649,-10.836263848570743,-6.003497367574471,-18.001128204030707,20.63132781764876,-11.28987335778016,0.08875515435889711,1.9994513097995739,-1.5488595663519578
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random399
Raw:-9.71909603196241,-6.085101452488651,-10.836263848570747,-6.003497367574466,-18.001128204030717,20.63132781764876,-11.289873357780165,0.08875515435889578,1.9994513097995752,-1.5488595663519507
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random400
Raw:-9.71909603196241,-6.085101452488651,-10.836263848570747,-6.003497367574462,-18.001128204030707,20.631327817648753,-11.289873357780165,0.08875515435889561,1.999451309799571,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random401
Raw:-9.719096031962408,-6.085101452488647,-10.836263848570738,-6.003497367574469,-18.001128204030703,20.631327817648753,-11.289873357780154,0.08875515435889034,1.9994513097995839,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random402
Raw:-9.719096031962414,-6.085101452488644,-10.836263848570743,-6.003497367574471,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889597,1.9994513097995734,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
