Original
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random613
Raw:-5.316274423978094,-4.34590885799639,-7.693989401053232,-2.74640294567536,3.949634662893815,-3.304961595621623,-18.77030133553754,3.7828216822693492,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random614
Raw:-5.316274423978095,-4.345908857996394,-7.693989401053232,-2.746402945675357,3.9496346628938124,-3.304961595621621,-18.770301335537532,3.7828216822693457,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random615
Raw:-5.316274423978095,-4.345908857996395,-7.69398940105323,-2.7464029456753587,3.9496346628938146,-3.304961595621623,-18.770301335537543,3.78282168226935,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random616
Raw:-5.316274423978095,-4.345908857996392,-7.693989401053231,-2.74640294567536,3.949634662893814,-3.3049615956216214,-18.770301335537532,3.782821682269348,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random617
Raw:-5.316274423978092,-4.345908857996392,-7.693989401053232,-2.74640294567536,3.9496346628938106,-3.304961595621624,-18.770301335537535,3.7828216822693483,-5.472535893353857,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random618
Raw:-5.316274423978095,-4.345908857996393,-7.693989401053232,-2.746402945675355,3.9496346628938137,-3.3049615956216236,-18.770301335537535,3.7828216822693497,-5.472535893353864,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random619
Raw:-5.316274423978091,-4.345908857996393,-7.6939894010532335,-2.746402945675359,3.9496346628938106,-3.304961595621623,-18.77030133553753,3.7828216822693497,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random620
Raw:-5.316274423978095,-4.345908857996391,-7.693989401053233,-2.7464029456753587,3.9496346628938146,-3.304961595621622,-18.77030133553754,3.782821682269349,-5.472535893353861,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random621
Raw:-5.3162744239780935,-4.345908857996394,-7.693989401053234,-2.7464029456753574,3.949634662893812,-3.3049615956216214,-18.770301335537543,3.782821682269348,-5.47253589335386,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random622
Raw:-5.316274423978092,-4.3459088579963945,-7.6939894010532335,-2.7464029456753574,3.9496346628938093,-3.304961595621622,-18.770301335537535,3.7828216822693483,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random623
Raw:-5.3162744239780935,-4.345908857996393,-7.693989401053233,-2.7464029456753574,3.949634662893812,-3.304961595621621,-18.770301335537532,3.782821682269348,-5.472535893353862,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random624
Raw:-5.316274423978094,-4.345908857996394,-7.693989401053232,-2.7464029456753587,3.9496346628938124,-3.3049615956216263,-18.770301335537535,3.78282168226935,-5.472535893353857,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random625
Raw:-5.316274423978097,-4.345908857996393,-7.693989401053232,-2.746402945675357,3.949634662893813,-3.3049615956216214,-18.770301335537535,3.7828216822693483,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random626
Raw:-5.316274423978093,-4.3459088579963945,-7.693989401053229,-2.746402945675355,3.94963466289381,-3.3049615956216227,-18.770301335537535,3.7828216822693497,-5.472535893353859,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random627
Raw:-5.316274423978097,-4.345908857996395,-7.693989401053237,-2.746402945675356,3.9496346628938106,-3.3049615956216183,-18.77030133553754,3.78282168226935,-5.4725358933538635,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random628
Raw:-5.3162744239780935,-4.345908857996394,-7.6939894010532335,-2.746402945675358,3.949634662893809,-3.30496159562162,-18.770301335537535,3.7828216822693466,-5.472535893353862,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random629
Raw:-5.3162744239780935,-4.345908857996396,-7.693989401053231,-2.746402945675355,3.9496346628938115,-3.304961595621621,-18.770301335537535,3.782821682269347,-5.472535893353861,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random630
Raw:-5.316274423978096,-4.345908857996394,-7.693989401053237,-2.746402945675357,3.949634662893814,-3.3049615956216227,-18.770301335537543,3.782821682269346,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random631
Raw:-5.316274423978094,-4.345908857996393,-7.69398940105323,-2.7464029456753574,3.9496346628938133,-3.3049615956216223,-18.770301335537535,3.7828216822693492,-5.472535893353858,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random632
Raw:-5.316274423978095,-4.3459088579963945,-7.693989401053232,-2.746402945675357,3.9496346628938075,-3.3049615956216214,-18.770301335537535,3.7828216822693475,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random633
Raw:-5.316274423978094,-4.3459088579963945,-7.6939894010532335,-2.7464029456753583,3.949634662893814,-3.3049615956216214,-18.770301335537535,3.782821682269348,-5.472535893353863,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random634
Raw:-5.31627442397809,-4.345908857996393,-7.693989401053233,-2.7464029456753587,3.949634662893809,-3.304961595621623,-18.770301335537532,3.7828216822693466,-5.4725358933538555,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random635
Raw:-5.316274423978089,-4.3459088579963945,-7.693989401053227,-2.74640294567536,3.9496346628938115,-3.304961595621624,-18.770301335537535,3.782821682269348,-5.472535893353858,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random636
Raw:-5.316274423978093,-4.34590885799639,-7.693989401053233,-2.7464029456753587,3.9496346628938124,-3.304961595621625,-18.77030133553754,3.78282168226935,-5.472535893353857,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random637
Raw:-5.316274423978093,-4.345908857996393,-7.693989401053234,-2.74640294567536,3.949634662893812,-3.3049615956216227,-18.77030133553754,3.7828216822693492,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random638
Raw:-5.316274423978094,-4.345908857996393,-7.693989401053233,-2.746402945675359,3.949634662893813,-3.3049615956216227,-18.770301335537532,3.7828216822693475,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random639
Raw:-5.316274423978093,-4.345908857996393,-7.693989401053229,-2.7464029456753565,3.9496346628938106,-3.3049615956216223,-18.770301335537532,3.7828216822693497,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random640
Raw:-5.316274423978096,-4.345908857996392,-7.693989401053236,-2.746402945675359,3.9496346628938133,-3.3049615956216223,-18.770301335537535,3.78282168226935,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random641
Raw:-5.3162744239780935,-4.345908857996391,-7.693989401053231,-2.7464029456753614,3.949634662893815,-3.304961595621619,-18.770301335537535,3.7828216822693475,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random642
Raw:-5.3162744239780935,-4.345908857996396,-7.693989401053231,-2.7464029456753574,3.94963466289381,-3.3049615956216205,-18.770301335537535,3.7828216822693483,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random643
Raw:-5.316274423978091,-4.345908857996394,-7.693989401053228,-2.74640294567536,3.9496346628938133,-3.304961595621625,-18.77030133553754,3.782821682269351,-5.472535893353862,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random644
Raw:-5.3162744239780935,-4.345908857996394,-7.693989401053231,-2.7464029456753574,3.949634662893812,-3.3049615956216214,-18.77030133553754,3.7828216822693497,-5.472535893353862,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random645
Raw:-5.316274423978093,-4.345908857996396,-7.69398940105323,-2.746402945675356,3.949634662893807,-3.304961595621623,-18.77030133553754,3.782821682269347,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random646
Raw:-5.316274423978095,-4.345908857996393,-7.69398940105323,-2.746402945675359,3.9496346628938115,-3.304961595621624,-18.77030133553754,3.782821682269347,-5.472535893353858,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random647
Raw:-5.316274423978096,-4.345908857996392,-7.693989401053237,-2.746402945675359,3.949634662893815,-3.3049615956216214,-18.770301335537535,3.78282168226935,-5.472535893353864,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random648
Raw:-5.316274423978094,-4.3459088579963945,-7.6939894010532335,-2.746402945675355,3.949634662893811,-3.3049615956216236,-18.77030133553754,3.782821682269349,-5.472535893353862,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random649
Raw:-5.316274423978092,-4.345908857996391,-7.6939894010532335,-2.74640294567536,3.9496346628938133,-3.3049615956216214,-18.770301335537532,3.7828216822693475,-5.472535893353858,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random650
Raw:-5.316274423978094,-4.3459088579963945,-7.693989401053228,-2.746402945675357,3.9496346628938093,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353862,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random651
Raw:-5.3162744239780935,-4.345908857996393,-7.693989401053232,-2.7464029456753574,3.9496346628938093,-3.304961595621625,-18.770301335537532,3.7828216822693483,-5.472535893353857,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random652
Raw:-5.316274423978097,-4.345908857996393,-7.693989401053235,-2.7464029456753574,3.949634662893813,-3.3049615956216187,-18.770301335537532,3.782821682269349,-5.472535893353863,16.23010084140843
