Original
Raw:15.994840863846873,-17.929473718854588,-5.051474755616098,-10.410986213529256,-10.94142659623114,-0.6600929380129335,-0.8151792321891902,5.14120434172773,-12.730061146177228,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random308
Raw:15.99484086384687,-17.929473718854577,-5.051474755616098,-10.410986213529254,-10.941426596231132,-0.6600929380129377,-0.8151792321891945,5.141204341727732,-12.730061146177224,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random309
Raw:15.994840863846873,-17.92947371885459,-5.051474755616102,-10.41098621352926,-10.941426596231132,-0.6600929380129339,-0.8151792321891923,5.141204341727734,-12.730061146177231,-3.977542218188669
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random310
Raw:15.994840863846877,-17.92947371885459,-5.051474755616105,-10.410986213529258,-10.94142659623113,-0.660092938012937,-0.8151792321891892,5.141204341727733,-12.73006114617723,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random311
Raw:15.99484086384687,-17.929473718854585,-5.051474755616099,-10.410986213529254,-10.941426596231135,-0.6600929380129343,-0.8151792321891893,5.141204341727729,-12.73006114617723,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random312
Raw:15.99484086384687,-17.929473718854585,-5.051474755616095,-10.410986213529252,-10.941426596231139,-0.6600929380129372,-0.8151792321891937,5.141204341727726,-12.730061146177217,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random313
Raw:15.994840863846877,-17.929473718854595,-5.051474755616104,-10.410986213529263,-10.941426596231134,-0.6600929380129361,-0.8151792321891899,5.141204341727738,-12.730061146177237,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random314
Raw:15.99484086384687,-17.929473718854585,-5.0514747556160975,-10.410986213529256,-10.941426596231134,-0.6600929380129382,-0.8151792321891912,5.141204341727729,-12.730061146177222,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random315
Raw:15.994840863846877,-17.929473718854588,-5.051474755616103,-10.410986213529254,-10.941426596231137,-0.6600929380129367,-0.8151792321891919,5.141204341727729,-12.730061146177226,-3.977542218188661
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random316
Raw:15.994840863846873,-17.92947371885458,-5.0514747556161,-10.410986213529254,-10.94142659623113,-0.6600929380129394,-0.8151792321891873,5.141204341727729,-12.730061146177226,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random317
Raw:15.99484086384687,-17.929473718854588,-5.051474755616098,-10.410986213529254,-10.941426596231134,-0.6600929380129379,-0.8151792321891924,5.141204341727731,-12.73006114617723,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random318
Raw:15.99484086384687,-17.92947371885458,-5.0514747556161055,-10.41098621352925,-10.941426596231134,-0.6600929380129308,-0.8151792321891896,5.141204341727733,-12.73006114617723,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random319
Raw:15.994840863846873,-17.92947371885458,-5.051474755616095,-10.41098621352925,-10.941426596231135,-0.6600929380129374,-0.8151792321891936,5.14120434172773,-12.730061146177224,-3.977542218188669
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random320
Raw:15.994840863846873,-17.929473718854585,-5.051474755616101,-10.410986213529258,-10.941426596231134,-0.6600929380129378,-0.8151792321891908,5.14120434172773,-12.730061146177228,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random321
Raw:15.99484086384687,-17.929473718854588,-5.0514747556161,-10.410986213529254,-10.941426596231135,-0.6600929380129372,-0.8151792321891893,5.141204341727733,-12.730061146177228,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random322
Raw:15.99484086384687,-17.929473718854577,-5.051474755616095,-10.410986213529254,-10.941426596231137,-0.6600929380129335,-0.8151792321891921,5.141204341727732,-12.730061146177226,-3.97754221818867
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random323
Raw:15.994840863846873,-17.929473718854585,-5.051474755616095,-10.410986213529256,-10.941426596231134,-0.6600929380129383,-0.8151792321891929,5.141204341727732,-12.730061146177228,-3.9775422181886695
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random324
Raw:15.994840863846873,-17.92947371885459,-5.051474755616098,-10.410986213529256,-10.941426596231139,-0.660092938012937,-0.8151792321891963,5.141204341727739,-12.730061146177235,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random325
Raw:15.994840863846873,-17.92947371885459,-5.051474755616104,-10.410986213529256,-10.941426596231134,-0.6600929380129379,-0.8151792321891923,5.141204341727733,-12.73006114617723,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random326
Raw:15.99484086384687,-17.92947371885458,-5.051474755616098,-10.410986213529252,-10.941426596231139,-0.6600929380129373,-0.8151792321891943,5.1412043417277316,-12.730061146177228,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random327
Raw:15.994840863846873,-17.929473718854585,-5.051474755616101,-10.410986213529261,-10.941426596231127,-0.6600929380129419,-0.8151792321891913,5.141204341727732,-12.73006114617723,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random328
Raw:15.99484086384687,-17.929473718854588,-5.0514747556160975,-10.410986213529254,-10.94142659623113,-0.6600929380129408,-0.8151792321891883,5.141204341727727,-12.730061146177219,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891919,5.141204341727732,-12.730061146177224,-3.977542218188664
Random329
Raw:15.994840863846862,-17.929473718854585,-5.051474755616095,-10.410986213529258,-10.94142659623113,-0.6600929380129391,-0.8151792321891901,5.141204341727728,-12.730061146177219,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random330
Raw:15.994840863846866,-17.929473718854577,-5.051474755616094,-10.410986213529252,-10.941426596231134,-0.6600929380129372,-0.815179232189195,5.141204341727727,-12.730061146177214,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random331
Raw:15.994840863846866,-17.929473718854588,-5.0514747556160975,-10.410986213529258,-10.941426596231139,-0.6600929380129381,-0.8151792321891932,5.1412043417277316,-12.73006114617722,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random332
Raw:15.99484086384687,-17.929473718854588,-5.051474755616102,-10.41098621352926,-10.94142659623113,-0.6600929380129388,-0.8151792321891886,5.141204341727732,-12.730061146177226,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random333
Raw:15.994840863846877,-17.92947371885459,-5.0514747556161,-10.410986213529258,-10.941426596231134,-0.66009293801294,-0.815179232189194,5.141204341727731,-12.730061146177228,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random334
Raw:15.994840863846862,-17.92947371885458,-5.051474755616093,-10.410986213529254,-10.941426596231132,-0.6600929380129394,-0.815179232189193,5.1412043417277316,-12.730061146177219,-3.977542218188669
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random335
Raw:15.994840863846877,-17.929473718854588,-5.051474755616102,-10.410986213529254,-10.941426596231135,-0.6600929380129408,-0.8151792321891905,5.141204341727729,-12.730061146177226,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random336
Raw:15.99484086384687,-17.92947371885459,-5.0514747556161,-10.410986213529261,-10.941426596231134,-0.660092938012938,-0.815179232189191,5.1412043417277316,-12.730061146177228,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random337
Raw:15.99484086384688,-17.929473718854585,-5.0514747556161,-10.410986213529256,-10.941426596231134,-0.660092938012939,-0.8151792321891931,5.1412043417277316,-12.73006114617723,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random338
Raw:15.994840863846866,-17.929473718854588,-5.051474755616103,-10.41098621352926,-10.94142659623113,-0.6600929380129357,-0.8151792321891916,5.141204341727734,-12.730061146177224,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random339
Raw:15.994840863846862,-17.929473718854585,-5.051474755616096,-10.410986213529256,-10.94142659623113,-0.6600929380129381,-0.8151792321891932,5.14120434172773,-12.73006114617722,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random340
Raw:15.994840863846877,-17.929473718854588,-5.051474755616098,-10.410986213529252,-10.941426596231139,-0.6600929380129378,-0.8151792321891919,5.141204341727727,-12.730061146177224,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random341
Raw:15.994840863846877,-17.929473718854595,-5.051474755616101,-10.410986213529268,-10.94142659623113,-0.660092938012943,-0.8151792321891892,5.141204341727738,-12.730061146177231,-3.9775422181886695
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random342
Raw:15.994840863846873,-17.92947371885458,-5.051474755616097,-10.410986213529258,-10.941426596231127,-0.6600929380129468,-0.8151792321891923,5.141204341727729,-12.730061146177219,-3.977542218188659
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random343
Raw:15.994840863846866,-17.929473718854577,-5.0514747556160975,-10.410986213529261,-10.941426596231123,-0.6600929380129388,-0.8151792321891908,5.14120434172773,-12.730061146177219,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random344
Raw:15.994840863846866,-17.92947371885458,-5.051474755616099,-10.410986213529252,-10.941426596231137,-0.660092938012936,-0.8151792321891899,5.141204341727727,-12.73006114617722,-3.9775422181886713
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random345
Raw:15.994840863846862,-17.92947371885458,-5.051474755616098,-10.410986213529256,-10.941426596231132,-0.6600929380129393,-0.8151792321891869,5.141204341727725,-12.730061146177217,-3.9775422181886633
