Original
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random352
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random353
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random354
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random355
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random356
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random357
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random358
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random359
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random360
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random361
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random362
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random363
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random364
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random365
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random366
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random367
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random368
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random369
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random370
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random371
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random372
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random373
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random374
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random375
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random376
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random377
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random378
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random379
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random380
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random381
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random382
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random383
Raw:18.993723362734016,16.597217309846577,19.877711980901037,21.23892806720106,18.93459103084145,22.40679006969684,20.18066736428156,16.107381311396118,27.353238102204635,21.66566601339515
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random384
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
