Original
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random510
Raw:-11.808386769306336,-9.648839579507792,4.006444080458379,-14.956296028841573,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.57690437624057,-18.518073283727375,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random511
Raw:-11.808386769306336,-9.64883957950779,4.00644408045839,-14.956296028841573,-28.10308376970228,-23.89465194698903,-27.470011335275036,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random512
Raw:-11.808386769306358,-9.648839579507811,4.006444080458364,-14.956296028841601,-28.103083769702295,-23.89465194698905,-27.470011335275043,-11.57690437624059,-18.518073283727404,-23.083300757434078
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random513
Raw:-11.808386769306324,-9.64883957950778,4.006444080458401,-14.956296028841555,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.57690437624056,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random514
Raw:-11.808386769306324,-9.648839579507781,4.006444080458394,-14.956296028841557,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.57690437624056,-18.518073283727357,-23.08330075743404
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random515
Raw:-11.808386769306335,-9.64883957950779,4.006444080458387,-14.956296028841571,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.57690437624057,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random516
Raw:-11.808386769306328,-9.648839579507783,4.006444080458392,-14.95629602884156,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random517
Raw:-11.808386769306342,-9.648839579507795,4.006444080458378,-14.95629602884158,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random518
Raw:-11.808386769306335,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random519
Raw:-11.808386769306333,-9.648839579507788,4.00644408045839,-14.956296028841567,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random520
Raw:-11.80838676930633,-9.648839579507783,4.006444080458398,-14.956296028841562,-28.103083769702273,-23.894651946989022,-27.47001133527503,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random521
Raw:-11.808386769306347,-9.648839579507802,4.006444080458376,-14.956296028841587,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random522
Raw:-11.808386769306342,-9.648839579507795,4.006444080458376,-14.95629602884158,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240575,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random523
Raw:-11.808386769306335,-9.64883957950779,4.006444080458388,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random524
Raw:-11.808386769306319,-9.648839579507774,4.006444080458409,-14.956296028841548,-28.103083769702266,-23.89465194698901,-27.47001133527502,-11.576904376240554,-18.51807328372735,-23.083300757434035
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random525
Raw:-11.808386769306347,-9.648839579507802,4.006444080458368,-14.956296028841587,-28.10308376970228,-23.894651946989033,-27.47001133527503,-11.57690437624058,-18.51807328372739,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random526
Raw:-11.808386769306333,-9.648839579507786,4.00644408045839,-14.956296028841567,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random527
Raw:-11.808386769306335,-9.64883957950779,4.006444080458396,-14.95629602884157,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240568,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random528
Raw:-11.80838676930634,-9.648839579507795,4.006444080458384,-14.956296028841578,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random529
Raw:-11.80838676930634,-9.648839579507793,4.006444080458385,-14.956296028841576,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random530
Raw:-11.808386769306349,-9.6488395795078,4.006444080458378,-14.956296028841587,-28.10308376970229,-23.89465194698904,-27.470011335275043,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random531
Raw:-11.80838676930635,-9.648839579507804,4.006444080458372,-14.956296028841592,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240583,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random532
Raw:-11.808386769306333,-9.648839579507788,4.006444080458388,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random533
Raw:-11.808386769306333,-9.648839579507786,4.006444080458395,-14.956296028841566,-28.103083769702277,-23.894651946989026,-27.470011335275032,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random534
Raw:-11.808386769306333,-9.648839579507788,4.006444080458388,-14.956296028841567,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random535
Raw:-11.808386769306331,-9.648839579507786,4.006444080458392,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random536
Raw:-11.80838676930633,-9.648839579507785,4.006444080458396,-14.956296028841562,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240563,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random537
Raw:-11.80838676930633,-9.648839579507785,4.006444080458391,-14.956296028841562,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random538
Raw:-11.808386769306352,-9.648839579507806,4.0064440804583725,-14.956296028841592,-28.10308376970229,-23.894651946989047,-27.470011335275043,-11.576904376240584,-18.518073283727396,-23.083300757434074
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random539
Raw:-11.80838676930635,-9.648839579507804,4.006444080458371,-14.956296028841592,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240584,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random540
Raw:-11.808386769306322,-9.648839579507777,4.006444080458401,-14.956296028841553,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.576904376240556,-18.518073283727357,-23.08330075743404
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random541
Raw:-11.80838676930635,-9.648839579507804,4.006444080458371,-14.956296028841592,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240584,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random542
Raw:-11.808386769306344,-9.648839579507797,4.006444080458377,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random543
Raw:-11.808386769306336,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random544
Raw:-11.808386769306328,-9.648839579507783,4.006444080458397,-14.95629602884156,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random545
Raw:-11.808386769306331,-9.648839579507786,4.006444080458388,-14.956296028841564,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240565,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random546
Raw:-11.808386769306345,-9.6488395795078,4.006444080458371,-14.956296028841585,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240579,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
