Original
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.292833302087727,-4.615941846261849,-104.25612960047917,36.15679122322413,6.632285037330787,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random318
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087722,-4.615941846261855,-104.25612960047917,36.15679122322413,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random319
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.46564083251939,12.292833302087722,-4.615941846261852,-104.25612960047916,36.156791223224126,6.632285037330784,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random320
Raw:-80.14185551410706,21.904581841012156,24.757186988911887,24.465640832519384,12.292833302087713,-4.615941846261856,-104.25612960047914,36.15679122322411,6.632285037330777,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random321
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.465640832519398,12.292833302087725,-4.615941846261851,-104.25612960047917,36.15679122322413,6.632285037330786,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random322
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087722,-4.615941846261855,-104.25612960047917,36.15679122322413,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random323
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.465640832519387,12.292833302087715,-4.615941846261857,-104.25612960047916,36.15679122322412,6.632285037330779,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random324
Raw:-80.14185551410705,21.90458184101216,24.757186988911883,24.465640832519387,12.292833302087724,-4.615941846261846,-104.25612960047911,36.15679122322411,6.632285037330785,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random325
Raw:-80.14185551410706,21.904581841012156,24.757186988911887,24.465640832519384,12.292833302087713,-4.615941846261856,-104.25612960047914,36.15679122322411,6.632285037330777,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random326
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087718,-4.615941846261853,-104.25612960047914,36.15679122322412,6.632285037330781,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random327
Raw:-80.14185551410712,21.904581841012174,24.757186988911904,24.465640832519405,12.292833302087727,-4.615941846261853,-104.25612960047921,36.15679122322414,6.632285037330788,27.488800606276648
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random328
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087717,-4.615941846261858,-104.25612960047917,36.156791223224126,6.63228503733078,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random329
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.465640832519387,12.292833302087717,-4.6159418462618556,-104.25612960047916,36.15679122322412,6.632285037330781,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random330
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087722,-4.615941846261855,-104.25612960047917,36.15679122322413,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random331
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.29283330208772,-4.615941846261857,-104.25612960047918,36.15679122322413,6.632285037330782,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random332
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.292833302087729,-4.615941846261848,-104.25612960047916,36.15679122322413,6.632285037330789,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random333
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087727,-4.615941846261847,-104.25612960047914,36.156791223224126,6.632285037330788,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random334
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087725,-4.6159418462618484,-104.25612960047914,36.156791223224126,6.632285037330787,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random335
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087724,-4.61594184626185,-104.25612960047914,36.156791223224126,6.632285037330785,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random336
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.29283330208772,-4.615941846261851,-104.25612960047914,36.15679122322412,6.632285037330782,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random337
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.465640832519387,12.292833302087715,-4.615941846261857,-104.25612960047916,36.15679122322412,6.632285037330779,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random338
Raw:-80.14185551410714,21.904581841012178,24.757186988911908,24.46564083251941,12.292833302087727,-4.6159418462618556,-104.25612960047923,36.15679122322415,6.632285037330787,27.488800606276655
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random339
Raw:-80.14185551410712,21.904581841012178,24.757186988911904,24.46564083251941,12.292833302087733,-4.615941846261849,-104.25612960047921,36.15679122322415,6.632285037330791,27.488800606276655
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random340
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random341
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.29283330208772,-4.615941846261851,-104.25612960047914,36.15679122322412,6.632285037330782,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random342
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.292833302087729,-4.615941846261848,-104.25612960047916,36.15679122322413,6.632285037330789,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random343
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087717,-4.615941846261855,-104.25612960047914,36.15679122322412,6.63228503733078,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random344
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.29283330208772,-4.615941846261857,-104.25612960047918,36.15679122322413,6.632285037330782,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random345
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.29283330208772,-4.615941846261855,-104.25612960047917,36.156791223224126,6.6322850373307825,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random346
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.465640832519398,12.292833302087724,-4.615941846261853,-104.25612960047917,36.15679122322413,6.632285037330785,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random347
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087722,-4.615941846261855,-104.25612960047917,36.15679122322413,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random348
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.46564083251939,12.292833302087722,-4.615941846261852,-104.25612960047916,36.156791223224126,6.632285037330784,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random349
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.465640832519387,12.292833302087718,-4.6159418462618556,-104.25612960047916,36.15679122322412,6.632285037330782,27.48880060627663
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random350
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.29283330208772,-4.615941846261851,-104.25612960047914,36.15679122322412,6.632285037330782,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random351
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.292833302087729,-4.615941846261848,-104.25612960047916,36.15679122322413,6.632285037330789,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random352
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087718,-4.615941846261853,-104.25612960047914,36.15679122322412,6.632285037330781,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random353
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.29283330208772,-4.615941846261855,-104.25612960047917,36.156791223224126,6.6322850373307825,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random354
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087724,-4.61594184626185,-104.25612960047914,36.156791223224126,6.632285037330785,27.488800606276634
