Original
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random229
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random230
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random231
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random232
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random233
Raw:89.19335547744507,-33.37840021895072,77.42387254276748,56.67955141139314,44.63493611954738,67.41859108333051,68.90537364520371,69.47380898096584,69.74707553794114,76.92849729318033
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random234
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random235
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random236
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random237
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random238
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random239
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random240
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random241
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random242
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random243
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random244
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random245
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random246
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random247
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random248
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random249
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random250
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random251
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random252
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random253
Raw:89.19335547744507,-33.37840021895072,77.42387254276748,56.67955141139314,44.63493611954738,67.41859108333051,68.90537364520371,69.47380898096584,69.74707553794114,76.92849729318033
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random254
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random255
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random256
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random257
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random258
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random259
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random260
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random261
Raw:89.19335547744507,-33.37840021895072,77.42387254276748,56.67955141139314,44.63493611954738,67.41859108333051,68.90537364520371,69.47380898096584,69.74707553794114,76.92849729318033
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random262
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random263
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random264
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random265
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
