Original
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random328
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random329
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random330
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random331
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random332
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random333
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random334
Raw:-12.304934641365765,-10.117113976515991,3.286497338238107,-15.648150276772931,-28.310907575586345,-24.232451207861377,-27.586160848297126,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random335
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random336
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random337
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random338
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random339
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random340
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random341
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random342
Raw:-12.304934641365767,-10.117113976515993,3.2864973382381075,-15.648150276772933,-28.31090757558635,-24.23245120786138,-27.58616084829713,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random343
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random344
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random345
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random346
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random347
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random348
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random349
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random350
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random351
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random352
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random353
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random354
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random355
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random356
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random357
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random358
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random359
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random360
Raw:-12.304934641365755,-10.117113976515983,3.2864973382381044,-15.648150276772919,-28.31090757558632,-24.23245120786136,-27.586160848297105,-12.04197323373058,-19.098389369896072,-23.469988072698033
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random361
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random362
Raw:-12.304934641365765,-10.117113976515991,3.286497338238107,-15.648150276772931,-28.310907575586345,-24.232451207861377,-27.586160848297126,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random363
Raw:-12.304934641365765,-10.117113976515991,3.286497338238107,-15.648150276772931,-28.310907575586345,-24.232451207861377,-27.586160848297126,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
