Original
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random273
Raw:-7.062670374513534,18.17097478003352,16.119532649807244,4.721801434840173,25.20041770450133,14.67152503503038,12.774055387919036,17.92122508211553,17.988447781856497,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random274
Raw:-7.062670374513534,18.17097478003352,16.119532649807244,4.7218014348401764,25.20041770450133,14.671525035030381,12.774055387919036,17.92122508211553,17.988447781856497,21.361566800177645
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random275
Raw:-7.062670374513537,18.170974780033532,16.119532649807258,4.721801434840184,25.200417704501348,14.671525035030394,12.774055387919047,17.921225082115544,17.98844778185651,21.361566800177663
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random276
Raw:-7.0626703745135355,18.170974780033525,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random277
Raw:-7.062670374513537,18.170974780033536,16.119532649807258,4.7218014348401836,25.20041770450135,14.671525035030395,12.774055387919047,17.921225082115544,17.98844778185651,21.361566800177663
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random278
Raw:-7.062670374513532,18.170974780033525,16.119532649807248,4.721801434840183,25.20041770450133,14.671525035030385,12.774055387919036,17.92122508211553,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random279
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501337,14.671525035030385,12.77405538791904,17.921225082115534,17.9884477818565,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random280
Raw:-7.06267037451353,18.170974780033518,16.11953264980724,4.721801434840176,25.200417704501323,14.671525035030378,12.774055387919033,17.921225082115527,17.98844778185649,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random281
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840183,25.20041770450133,14.671525035030385,12.774055387919036,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random282
Raw:-7.062670374513534,18.170974780033518,16.119532649807244,4.721801434840168,25.20041770450133,14.671525035030378,12.774055387919036,17.921225082115527,17.988447781856497,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random283
Raw:-7.062670374513534,18.170974780033518,16.119532649807244,4.721801434840171,25.20041770450133,14.671525035030378,12.774055387919034,17.921225082115527,17.988447781856497,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random284
Raw:-7.062670374513534,18.17097478003353,16.11953264980725,4.721801434840183,25.200417704501337,14.671525035030388,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random285
Raw:-7.0626703745135355,18.170974780033525,16.119532649807248,4.721801434840175,25.200417704501337,14.671525035030385,12.774055387919038,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random286
Raw:-7.062670374513534,18.17097478003352,16.119532649807244,4.7218014348401764,25.20041770450133,14.671525035030381,12.774055387919036,17.92122508211553,17.988447781856497,21.361566800177645
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random287
Raw:-7.062670374513537,18.170974780033532,16.119532649807255,4.721801434840185,25.200417704501344,14.671525035030392,12.774055387919045,17.92122508211554,17.988447781856507,21.361566800177663
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random288
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840182,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random289
Raw:-7.0626703745135355,18.17097478003353,16.11953264980725,4.721801434840182,25.20041770450134,14.671525035030388,12.774055387919041,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random290
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840185,25.200417704501344,14.671525035030392,12.774055387919043,17.92122508211554,17.988447781856507,21.36156680017766
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random291
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840184,25.20041770450134,14.671525035030388,12.774055387919041,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random292
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840173,25.20041770450133,14.671525035030381,12.774055387919036,17.92122508211553,17.988447781856497,21.361566800177645
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random293
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840182,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random294
Raw:-7.062670374513532,18.170974780033518,16.119532649807244,4.721801434840177,25.20041770450133,14.671525035030381,12.774055387919034,17.921225082115527,17.988447781856497,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random295
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840175,25.200417704501334,14.671525035030383,12.774055387919036,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random296
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840185,25.200417704501344,14.671525035030392,12.774055387919043,17.92122508211554,17.988447781856507,21.36156680017766
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random297
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.7218014348401836,25.200417704501344,14.67152503503039,12.774055387919043,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random298
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840179,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random299
Raw:-7.0626703745135355,18.170974780033525,16.119532649807248,4.721801434840174,25.200417704501337,14.671525035030385,12.77405538791904,17.921225082115534,17.9884477818565,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random300
Raw:-7.062670374513534,18.17097478003353,16.11953264980725,4.721801434840183,25.200417704501337,14.671525035030388,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random301
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840173,25.20041770450133,14.671525035030381,12.774055387919036,17.92122508211553,17.988447781856497,21.361566800177645
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random302
Raw:-7.0626703745135355,18.170974780033525,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random303
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.72180143484018,25.20041770450133,14.671525035030383,12.774055387919036,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random304
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840183,25.20041770450133,14.671525035030385,12.774055387919036,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random305
Raw:-7.0626703745135355,18.170974780033525,16.119532649807248,4.721801434840174,25.200417704501337,14.671525035030385,12.77405538791904,17.921225082115534,17.9884477818565,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random306
Raw:-7.0626703745135355,18.170974780033525,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random307
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840178,25.200417704501337,14.671525035030385,12.77405538791904,17.921225082115534,17.9884477818565,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
