Original
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random215
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random216
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random217
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random218
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random219
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random220
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random221
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random222
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random223
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random224
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random225
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random226
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random227
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random228
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random229
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random230
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random231
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random232
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random233
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random234
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random235
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random236
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random237
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random238
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random239
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random240
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random241
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random242
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random243
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random244
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random245
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random246
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random247
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random248
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random249
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random250
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
