Original
Raw:23.92001293832716,28.490933211310146,27.483736526316257,42.29856461850131,22.53558799017272,32.180152075008415,11.393725574628192,23.110031684966707,35.92439009670689,31.04146340958439
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random250
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random251
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random252
Raw:23.92001293832716,28.490933211310146,27.483736526316257,42.29856461850131,22.53558799017272,32.18015207500841,11.393725574628194,23.110031684966707,35.92439009670689,31.04146340958439
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random253
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random254
Raw:23.92001293832716,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.393725574628192,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random255
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random256
Raw:23.920012938327165,28.49093321131015,27.48373652631626,42.29856461850131,22.535587990172722,32.180152075008415,11.393725574628194,23.11003168496671,35.924390096706894,31.041463409584395
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random257
Raw:23.920012938327154,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random258
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random259
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random260
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random261
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random262
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random263
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random264
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.39372557462819,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random265
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random266
Raw:23.92001293832714,28.49093321131013,27.483736526316235,42.29856461850128,22.5355879901727,32.18015207500839,11.39372557462818,23.110031684966685,35.92439009670686,31.04146340958437
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random267
Raw:23.920012938327165,28.49093321131015,27.48373652631626,42.29856461850131,22.535587990172722,32.180152075008415,11.393725574628192,23.11003168496671,35.924390096706894,31.041463409584395
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random268
Raw:23.92001293832714,28.490933211310136,27.483736526316235,42.29856461850129,22.5355879901727,32.180152075008394,11.393725574628174,23.110031684966685,35.924390096706865,31.041463409584374
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random269
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random270
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random271
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628185,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random272
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172704,32.1801520750084,11.393725574628181,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random273
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172704,32.1801520750084,11.393725574628181,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random274
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random275
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random276
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172704,32.1801520750084,11.393725574628181,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random277
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.39372557462819,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random278
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.53558799017271,32.18015207500841,11.393725574628188,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random279
Raw:23.92001293832716,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.393725574628192,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random280
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.535587990172708,32.18015207500841,11.393725574628183,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random281
Raw:23.920012938327154,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random282
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random283
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.110031684966696,35.92439009670687,31.04146340958438
