Original
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random662
Raw:34.1831586681002,4.304708239024955,30.615662215115954,27.62621611760611,25.366396142058957,38.22480390559043,31.98890348742722,13.607310082129338,31.392332960590995,30.362691126959675
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random663
Raw:34.18315866810022,4.304708239024957,30.61566221511597,27.626216117606123,25.366396142058967,38.22480390559044,31.98890348742724,13.607310082129347,31.392332960591006,30.362691126959685
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random664
Raw:34.18315866810022,4.304708239024944,30.61566221511596,27.626216117606113,25.366396142058957,38.22480390559043,31.988903487427226,13.607310082129356,31.392332960590995,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random665
Raw:34.18315866810026,4.304708239024953,30.615662215116004,27.626216117606145,25.366396142058992,38.22480390559048,31.988903487427276,13.60731008212937,31.392332960591038,30.362691126959717
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random666
Raw:34.183158668100205,4.304708239024948,30.61566221511595,27.626216117606106,25.366396142058957,38.22480390559042,31.988903487427226,13.607310082129345,31.392332960590988,30.36269112695967
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random667
Raw:34.183158668100205,4.304708239024951,30.615662215115954,27.62621611760611,25.366396142058957,38.22480390559043,31.98890348742722,13.607310082129342,31.39233296059099,30.362691126959675
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random668
Raw:34.18315866810019,4.304708239024983,30.61566221511594,27.626216117606102,25.36639614205896,38.224803905590434,31.98890348742722,13.607310082129311,31.392332960590984,30.36269112695966
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random669
Raw:34.18315866810022,4.304708239024954,30.615662215115975,27.626216117606123,25.36639614205897,38.22480390559044,31.98890348742724,13.60731008212935,31.39233296059101,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random670
Raw:34.18315866810021,4.304708239024959,30.61566221511596,27.626216117606116,25.366396142058967,38.22480390559044,31.98890348742724,13.607310082129342,31.392332960591002,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random671
Raw:34.18315866810025,4.304708239024952,30.615662215115997,27.62621611760614,25.36639614205899,38.22480390559047,31.98890348742727,13.607310082129363,31.39233296059103,30.362691126959714
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random672
Raw:34.18315866810025,4.304708239024966,30.61566221511599,27.626216117606138,25.36639614205899,38.22480390559047,31.98890348742727,13.607310082129349,31.392332960591027,30.362691126959703
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random673
Raw:34.183158668100226,4.304708239024963,30.615662215115968,27.626216117606116,25.36639614205897,38.22480390559044,31.98890348742724,13.607310082129342,31.392332960591006,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random674
Raw:34.1831586681002,4.3047082390249605,30.61566221511595,27.62621611760611,25.36639614205896,38.22480390559043,31.98890348742722,13.607310082129334,31.392332960590988,30.362691126959668
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random675
Raw:34.183158668100226,4.30470823902495,30.615662215115975,27.62621611760612,25.366396142058967,38.22480390559044,31.988903487427248,13.607310082129356,31.39233296059101,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random676
Raw:34.18315866810022,4.304708239024969,30.615662215115968,27.626216117606123,25.36639614205897,38.22480390559045,31.98890348742724,13.607310082129336,31.39233296059101,30.362691126959685
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random677
Raw:34.18315866810022,4.304708239024957,30.61566221511597,27.626216117606123,25.366396142058967,38.22480390559045,31.98890348742724,13.607310082129345,31.392332960591006,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random678
Raw:34.1831586681002,4.3047082390249605,30.61566221511595,27.626216117606102,25.366396142058953,38.22480390559042,31.988903487427226,13.607310082129334,31.392332960590988,30.362691126959664
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random679
Raw:34.183158668100226,4.30470823902496,30.61566221511598,27.626216117606127,25.366396142058974,38.22480390559045,31.988903487427248,13.607310082129347,31.392332960591013,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random680
Raw:34.18315866810025,4.304708239024937,30.61566221511599,27.626216117606134,25.366396142058978,38.224803905590456,31.98890348742726,13.607310082129372,31.392332960591023,30.36269112695971
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random681
Raw:34.18315866810022,4.304708239024954,30.615662215115968,27.62621611760612,25.366396142058964,38.224803905590434,31.98890348742724,13.607310082129347,31.392332960591002,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random682
Raw:34.183158668100205,4.304708239024961,30.61566221511596,27.626216117606113,25.366396142058964,38.224803905590434,31.988903487427226,13.607310082129338,31.392332960590995,30.362691126959678
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random683
Raw:34.183158668100226,4.3047082390249525,30.615662215115968,27.626216117606123,25.366396142058967,38.22480390559044,31.98890348742724,13.607310082129349,31.392332960591006,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random684
Raw:34.18315866810024,4.304708239024964,30.61566221511599,27.626216117606138,25.366396142058985,38.22480390559046,31.98890348742726,13.607310082129349,31.392332960591023,30.362691126959703
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random685
Raw:34.18315866810021,4.3047082390249445,30.615662215115965,27.62621611760611,25.36639614205896,38.22480390559042,31.988903487427226,13.60731008212935,31.392332960591,30.362691126959678
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random686
Raw:34.183158668100255,4.30470823902496,30.615662215115997,27.626216117606145,25.366396142058996,38.22480390559048,31.988903487427283,13.607310082129363,31.392332960591038,30.362691126959714
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random687
Raw:34.18315866810023,4.30470823902495,30.61566221511598,27.626216117606123,25.36639614205897,38.22480390559045,31.988903487427248,13.607310082129358,31.39233296059101,30.362691126959692
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random688
Raw:34.183158668100226,4.304708239024946,30.615662215115975,27.62621611760612,25.366396142058967,38.224803905590434,31.98890348742724,13.607310082129356,31.39233296059101,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random689
Raw:34.183158668100226,4.304708239024971,30.615662215115968,27.626216117606123,25.366396142058978,38.22480390559045,31.988903487427248,13.607310082129334,31.39233296059101,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random690
Raw:34.18315866810024,4.304708239024948,30.615662215115986,27.626216117606127,25.366396142058978,38.224803905590456,31.988903487427255,13.607310082129361,31.39233296059102,30.3626911269597
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random691
Raw:34.18315866810021,4.304708239024959,30.615662215115965,27.626216117606116,25.366396142058967,38.224803905590434,31.98890348742724,13.607310082129343,31.392332960591002,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random692
Raw:34.18315866810021,4.304708239024972,30.61566221511596,27.626216117606116,25.366396142058967,38.22480390559044,31.988903487427233,13.60731008212933,31.392332960591002,30.362691126959678
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random693
Raw:34.18315866810022,4.304708239024971,30.61566221511596,27.626216117606116,25.36639614205897,38.22480390559045,31.988903487427233,13.607310082129333,31.392332960591002,30.362691126959675
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random694
Raw:34.18315866810023,4.304708239024963,30.615662215115982,27.62621611760613,25.366396142058978,38.22480390559046,31.988903487427248,13.607310082129349,31.392332960591016,30.3626911269597
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random695
Raw:34.18315866810021,4.304708239024959,30.61566221511596,27.626216117606116,25.366396142058964,38.224803905590434,31.988903487427233,13.607310082129342,31.392332960591002,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random696
Raw:34.18315866810023,4.304708239024968,30.615662215115975,27.62621611760612,25.36639614205898,38.22480390559045,31.988903487427255,13.607310082129343,31.392332960591016,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
