Original
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random640
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random641
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random642
Raw:-91.16533857022458,30.93679664164647,28.413751335407024,36.41975361645755,27.32924428570067,5.0236053029295205,-113.620876600368,48.831011047179175,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random643
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random644
Raw:-91.16533857022458,30.93679664164647,28.413751335407024,36.41975361645755,27.32924428570067,5.0236053029295205,-113.620876600368,48.831011047179175,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random645
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random646
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random647
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random648
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random649
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random650
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random651
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random652
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random653
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random654
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random655
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random656
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random657
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random658
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random659
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random660
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random661
Raw:-91.16533857022458,30.93679664164647,28.413751335407024,36.41975361645755,27.32924428570067,5.0236053029295205,-113.620876600368,48.831011047179175,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random662
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random663
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random664
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random665
Raw:-91.16533857022448,30.936796641646435,28.413751335406992,36.419753616457506,27.32924428570064,5.023605302929514,-113.62087660036786,48.83101104717912,16.655458793172198,43.512247800252275
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random666
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random667
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random668
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random669
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random670
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random671
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random672
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random673
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random674
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random675
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
