Original
Raw:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random331
Raw:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random332
Raw:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random333
Raw:30.449478751676455,37.911461310821615,35.67611500290387,56.44741302715751,29.301330699059747,43.61351486093888,13.43814849096289,29.884686523331833,46.75652315757156,41.203236454139315
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random334
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random335
Raw:30.449478751676445,37.91146131082161,35.67611500290386,56.4474130271575,29.30133069905974,43.61351486093888,13.438148490962883,29.884686523331833,46.75652315757154,41.20323645413931
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random336
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random337
Raw:30.449478751676452,37.911461310821615,35.67611500290387,56.44741302715751,29.301330699059747,43.613514860938885,13.438148490962886,29.884686523331833,46.75652315757156,41.203236454139315
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random338
Raw:30.449478751676455,37.911461310821615,35.67611500290387,56.44741302715751,29.301330699059747,43.613514860938885,13.438148490962888,29.884686523331833,46.75652315757156,41.203236454139315
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random339
Raw:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random340
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random341
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962885,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random342
Raw:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random343
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random344
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random345
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random346
Raw:30.449478751676462,37.911461310821615,35.67611500290388,56.44741302715751,29.301330699059754,43.613514860938885,13.438148490962895,29.884686523331844,46.756523157571564,41.20323645413932
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random347
Raw:30.449478751676438,37.911461310821586,35.67611500290385,56.447413027157474,29.301330699059733,43.61351486093886,13.438148490962881,29.884686523331823,46.75652315757153,41.203236454139294
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random348
Raw:30.449478751676455,37.911461310821615,35.67611500290387,56.44741302715751,29.301330699059747,43.61351486093888,13.43814849096289,29.884686523331833,46.75652315757156,41.203236454139315
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random349
Raw:30.44947875167647,37.91146131082162,35.676115002903884,56.44741302715753,29.30133069905976,43.6135148609389,13.438148490962899,29.884686523331847,46.75652315757157,41.20323645413933
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random350
Raw:30.44947875167646,37.91146131082161,35.67611500290387,56.4474130271575,29.301330699059747,43.61351486093888,13.438148490962893,29.884686523331837,46.75652315757156,41.203236454139315
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random351
Raw:30.44947875167643,37.91146131082158,35.67611500290384,56.44741302715747,29.301330699059726,43.61351486093885,13.43814849096288,29.884686523331816,46.75652315757152,41.20323645413929
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random352
Raw:30.449478751676455,37.911461310821615,35.67611500290387,56.44741302715751,29.301330699059747,43.61351486093888,13.438148490962892,29.884686523331837,46.75652315757156,41.203236454139315
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random353
Raw:30.44947875167644,37.9114613108216,35.676115002903856,56.447413027157495,29.30133069905974,43.613514860938864,13.43814849096288,29.884686523331826,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random354
Raw:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random355
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random356
Raw:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.438148490962892,29.884686523331837,46.75652315757154,41.20323645413931
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random357
Raw:30.44947875167644,37.9114613108216,35.676115002903856,56.447413027157495,29.30133069905974,43.613514860938864,13.438148490962881,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random358
Raw:30.44947875167646,37.91146131082161,35.67611500290387,56.4474130271575,29.301330699059747,43.61351486093888,13.438148490962893,29.884686523331837,46.75652315757156,41.203236454139315
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random359
Raw:30.449478751676455,37.911461310821615,35.67611500290387,56.44741302715751,29.301330699059747,43.613514860938885,13.438148490962888,29.884686523331833,46.75652315757156,41.203236454139315
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random360
Raw:30.449478751676462,37.911461310821615,35.67611500290388,56.44741302715751,29.301330699059754,43.613514860938885,13.438148490962895,29.884686523331844,46.756523157571564,41.20323645413932
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random361
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962886,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random362
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962885,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random363
Raw:30.449478751676462,37.91146131082162,35.67611500290388,56.447413027157516,29.301330699059754,43.61351486093889,13.438148490962892,29.88468652333184,46.756523157571564,41.20323645413932
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random364
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random365
Raw:30.449478751676445,37.91146131082159,35.676115002903856,56.44741302715749,29.30133069905974,43.613514860938864,13.438148490962883,29.88468652333183,46.756523157571536,41.2032364541393
EFT:30.449478751676452,37.9114613108216,35.67611500290386,56.447413027157495,29.30133069905974,43.61351486093887,13.43814849096289,29.884686523331837,46.75652315757154,41.20323645413931
Random366
Raw:30.44947875167644,37.9114613108216,35.676115002903856,56.447413027157495,29.30133069905974,43.613514860938864,13.43814849096288,29.884686523331826,46.756523157571536,41.2032364541393
