Original
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random580
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random581
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random582
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random583
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random584
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random585
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random586
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random587
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random588
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random589
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random590
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random591
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random592
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random593
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random594
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random595
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random596
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random597
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random598
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random599
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random600
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random601
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random602
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random603
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random604
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random605
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random606
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random607
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random608
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random609
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random610
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random611
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random612
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random613
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random614
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random615
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random616
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random617
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random618
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
