Original
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random298
Raw:-17.12562869665741,30.505449697191906,26.42039152767765,-18.781578745044516,47.53486529361072,21.24722898493134,22.567647211239894,28.427163848855127,30.005462347395078,31.310436219174676
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random299
Raw:-17.125628696657394,30.505449697191878,26.42039152767763,-18.7815787450445,47.534865293610686,21.247228984931322,22.567647211239876,28.427163848855102,30.005462347395053,31.310436219174647
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random300
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random301
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random302
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random303
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random304
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random305
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random306
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random307
Raw:-17.12562869665741,30.50544969719191,26.420391527677655,-18.781578745044516,47.53486529361073,21.247228984931343,22.567647211239898,28.42716384885513,30.00546234739508,31.31043621917468
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random308
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random309
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random310
Raw:-17.12562869665741,30.505449697191906,26.42039152767765,-18.781578745044516,47.53486529361072,21.24722898493134,22.567647211239894,28.427163848855127,30.005462347395078,31.310436219174676
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random311
Raw:-17.125628696657408,30.5054496971919,26.420391527677648,-18.781578745044513,47.534865293610714,21.24722898493134,22.56764721123989,28.427163848855123,30.005462347395074,31.31043621917467
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random312
Raw:-17.125628696657408,30.5054496971919,26.420391527677648,-18.781578745044513,47.534865293610714,21.24722898493134,22.56764721123989,28.427163848855123,30.005462347395074,31.31043621917467
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random313
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random314
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random315
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random316
Raw:-17.12562869665741,30.50544969719191,26.420391527677655,-18.781578745044516,47.53486529361073,21.247228984931343,22.567647211239898,28.42716384885513,30.00546234739508,31.31043621917468
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random317
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random318
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random319
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random320
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random321
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random322
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random323
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random324
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random325
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random326
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random327
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random328
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random329
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random330
Raw:-17.125628696657408,30.5054496971919,26.420391527677648,-18.781578745044513,47.534865293610714,21.24722898493134,22.56764721123989,28.427163848855123,30.005462347395074,31.31043621917467
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random331
Raw:-17.125628696657408,30.5054496971919,26.420391527677648,-18.781578745044513,47.534865293610714,21.24722898493134,22.56764721123989,28.427163848855123,30.005462347395074,31.31043621917467
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random332
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random333
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
