Original
Raw:72.96486930079321,66.1808973961045,74.84735007925464,5.106279223911744,79.61465979046295,69.03171307158205,110.46267886784682,20.951860359857903,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random240
Raw:72.96486930079318,66.18089739610448,74.84735007925462,5.106279223911744,79.61465979046294,69.03171307158203,110.4626788678468,20.951860359857896,73.7410931067829,59.10162530904188
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random241
Raw:72.96486930079321,66.1808973961045,74.84735007925464,5.106279223911765,79.61465979046295,69.03171307158206,110.46267886784682,20.951860359857893,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random242
Raw:72.9648693007932,66.1808973961045,74.84735007925464,5.106279223911751,79.61465979046295,69.03171307158205,110.46267886784682,20.951860359857896,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random243
Raw:72.96486930079318,66.18089739610448,74.84735007925462,5.106279223911744,79.61465979046294,69.03171307158203,110.4626788678468,20.951860359857896,73.7410931067829,59.10162530904188
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random244
Raw:72.96486930079317,66.18089739610448,74.84735007925462,5.106279223911737,79.61465979046292,69.03171307158202,110.46267886784679,20.951860359857896,73.7410931067829,59.10162530904188
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random245
Raw:72.9648693007932,66.1808973961045,74.84735007925464,5.106279223911737,79.61465979046295,69.03171307158203,110.4626788678468,20.951860359857903,73.74109310678291,59.101625309041886
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random246
Raw:72.96486930079321,66.1808973961045,74.84735007925465,5.106279223911751,79.61465979046297,69.03171307158206,110.46267886784683,20.951860359857903,73.74109310678293,59.1016253090419
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random247
Raw:72.96486930079321,66.1808973961045,74.84735007925464,5.106279223911744,79.61465979046295,69.03171307158205,110.46267886784682,20.951860359857903,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random248
Raw:72.96486930079321,66.1808973961045,74.84735007925465,5.106279223911751,79.61465979046297,69.03171307158206,110.46267886784683,20.951860359857903,73.74109310678293,59.1016253090419
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random249
Raw:72.9648693007932,66.1808973961045,74.84735007925464,5.106279223911751,79.61465979046295,69.03171307158205,110.46267886784682,20.951860359857896,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random250
Raw:72.96486930079323,66.18089739610451,74.84735007925465,5.106279223911758,79.61465979046297,69.03171307158206,110.46267886784685,20.951860359857903,73.74109310678294,59.10162530904191
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random251
Raw:72.9648693007932,66.1808973961045,74.84735007925464,5.106279223911751,79.61465979046295,69.03171307158205,110.46267886784682,20.951860359857896,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random252
Raw:72.9648693007932,66.1808973961045,74.84735007925464,5.106279223911737,79.61465979046295,69.03171307158203,110.4626788678468,20.951860359857903,73.74109310678291,59.101625309041886
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random253
Raw:72.9648693007932,66.18089739610447,74.84735007925462,5.1062792239117725,79.61465979046294,69.03171307158203,110.46267886784679,20.951860359857886,73.7410931067829,59.10162530904187
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random254
Raw:72.9648693007932,66.1808973961045,74.84735007925464,5.106279223911737,79.61465979046295,69.03171307158203,110.4626788678468,20.951860359857903,73.74109310678291,59.101625309041886
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random255
Raw:72.96486930079323,66.18089739610453,74.84735007925467,5.106279223911723,79.61465979046297,69.03171307158206,110.46267886784686,20.951860359857914,73.74109310678294,59.10162530904191
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random256
Raw:72.96486930079321,66.18089739610451,74.84735007925465,5.106279223911737,79.61465979046297,69.03171307158206,110.46267886784685,20.951860359857907,73.74109310678293,59.1016253090419
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random257
Raw:72.9648693007932,66.1808973961045,74.84735007925464,5.106279223911751,79.61465979046295,69.03171307158205,110.46267886784682,20.951860359857896,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random258
Raw:72.9648693007932,66.18089739610451,74.84735007925464,5.106279223911716,79.61465979046295,69.03171307158203,110.46267886784682,20.95186035985791,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random259
Raw:72.96486930079317,66.18089739610447,74.84735007925461,5.10627922391173,79.61465979046292,69.03171307158202,110.46267886784678,20.951860359857896,73.74109310678288,59.101625309041864
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random260
Raw:72.96486930079318,66.18089739610447,74.84735007925462,5.106279223911751,79.61465979046294,69.03171307158203,110.46267886784679,20.951860359857893,73.7410931067829,59.10162530904188
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random261
Raw:72.96486930079317,66.18089739610447,74.84735007925461,5.10627922391173,79.61465979046292,69.03171307158202,110.46267886784678,20.951860359857896,73.74109310678288,59.101625309041864
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random262
Raw:72.96486930079321,66.18089739610451,74.84735007925465,5.106279223911723,79.61465979046297,69.03171307158205,110.46267886784683,20.95186035985791,73.74109310678293,59.1016253090419
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random263
Raw:72.96486930079317,66.18089739610447,74.84735007925461,5.106279223911744,79.61465979046292,69.03171307158202,110.46267886784679,20.951860359857893,73.74109310678288,59.10162530904187
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random264
Raw:72.96486930079318,66.18089739610447,74.84735007925462,5.106279223911751,79.61465979046294,69.03171307158203,110.46267886784679,20.951860359857893,73.7410931067829,59.10162530904188
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random265
Raw:72.96486930079317,66.18089739610447,74.8473500792546,5.106279223911737,79.61465979046291,69.03171307158202,110.46267886784676,20.951860359857893,73.74109310678288,59.101625309041864
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random266
Raw:72.96486930079321,66.1808973961045,74.84735007925465,5.106279223911751,79.61465979046297,69.03171307158206,110.46267886784683,20.951860359857903,73.74109310678293,59.1016253090419
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random267
Raw:72.96486930079315,66.18089739610447,74.8473500792546,5.10627922391173,79.61465979046291,69.031713071582,110.46267886784676,20.951860359857893,73.74109310678288,59.10162530904186
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random268
Raw:72.96486930079321,66.1808973961045,74.84735007925465,5.106279223911751,79.61465979046297,69.03171307158206,110.46267886784683,20.951860359857903,73.74109310678293,59.1016253090419
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random269
Raw:72.96486930079321,66.18089739610451,74.84735007925465,5.106279223911737,79.61465979046297,69.03171307158206,110.46267886784685,20.951860359857907,73.74109310678293,59.1016253090419
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random270
Raw:72.96486930079321,66.1808973961045,74.84735007925464,5.106279223911744,79.61465979046295,69.03171307158205,110.46267886784682,20.951860359857903,73.74109310678291,59.10162530904189
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random271
Raw:72.96486930079321,66.1808973961045,74.84735007925465,5.106279223911751,79.61465979046297,69.03171307158206,110.46267886784683,20.951860359857903,73.74109310678293,59.1016253090419
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random272
Raw:72.9648693007932,66.18089739610448,74.84735007925462,5.106279223911758,79.61465979046294,69.03171307158205,110.46267886784682,20.951860359857893,73.74109310678291,59.101625309041886
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random273
Raw:72.9648693007932,66.1808973961045,74.84735007925464,5.106279223911737,79.61465979046295,69.03171307158203,110.4626788678468,20.951860359857903,73.74109310678291,59.101625309041886
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random274
Raw:72.96486930079317,66.18089739610447,74.84735007925461,5.10627922391173,79.61465979046292,69.03171307158202,110.46267886784678,20.951860359857896,73.74109310678288,59.101625309041864
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random275
Raw:72.96486930079317,66.18089739610447,74.84735007925461,5.106279223911751,79.61465979046292,69.03171307158202,110.46267886784678,20.95186035985789,73.74109310678288,59.101625309041864
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
Random276
Raw:72.96486930079317,66.18089739610447,74.8473500792546,5.106279223911737,79.61465979046291,69.03171307158202,110.46267886784676,20.951860359857893,73.74109310678288,59.101625309041864
EFT:72.96486930079321,66.18089739610451,74.84735007925465,5.10627922391173,79.61465979046295,69.03171307158205,110.46267886784683,20.951860359857907,73.74109310678293,59.10162530904189
