Original
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random215
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random216
Raw:41.35679743352883,45.55495253316665,46.14916929115451,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589096,39.6446876549172,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random217
Raw:41.35679743352885,45.554952533166656,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random218
Raw:41.35679743352883,45.55495253316665,46.14916929115451,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589096,39.6446876549172,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random219
Raw:41.35679743352886,45.55495253316668,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random220
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random221
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random222
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random223
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random224
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random225
Raw:41.35679743352883,45.55495253316665,46.14916929115451,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589096,39.6446876549172,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random226
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random227
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589114,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random228
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random229
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589107,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random230
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589104,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random231
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random232
Raw:41.356797433528854,45.55495253316666,46.14916929115453,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589114,39.64468765491722,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random233
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random234
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.71496972758911,39.64468765491722,58.906851361608396,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random235
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random236
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random237
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random238
Raw:41.356797433528854,45.55495253316666,46.14916929115453,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589114,39.64468765491722,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random239
Raw:41.35679743352886,45.55495253316667,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random240
Raw:41.35679743352885,45.554952533166656,46.14916929115452,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589107,39.64468765491721,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random241
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random242
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random243
Raw:41.35679743352887,45.55495253316669,46.14916929115455,67.69537401147124,37.83729331491626,50.7031944643294,22.714969727589132,39.644687654917234,58.90685136160842,50.2320043500587
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random244
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589114,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random245
Raw:41.35679743352883,45.55495253316665,46.14916929115451,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589096,39.6446876549172,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random246
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random247
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random248
Raw:41.35679743352886,45.55495253316667,46.149169291154536,67.69537401147122,37.83729331491624,50.70319446432937,22.71496972758912,39.64468765491723,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random249
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random250
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
