Original
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random664
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random665
Raw:-11.449279540120745,21.693030206226847,18.842732643501904,-9.917523301145275,33.06004780072365,15.406419779685915,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random666
Raw:-11.449279540120749,21.693030206226865,18.84273264350192,-9.917523301145252,33.06004780072367,15.406419779685933,15.791033857176744,20.306691296011103,21.50543772065664,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random667
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random668
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random669
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.06004780072367,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random670
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random671
Raw:-11.44927954012075,21.693030206226865,18.842732643501922,-9.917523301145255,33.06004780072367,15.406419779685931,15.791033857176748,20.306691296011103,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random672
Raw:-11.449279540120747,21.693030206226858,18.84273264350192,-9.917523301145247,33.060047800723666,15.40641977968593,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random673
Raw:-11.449279540120749,21.693030206226855,18.84273264350191,-9.917523301145275,33.06004780072366,15.406419779685919,15.791033857176737,20.30669129601109,21.50543772065663,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random674
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random675
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.91752330114526,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random676
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random677
Raw:-11.449279540120749,21.69303020622686,18.842732643501922,-9.917523301145248,33.06004780072367,15.406419779685933,15.791033857176744,20.306691296011103,21.50543772065664,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random678
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random679
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random680
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.06004780072367,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random681
Raw:-11.449279540120743,21.69303020622685,18.842732643501904,-9.91752330114526,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random682
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random683
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random684
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random685
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random686
Raw:-11.449279540120743,21.693030206226847,18.842732643501908,-9.917523301145264,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656623,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random687
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random688
Raw:-11.44927954012075,21.69303020622686,18.84273264350192,-9.917523301145264,33.060047800723666,15.406419779685928,15.791033857176744,20.306691296011095,21.50543772065664,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random689
Raw:-11.449279540120745,21.693030206226855,18.842732643501915,-9.917523301145257,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011092,21.50543772065663,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random690
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random691
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.06004780072367,15.40641977968593,15.791033857176744,20.306691296011103,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random692
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.917523301145263,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random693
Raw:-11.449279540120747,21.69303020622685,18.842732643501908,-9.917523301145277,33.06004780072365,15.406419779685917,15.791033857176734,20.306691296011085,21.50543772065663,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random694
Raw:-11.449279540120745,21.693030206226858,18.84273264350191,-9.917523301145254,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random695
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.917523301145259,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random696
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145254,33.060047800723666,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random697
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.40641977968592,15.791033857176737,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
