Original
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random327
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random328
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random329
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random330
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random331
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random332
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random333
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random334
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random335
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random336
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random337
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random338
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random339
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random340
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random341
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random342
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random343
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random344
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random345
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random346
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random347
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random348
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random349
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random350
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random351
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random352
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random353
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random354
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random355
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random356
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random357
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random358
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random359
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random360
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random361
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random362
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random363
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
