Original
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random291
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random292
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random293
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random294
Raw:39.68343153796054,34.58969313644311,41.651426122727365,44.562559817040956,39.76811731324537,47.57954707256516,42.78451924275068,34.22683718172045,56.39010955866967,45.506428170496235
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random295
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random296
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random297
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random298
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random299
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random300
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random301
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random302
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random303
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random304
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random305
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random306
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random307
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random308
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random309
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random310
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random311
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random312
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random313
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random314
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random315
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random316
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random317
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random318
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random319
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random320
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random321
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random322
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random323
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random324
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random325
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random326
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
