Original
Raw:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.20157508991459,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random278
Raw:55.64781179837632,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991462,33.791330032436285,52.7188756413601,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random279
Raw:55.647811798376296,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.791330032436264,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random280
Raw:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.20157508991459,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random281
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044812,49.53015978873418,62.2015750899146,33.79133003243628,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random282
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random283
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random284
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873419,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random285
Raw:55.64781179837632,57.05850560308731,60.46211801663914,84.71154388044818,49.530159788734196,62.20157508991463,33.79133003243629,52.7188756413601,75.92006288064647,63.52352707308656
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random286
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random287
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.7115438804481,49.53015978873417,62.201575089914584,33.791330032436264,52.718875641360064,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random288
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873419,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random289
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random290
Raw:55.64781179837628,57.05850560308727,60.46211801663909,84.71154388044809,49.53015978873416,62.20157508991458,33.791330032436264,52.71887564136006,75.92006288064641,63.523527073086505
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random291
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.7115438804481,49.53015978873417,62.201575089914584,33.791330032436264,52.718875641360064,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random292
Raw:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.20157508991459,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random293
Raw:55.64781179837628,57.058505603087276,60.46211801663909,84.71154388044812,49.53015978873416,62.20157508991459,33.79133003243625,52.71887564136006,75.92006288064641,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random294
Raw:55.647811798376296,57.05850560308729,60.46211801663911,84.71154388044815,49.53015978873418,62.20157508991461,33.791330032436264,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random295
Raw:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.20157508991459,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random296
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044812,49.53015978873418,62.2015750899146,33.79133003243628,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random297
Raw:55.6478117983763,57.0585056030873,60.46211801663912,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243627,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random298
Raw:55.64781179837631,57.058505603087305,60.462118016639124,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random299
Raw:55.64781179837631,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random300
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.71154388044812,49.53015978873416,62.201575089914584,33.79133003243626,52.718875641360064,75.92006288064641,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random301
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random302
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.71154388044812,49.53015978873416,62.201575089914584,33.79133003243626,52.718875641360064,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random303
Raw:55.647811798376324,57.05850560308732,60.46211801663914,84.71154388044818,49.5301597887342,62.20157508991464,33.791330032436285,52.7188756413601,75.92006288064648,63.52352707308657
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random304
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.71154388044812,49.53015978873416,62.201575089914584,33.79133003243626,52.718875641360064,75.92006288064641,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random305
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random306
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random307
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.7115438804481,49.53015978873417,62.201575089914584,33.791330032436264,52.718875641360064,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random308
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random309
Raw:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.20157508991459,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random310
Raw:55.64781179837631,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random311
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.71154388044812,49.53015978873416,62.201575089914584,33.79133003243626,52.718875641360064,75.92006288064641,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random312
Raw:55.64781179837629,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random313
Raw:55.647811798376296,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.791330032436264,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random314
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
