Original
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random275
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random276
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random277
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random278
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random279
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random280
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random281
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random282
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random283
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random284
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random285
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random286
Raw:30.90472120425851,26.955427242980477,32.41276853891483,34.666267161403326,30.928384489861088,36.89866457015013,33.193631522807564,26.53869324355045,44.069670751395094,35.390715404548345
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random287
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random288
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random289
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random290
Raw:30.904721204258465,26.955427242980438,32.41276853891478,34.66626716140327,30.928384489861042,36.898664570150075,33.193631522807515,26.538693243550412,44.06967075139502,35.39071540454829
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random291
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random292
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random293
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random294
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random295
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random296
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random297
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random298
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random299
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random300
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random301
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random302
Raw:30.904721204258507,26.955427242980473,32.412768538914825,34.66626716140332,30.928384489861084,36.89866457015013,33.19363152280756,26.538693243550448,44.06967075139509,35.39071540454834
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random303
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random304
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random305
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random306
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random307
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random308
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random309
