Original
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959915,61.317400051720334,18.92482066803612,69.06733147404003,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random362
Raw:58.421977638046464,46.84931034528359,54.11314192653992,61.35726577889585,61.95371758251903,87.13450904959925,61.31740005172041,18.92482066803613,69.0673314740401,63.92505274627996
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random363
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random364
Raw:58.421977638046414,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959916,61.31740005172036,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random365
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036116,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random366
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.92482066803612,69.06733147404006,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random367
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036126,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random368
Raw:58.42197763804639,46.84931034528354,54.11314192653986,61.3572657788958,61.95371758251896,87.13450904959916,61.31740005172033,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random369
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.357265778895844,61.953717582519005,87.13450904959922,61.317400051720384,18.92482066803615,69.06733147404009,63.92505274627996
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random370
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random371
Raw:58.421977638046435,46.84931034528357,54.113141926539896,61.35726577889584,61.953717582519,87.1345090495992,61.31740005172038,18.92482066803614,69.06733147404007,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random372
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random373
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random374
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959916,61.31740005172033,18.92482066803613,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random375
Raw:58.42197763804641,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random376
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959915,61.31740005172035,18.924820668036126,69.06733147404006,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random377
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random378
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.31740005172035,18.92482066803612,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random379
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random380
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.31740005172035,18.924820668036123,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random381
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random382
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036123,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random383
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random384
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519005,87.1345090495992,61.317400051720384,18.924820668036137,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random385
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889582,61.953717582518976,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random386
Raw:58.421977638046435,46.84931034528358,54.113141926539896,61.35726577889584,61.953717582519,87.13450904959922,61.31740005172038,18.924820668036137,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random387
Raw:58.42197763804637,46.84931034528353,54.113141926539846,61.35726577889578,61.95371758251894,87.13450904959913,61.317400051720305,18.924820668036126,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random388
Raw:58.42197763804642,46.84931034528357,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random389
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.317400051720355,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random390
Raw:58.421977638046386,46.849310345283534,54.11314192653986,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172033,18.924820668036123,69.06733147404003,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random391
Raw:58.421977638046386,46.84931034528353,54.11314192653985,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172032,18.924820668036116,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random392
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.3572657788958,61.95371758251898,87.13450904959916,61.31740005172035,18.92482066803612,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random393
Raw:58.42197763804639,46.84931034528353,54.11314192653985,61.35726577889578,61.95371758251895,87.13450904959913,61.31740005172032,18.924820668036123,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random394
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889581,61.95371758251898,87.13450904959916,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random395
Raw:58.42197763804644,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519005,87.1345090495992,61.317400051720384,18.924820668036144,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random396
Raw:58.42197763804642,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.317400051720355,18.924820668036137,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random397
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.357265778895794,61.95371758251898,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.92505274627992
