Original
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random366
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random367
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random368
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random369
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random370
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random371
Raw:-5.39739704615762,52.53731360218256,25.772883937054253,16.156326971253645,31.069561439062465,21.088483814806274,27.90890224781918,29.91117615708008,40.43662758868775,24.216416323658652
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random372
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random373
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random374
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random375
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random376
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random377
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random378
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random379
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random380
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random381
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random382
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random383
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random384
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random385
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random386
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random387
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random388
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random389
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random390
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random391
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random392
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random393
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random394
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random395
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random396
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random397
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random398
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random399
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random400
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
