Original
Raw:1.4968912783022286,2.6479350333504255,19.53149413888489,3.2798192531494004,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942297,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random662
Raw:1.4968912783022268,2.647935033350422,19.531494138884888,3.279819253149397,-18.456674621636427,-12.147992085160768,-20.066133491361896,0.8814958461942262,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random663
Raw:1.4968912783022232,2.64793503335042,19.53149413888488,3.2798192531493897,-18.45667462163643,-12.14799208516077,-20.066133491361896,0.8814958461942244,-2.0043947558107624,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random664
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random665
Raw:1.4968912783022517,2.6479350333504468,19.531494138884906,3.279819253149429,-18.456674621636402,-12.147992085160737,-20.06613349136187,0.881495846194251,-2.004394755810727,-10.29499589225759
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random666
Raw:1.4968912783022232,2.64793503335042,19.531494138884888,3.2798192531493897,-18.456674621636434,-12.147992085160775,-20.066133491361903,0.8814958461942244,-2.0043947558107624,-10.29499589225763
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random667
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160766,-20.0661334913619,0.8814958461942333,-2.0043947558107518,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random668
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942386,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random669
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random670
Raw:1.4968912783022392,2.6479350333504326,19.5314941388849,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random671
Raw:1.4968912783022499,2.6479350333504468,19.531494138884913,3.279819253149429,-18.456674621636413,-12.147992085160746,-20.06613349136188,0.881495846194251,-2.0043947558107305,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random672
Raw:1.4968912783022286,2.6479350333504255,19.53149413888489,3.2798192531494004,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942297,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random673
Raw:1.4968912783022463,2.6479350333504414,19.531494138884906,3.2798192531494217,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942457,-2.0043947558107305,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random674
Raw:1.4968912783022303,2.6479350333504255,19.531494138884884,3.2798192531494004,-18.45667462163642,-12.14799208516076,-20.06613349136189,0.8814958461942297,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random675
Raw:1.4968912783022268,2.647935033350422,19.531494138884888,3.279819253149397,-18.456674621636427,-12.147992085160768,-20.066133491361896,0.8814958461942262,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random676
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.2798192531494004,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random677
Raw:1.4968912783022428,2.647935033350436,19.5314941388849,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random678
Raw:1.4968912783022392,2.6479350333504326,19.5314941388849,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random679
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942368,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random680
Raw:1.4968912783022268,2.6479350333504237,19.531494138884888,3.279819253149397,-18.456674621636434,-12.14799208516077,-20.0661334913619,0.8814958461942279,-2.0043947558107624,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random681
Raw:1.496891278302241,2.647935033350436,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942404,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random682
Raw:1.4968912783022392,2.647935033350436,19.53149413888491,3.2798192531494146,-18.456674621636427,-12.147992085160759,-20.066133491361896,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random683
Raw:1.496891278302234,2.647935033350431,19.531494138884895,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.881495846194235,-2.0043947558107518,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random684
Raw:1.496891278302225,2.647935033350422,19.531494138884877,3.2798192531493933,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107624,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random685
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random686
Raw:1.4968912783022215,2.64793503335042,19.531494138884884,3.2798192531493897,-18.456674621636434,-12.147992085160775,-20.0661334913619,0.8814958461942226,-2.004394755810766,-10.29499589225763
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random687
Raw:1.4968912783022268,2.6479350333504237,19.53149413888488,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random688
Raw:1.4968912783022144,2.6479350333504112,19.531494138884874,3.2798192531493826,-18.45667462163644,-12.14799208516078,-20.066133491361906,0.8814958461942155,-2.0043947558107766,-10.294995892257635
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random689
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random690
Raw:1.4968912783022357,2.647935033350431,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.881495846194235,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random691
Raw:1.4968912783022446,2.647935033350438,19.531494138884902,3.279819253149418,-18.456674621636413,-12.14799208516075,-20.06613349136188,0.8814958461942421,-2.0043947558107376,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random692
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random693
Raw:1.496891278302248,2.6479350333504432,19.53149413888491,3.279819253149429,-18.456674621636413,-12.147992085160746,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random694
Raw:1.4968912783022446,2.6479350333504397,19.531494138884906,3.2798192531494217,-18.456674621636413,-12.14799208516075,-20.066133491361885,0.8814958461942439,-2.004394755810734,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random695
Raw:1.496891278302248,2.6479350333504432,19.53149413888491,3.279819253149429,-18.456674621636413,-12.147992085160746,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random696
Raw:1.4968912783022463,2.6479350333504432,19.53149413888492,3.2798192531494252,-18.45667462163642,-12.147992085160753,-20.066133491361892,0.8814958461942475,-2.0043947558107376,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random697
Raw:1.496891278302241,2.6479350333504343,19.5314941388849,3.2798192531494146,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random698
Raw:1.4968912783022392,2.6479350333504326,19.5314941388849,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random699
Raw:1.496891278302225,2.647935033350422,19.53149413888488,3.2798192531493933,-18.456674621636427,-12.147992085160768,-20.066133491361892,0.8814958461942244,-2.004394755810759,-10.294995892257623
