Original
Raw:56.35486416134972,46.63091166875509,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006432,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random529
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.20790213021744,59.85283692536843,85.13233730324009,65.99742882363716,7.122993920006395,65.10859359081806,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random530
Raw:56.35486416134968,46.63091166875505,54.09120922582584,59.207902130217455,59.85283692536844,85.13233730324012,65.9974288236372,7.122993920006386,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random531
Raw:56.354864161349674,46.63091166875505,54.091209225825835,59.20790213021745,59.852836925368436,85.1323373032401,65.99742882363716,7.122993920006391,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random532
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324012,65.99742882363718,7.122993920006414,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random533
Raw:56.3548641613497,46.63091166875507,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.1229939200064125,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random534
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006406,65.10859359081809,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random535
Raw:56.354864161349745,46.63091166875511,54.091209225825914,59.207902130217526,59.852836925368514,85.1323373032402,65.99742882363725,7.12299392000643,65.10859359081816,54.507812929330015
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random536
Raw:56.35486416134967,46.63091166875505,54.091209225825835,59.207902130217455,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006379,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random537
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.20790213021744,59.85283692536843,85.13233730324009,65.99742882363716,7.122993920006388,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random538
Raw:56.35486416134971,46.63091166875508,54.09120922582588,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363722,7.12299392000641,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random539
Raw:56.35486416134973,46.63091166875511,54.0912092258259,59.207902130217526,59.85283692536851,85.1323373032402,65.99742882363725,7.122993920006423,65.10859359081816,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random540
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363716,7.1229939200063965,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random541
Raw:56.354864161349745,46.630911668755104,54.0912092258259,59.20790213021752,59.852836925368514,85.1323373032402,65.99742882363725,7.122993920006411,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random542
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021746,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006393,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random543
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021751,59.8528369253685,85.13233730324018,65.99742882363724,7.122993920006428,65.10859359081815,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random544
Raw:56.3548641613497,46.630911668755076,54.091209225825864,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006418,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random545
Raw:56.354864161349695,46.630911668755054,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324015,65.99742882363721,7.122993920006382,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random546
Raw:56.354864161349724,46.63091166875509,54.09120922582589,59.207902130217505,59.8528369253685,85.13233730324016,65.99742882363725,7.122993920006419,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random547
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006411,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random548
Raw:56.35486416134972,46.63091166875509,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363724,7.122993920006412,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random549
Raw:56.35486416134966,46.63091166875504,54.09120922582582,59.20790213021745,59.852836925368415,85.13233730324009,65.99742882363715,7.122993920006393,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random550
Raw:56.35486416134965,46.63091166875504,54.09120922582582,59.20790213021745,59.852836925368415,85.13233730324009,65.99742882363716,7.122993920006393,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random551
Raw:56.35486416134972,46.63091166875509,54.09120922582589,59.207902130217505,59.85283692536849,85.13233730324018,65.99742882363722,7.122993920006419,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random552
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363716,7.1229939200063965,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random553
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.9974288236372,7.122993920006393,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random554
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.207902130217484,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006414,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random555
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006413,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random556
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.852836925368464,85.13233730324015,65.9974288236372,7.122993920006407,65.10859359081809,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random557
Raw:56.354864161349724,46.6309116687551,54.09120922582589,59.207902130217505,59.8528369253685,85.13233730324018,65.99742882363724,7.122993920006416,65.10859359081813,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random558
Raw:56.35486416134969,46.630911668755076,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006398,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random559
Raw:56.354864161349646,46.630911668755026,54.09120922582581,59.20790213021743,59.852836925368415,85.13233730324009,65.99742882363714,7.122993920006369,65.10859359081803,54.50781292932991
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random560
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006399,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random561
Raw:56.35486416134968,46.63091166875506,54.09120922582584,59.20790213021747,59.85283692536845,85.13233730324013,65.9974288236372,7.122993920006398,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random562
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.207902130217484,59.852836925368464,85.13233730324015,65.99742882363722,7.122993920006405,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random563
Raw:56.354864161349695,46.63091166875507,54.09120922582587,59.20790213021748,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006401,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random564
Raw:56.35486416134969,46.63091166875506,54.09120922582585,59.20790213021747,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006409,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random565
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.2079021302175,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006413,65.10859359081813,54.50781292932998
