Original
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random322
Raw:39.18466623093679,46.4435831785028,45.02033127876185,69.14529506597192,36.961343002665245,52.86865470054163,19.121498116376838,38.16480056856491,58.25790073401581,50.80096399712485
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random323
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random324
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random325
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random326
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random327
Raw:39.184666230936784,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random328
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random329
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random330
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random331
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random332
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random333
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376817,38.16480056856488,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random334
Raw:39.184666230936784,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random335
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random336
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random337
Raw:39.18466623093675,46.44358317850276,45.02033127876181,69.14529506597187,36.96134300266521,52.8686547005416,19.12149811637681,38.16480056856487,58.25790073401576,50.8009639971248
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random338
Raw:39.18466623093677,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.868654700541626,19.121498116376824,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random339
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376827,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random340
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random341
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random342
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random343
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random344
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random345
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random346
Raw:39.184666230936756,46.44358317850277,45.02033127876181,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random347
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.961343002665245,52.86865470054161,19.121498116376834,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random348
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376827,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random349
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random350
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376827,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random351
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random352
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random353
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random354
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random355
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random356
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376834,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random357
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random358
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
