Original
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random334
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random335
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random336
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random337
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random338
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random339
Raw:17.85707871938266,15.608752364100388,18.68151456063947,19.957581763646207,17.79004535380921,21.023857107889494,18.938864099625892,15.11194037617278,25.758019642806936,20.355909763100144
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random340
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random341
Raw:17.85707871938262,15.608752364100354,18.68151456063943,19.957581763646164,17.79004535380917,21.023857107889448,18.93886409962585,15.111940376172747,25.75801964280688,20.355909763100097
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random342
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random343
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random344
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random345
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random346
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random347
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random348
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random349
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random350
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random351
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random352
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random353
Raw:17.85707871938266,15.608752364100388,18.68151456063947,19.957581763646207,17.79004535380921,21.023857107889494,18.938864099625892,15.11194037617278,25.758019642806936,20.355909763100144
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random354
Raw:17.857078719382653,15.608752364100381,18.681514560639464,19.9575817636462,17.7900453538092,21.023857107889487,18.93886409962588,15.111940376172774,25.758019642806925,20.355909763100133
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random355
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random356
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random357
Raw:17.857078719382656,15.608752364100384,18.681514560639467,19.957581763646203,17.790045353809205,21.02385710788949,18.938864099625885,15.111940376172777,25.75801964280693,20.35590976310014
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random358
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random359
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random360
Raw:17.85707871938262,15.608752364100354,18.68151456063943,19.957581763646164,17.79004535380917,21.023857107889448,18.93886409962585,15.111940376172747,25.75801964280688,20.355909763100097
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random361
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random362
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random363
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random364
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random365
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random366
Raw:17.857078719382653,15.608752364100381,18.681514560639464,19.9575817636462,17.7900453538092,21.023857107889487,18.93886409962588,15.111940376172774,25.758019642806925,20.355909763100133
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random367
Raw:17.857078719382653,15.608752364100381,18.681514560639464,19.9575817636462,17.7900453538092,21.023857107889487,18.93886409962588,15.111940376172774,25.758019642806925,20.355909763100133
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
