Original
Raw:-18.470454181589496,49.18204049352985,34.7076581577554,14.875684205675421,21.945658489978353,21.377700324798433,16.672819989961642,32.477888633572704,33.94504786292655,30.352171300501624
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random356
Raw:-18.47045418158951,49.18204049352987,34.70765815775541,14.875684205675428,21.945658489978364,21.377700324798443,16.672819989961653,32.477888633572725,33.945047862926565,30.352171300501638
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random357
Raw:-18.470454181589503,49.182040493529854,34.707658157755404,14.875684205675425,21.94565848997836,21.377700324798436,16.67281998996165,32.47788863357272,33.945047862926565,30.35217130050163
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random358
Raw:-18.470454181589506,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.377700324798443,16.672819989961653,32.47788863357272,33.945047862926565,30.352171300501638
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random359
Raw:-18.4704541815895,49.18204049352986,34.707658157755404,14.875684205675427,21.94565848997836,21.377700324798436,16.67281998996165,32.47788863357272,33.945047862926565,30.35217130050163
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random360
Raw:-18.470454181589496,49.18204049352985,34.7076581577554,14.875684205675421,21.945658489978353,21.377700324798433,16.672819989961642,32.477888633572704,33.94504786292655,30.352171300501624
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random361
Raw:-18.470454181589503,49.18204049352986,34.707658157755404,14.875684205675428,21.945658489978367,21.377700324798443,16.672819989961656,32.477888633572725,33.94504786292657,30.352171300501634
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random362
Raw:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675425,21.94565848997836,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501634
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random363
Raw:-18.470454181589496,49.18204049352983,34.70765815775539,14.87568420567542,21.945658489978346,21.37770032479843,16.67281998996164,32.477888633572704,33.94504786292654,30.35217130050162
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random364
Raw:-18.4704541815895,49.182040493529854,34.707658157755404,14.875684205675425,21.94565848997836,21.377700324798436,16.67281998996165,32.47788863357271,33.94504786292656,30.35217130050163
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random365
Raw:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.94565848997836,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random366
Raw:-18.470454181589506,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.377700324798443,16.672819989961653,32.47788863357272,33.945047862926565,30.352171300501638
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random367
Raw:-18.470454181589503,49.18204049352985,34.707658157755404,14.875684205675423,21.945658489978353,21.377700324798436,16.672819989961642,32.47788863357271,33.94504786292656,30.35217130050163
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random368
Raw:-18.470454181589503,49.182040493529854,34.707658157755404,14.875684205675425,21.94565848997836,21.377700324798436,16.67281998996165,32.47788863357272,33.945047862926565,30.35217130050163
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random369
Raw:-18.47045418158951,49.182040493529875,34.70765815775542,14.87568420567543,21.945658489978367,21.377700324798447,16.672819989961653,32.47788863357273,33.94504786292657,30.352171300501645
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random370
Raw:-18.4704541815895,49.18204049352985,34.7076581577554,14.875684205675423,21.945658489978356,21.377700324798436,16.672819989961646,32.47788863357271,33.94504786292656,30.352171300501627
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random371
Raw:-18.470454181589492,49.18204049352983,34.70765815775539,14.875684205675421,21.945658489978353,21.37770032479843,16.672819989961642,32.477888633572704,33.94504786292655,30.35217130050162
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random372
Raw:-18.470454181589503,49.182040493529854,34.707658157755404,14.875684205675425,21.94565848997836,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501634
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random373
Raw:-18.470454181589496,49.18204049352984,34.70765815775539,14.875684205675421,21.945658489978353,21.37770032479843,16.672819989961646,32.477888633572704,33.94504786292655,30.352171300501624
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random374
Raw:-18.470454181589506,49.18204049352987,34.70765815775542,14.875684205675428,21.945658489978364,21.377700324798447,16.67281998996165,32.477888633572725,33.945047862926565,30.35217130050164
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random375
Raw:-18.470454181589506,49.18204049352987,34.70765815775541,14.875684205675428,21.945658489978367,21.377700324798443,16.672819989961653,32.477888633572725,33.94504786292657,30.352171300501638
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random376
Raw:-18.47045418158951,49.182040493529875,34.70765815775542,14.875684205675432,21.94565848997837,21.37770032479845,16.672819989961656,32.47788863357273,33.94504786292658,30.352171300501645
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random377
Raw:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.94565848997836,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random378
Raw:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675425,21.94565848997836,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501634
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random379
Raw:-18.470454181589503,49.18204049352986,34.707658157755404,14.875684205675428,21.945658489978364,21.37770032479844,16.672819989961653,32.47788863357272,33.945047862926565,30.352171300501634
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random380
Raw:-18.470454181589506,49.18204049352987,34.70765815775541,14.875684205675428,21.945658489978367,21.377700324798443,16.672819989961653,32.477888633572725,33.94504786292657,30.352171300501638
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random381
Raw:-18.470454181589496,49.18204049352983,34.70765815775539,14.875684205675418,21.945658489978346,21.37770032479843,16.67281998996164,32.477888633572704,33.94504786292654,30.35217130050162
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random382
Raw:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675425,21.94565848997836,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501634
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random383
Raw:-18.470454181589485,49.18204049352982,34.70765815775538,14.875684205675414,21.945658489978346,21.377700324798425,16.67281998996164,32.47788863357269,33.945047862926536,30.35217130050161
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random384
Raw:-18.470454181589503,49.18204049352986,34.707658157755404,14.875684205675428,21.945658489978364,21.37770032479844,16.672819989961653,32.47788863357272,33.945047862926565,30.352171300501634
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random385
Raw:-18.470454181589503,49.18204049352985,34.7076581577554,14.875684205675421,21.945658489978353,21.377700324798436,16.672819989961642,32.47788863357271,33.94504786292655,30.35217130050163
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random386
Raw:-18.4704541815895,49.18204049352985,34.7076581577554,14.875684205675425,21.945658489978356,21.377700324798436,16.67281998996165,32.47788863357272,33.94504786292656,30.352171300501627
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random387
Raw:-18.470454181589503,49.182040493529854,34.707658157755404,14.875684205675425,21.945658489978356,21.377700324798436,16.672819989961646,32.47788863357272,33.94504786292656,30.35217130050163
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random388
Raw:-18.470454181589506,49.18204049352986,34.70765815775541,14.875684205675428,21.945658489978364,21.377700324798443,16.67281998996165,32.477888633572725,33.945047862926565,30.352171300501638
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random389
Raw:-18.47045418158949,49.18204049352983,34.70765815775538,14.875684205675418,21.94565848997835,21.37770032479843,16.672819989961642,32.477888633572704,33.94504786292655,30.352171300501617
EFT:-18.470454181589503,49.18204049352986,34.70765815775541,14.875684205675427,21.945658489978364,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501638
Random390
Raw:-18.470454181589503,49.182040493529854,34.707658157755404,14.875684205675425,21.94565848997836,21.37770032479844,16.67281998996165,32.47788863357272,33.945047862926565,30.352171300501634
