Original
Raw:-3.8957397259983497,38.38766812669841,18.817264186811197,11.787801251512322,22.658009260963606,15.246661633622347,20.253158659498666,21.716612135087534,29.748668746614015,17.65625978122807
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random328
Raw:-3.8957397259983506,38.38766812669842,18.817264186811204,11.787801251512326,22.658009260963613,15.246661633622352,20.253158659498673,21.716612135087544,29.748668746614026,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random329
Raw:-3.8957397259983497,38.38766812669841,18.817264186811197,11.787801251512322,22.658009260963606,15.246661633622347,20.253158659498666,21.716612135087534,29.748668746614015,17.65625978122807
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random330
Raw:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random331
Raw:-3.8957397259983524,38.387668126698436,18.81726418681121,11.787801251512331,22.658009260963624,15.24666163362236,20.25315865949868,21.71661213508755,29.748668746614037,17.656259781228083
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random332
Raw:-3.895739725998348,38.387668126698394,18.81726418681119,11.787801251512319,22.6580092609636,15.246661633622342,20.25315865949866,21.716612135087527,29.748668746614005,17.656259781228062
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random333
Raw:-3.8957397259983506,38.38766812669842,18.817264186811204,11.787801251512326,22.658009260963613,15.246661633622352,20.253158659498673,21.716612135087544,29.748668746614026,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random334
Raw:-3.8957397259983506,38.38766812669842,18.817264186811204,11.787801251512326,22.658009260963613,15.246661633622352,20.253158659498673,21.716612135087544,29.748668746614026,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random335
Raw:-3.8957397259983506,38.387668126698415,18.8172641868112,11.787801251512326,22.65800926096361,15.24666163362235,20.25315865949867,21.71661213508754,29.748668746614022,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random336
Raw:-3.8957397259983506,38.38766812669842,18.817264186811204,11.787801251512326,22.658009260963613,15.246661633622352,20.253158659498673,21.716612135087544,29.748668746614026,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random337
Raw:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random338
Raw:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random339
Raw:-3.8957397259983515,38.38766812669842,18.817264186811208,11.787801251512327,22.658009260963617,15.246661633622356,20.253158659498677,21.716612135087544,29.74866874661403,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random340
Raw:-3.8957397259983515,38.38766812669843,18.817264186811208,11.78780125151233,22.65800926096362,15.246661633622358,20.253158659498677,21.716612135087548,29.748668746614033,17.65625978122808
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random341
Raw:-3.8957397259983515,38.38766812669842,18.817264186811208,11.787801251512327,22.658009260963617,15.246661633622356,20.253158659498677,21.716612135087544,29.74866874661403,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random342
Raw:-3.8957397259983524,38.387668126698436,18.81726418681121,11.787801251512331,22.658009260963624,15.24666163362236,20.25315865949868,21.71661213508755,29.748668746614037,17.656259781228083
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random343
Raw:-3.8957397259983506,38.387668126698415,18.8172641868112,11.787801251512326,22.65800926096361,15.24666163362235,20.25315865949867,21.71661213508754,29.748668746614022,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random344
Raw:-3.8957397259983497,38.38766812669841,18.817264186811197,11.787801251512322,22.658009260963606,15.246661633622347,20.253158659498666,21.716612135087534,29.748668746614015,17.65625978122807
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random345
Raw:-3.8957397259983506,38.38766812669842,18.817264186811204,11.787801251512326,22.658009260963613,15.246661633622352,20.253158659498673,21.716612135087544,29.748668746614026,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random346
Raw:-3.8957397259983497,38.38766812669841,18.817264186811197,11.787801251512322,22.658009260963606,15.246661633622347,20.253158659498666,21.716612135087534,29.748668746614015,17.65625978122807
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random347
Raw:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random348
Raw:-3.8957397259983515,38.38766812669842,18.817264186811208,11.787801251512327,22.658009260963617,15.246661633622356,20.253158659498677,21.716612135087544,29.74866874661403,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random349
Raw:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random350
Raw:-3.8957397259983506,38.387668126698415,18.8172641868112,11.787801251512326,22.65800926096361,15.24666163362235,20.25315865949867,21.71661213508754,29.748668746614022,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random351
Raw:-3.8957397259983506,38.387668126698415,18.8172641868112,11.787801251512326,22.65800926096361,15.24666163362235,20.25315865949867,21.71661213508754,29.748668746614022,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random352
Raw:-3.8957397259983506,38.387668126698415,18.8172641868112,11.787801251512326,22.65800926096361,15.24666163362235,20.25315865949867,21.71661213508754,29.748668746614022,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random353
Raw:-3.8957397259983524,38.387668126698436,18.81726418681121,11.787801251512331,22.658009260963624,15.24666163362236,20.25315865949868,21.71661213508755,29.748668746614037,17.656259781228083
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random354
Raw:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random355
Raw:-3.8957397259983506,38.387668126698415,18.8172641868112,11.787801251512326,22.65800926096361,15.24666163362235,20.25315865949867,21.71661213508754,29.748668746614022,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random356
Raw:-3.8957397259983497,38.38766812669841,18.817264186811197,11.787801251512322,22.658009260963606,15.246661633622347,20.253158659498666,21.716612135087534,29.748668746614015,17.65625978122807
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random357
Raw:-3.8957397259983506,38.38766812669842,18.817264186811204,11.787801251512326,22.658009260963613,15.246661633622352,20.253158659498673,21.716612135087544,29.748668746614026,17.656259781228076
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random358
Raw:-3.8957397259983497,38.38766812669841,18.817264186811197,11.787801251512322,22.658009260963606,15.246661633622347,20.253158659498666,21.716612135087534,29.748668746614015,17.65625978122807
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random359
Raw:-3.8957397259983524,38.387668126698436,18.81726418681121,11.787801251512331,22.658009260963624,15.24666163362236,20.25315865949868,21.71661213508755,29.748668746614037,17.656259781228083
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random360
Raw:-3.8957397259983497,38.38766812669841,18.817264186811197,11.787801251512322,22.658009260963606,15.246661633622347,20.253158659498666,21.716612135087534,29.748668746614015,17.65625978122807
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random361
Raw:-3.8957397259983506,38.387668126698415,18.8172641868112,11.787801251512326,22.65800926096361,15.24666163362235,20.25315865949867,21.71661213508754,29.748668746614022,17.656259781228073
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
Random362
Raw:-3.895739725998349,38.387668126698394,18.817264186811194,11.787801251512319,22.6580092609636,15.246661633622344,20.253158659498663,21.71661213508753,29.74866874661401,17.656259781228066
EFT:-3.8957397259983497,38.38766812669841,18.8172641868112,11.787801251512324,22.65800926096361,15.246661633622349,20.25315865949867,21.716612135087537,29.74866874661402,17.656259781228073
