Original
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random524
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random525
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.720161357672225,9.742315935439018,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random526
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random527
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random528
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random529
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random530
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439017,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random531
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random532
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.72016135767221,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random533
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123977,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random534
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random535
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.742315935439022,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random536
Raw:-23.959310762926766,47.69546789268366,35.6577268222793,15.274035621123971,17.826408421952387,22.720161357672215,9.742315935439024,31.210501118038078,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random537
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123966,17.82640842195238,22.720161357672207,9.742315935439018,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random538
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random539
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439017,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random540
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.74231593543902,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random541
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random542
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random543
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.74231593543902,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random544
Raw:-23.959310762926762,47.69546789268365,35.657726822279294,15.27403562112397,17.826408421952383,22.72016135767221,9.74231593543902,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random545
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random546
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random547
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random548
Raw:-23.95931076292676,47.69546789268364,35.65772682227929,15.274035621123966,17.826408421952376,22.720161357672207,9.742315935439011,31.21050111803806,30.54985590934168,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random549
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123977,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random550
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.72016135767222,9.742315935439022,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random551
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random552
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random553
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random554
Raw:-23.959310762926755,47.69546789268363,35.65772682227928,15.274035621123964,17.826408421952372,22.7201613576722,9.74231593543901,31.210501118038053,30.549855909341677,31.961189703368262
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random555
Raw:-23.959310762926783,47.69546789268369,35.65772682227932,15.27403562112398,17.82640842195239,22.72016135767223,9.74231593543902,31.21050111803809,30.54985590934171,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random556
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random557
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random558
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
