Original
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random222
Raw:-17.554278720706115,55.99634152108142,39.942678845500716,1.1557319583251402,27.93492794744591,18.875588759154414,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random223
Raw:-17.554278720706126,55.99634152108142,39.942678845500716,1.1557319583251506,27.93492794744591,18.87558875915441,19.819776355688745,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random224
Raw:-17.554278720706115,55.99634152108141,39.94267884550072,1.1557319583251413,27.934927947445917,18.875588759154414,19.81977635568877,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random225
Raw:-17.554278720706105,55.99634152108142,39.942678845500716,1.1557319583251275,27.934927947445914,18.87558875915441,19.819776355688784,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random226
Raw:-17.554278720706108,55.99634152108141,39.942678845500716,1.1557319583251364,27.934927947445907,18.87558875915441,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random227
Raw:-17.55427872070613,55.996341521081405,39.94267884550071,1.1557319583251542,27.934927947445907,18.87558875915441,19.819776355688735,38.06494735608494,36.71199152046467,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random228
Raw:-17.554278720706105,55.9963415210814,39.94267884550071,1.1557319583251364,27.934927947445903,18.875588759154404,19.819776355688763,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random229
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251457,27.934927947445903,18.875588759154414,19.819776355688767,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random230
Raw:-17.55427872070613,55.99634152108143,39.94267884550073,1.1557319583251524,27.934927947445917,18.875588759154418,19.819776355688756,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random231
Raw:-17.55427872070612,55.996341521081405,39.942678845500716,1.1557319583251449,27.934927947445903,18.87558875915441,19.819776355688752,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random232
Raw:-17.554278720706115,55.996341521081426,39.942678845500716,1.155731958325136,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random233
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445914,18.875588759154407,19.81977635568875,38.06494735608495,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random234
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.1557319583251366,27.934927947445914,18.87558875915441,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random235
Raw:-17.554278720706126,55.996341521081426,39.94267884550072,1.1557319583251535,27.934927947445914,18.875588759154418,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random236
Raw:-17.554278720706126,55.99634152108142,39.942678845500716,1.1557319583251515,27.934927947445907,18.875588759154414,19.819776355688752,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random237
Raw:-17.554278720706108,55.996341521081405,39.94267884550071,1.15573195832514,27.934927947445903,18.87558875915441,19.819776355688763,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random238
Raw:-17.554278720706122,55.9963415210814,39.94267884550071,1.1557319583251418,27.934927947445903,18.875588759154404,19.81977635568874,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random239
Raw:-17.55427872070612,55.9963415210814,39.9426788455007,1.1557319583251546,27.9349279474459,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random240
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.15573195832514,27.934927947445896,18.875588759154407,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random241
Raw:-17.554278720706108,55.99634152108138,39.942678845500694,1.155731958325147,27.934927947445896,18.875588759154404,19.81977635568875,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random242
Raw:-17.554278720706137,55.99634152108141,39.94267884550072,1.1557319583251586,27.93492794744591,18.875588759154414,19.819776355688735,38.06494735608495,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random243
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251489,27.934927947445903,18.875588759154414,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random244
Raw:-17.554278720706115,55.99634152108139,39.9426788455007,1.1557319583251489,27.934927947445896,18.875588759154404,19.81977635568874,38.06494735608493,36.711991520464665,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random245
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251418,27.93492794744591,18.87558875915441,19.81977635568875,38.06494735608495,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random246
Raw:-17.55427872070611,55.9963415210814,39.9426788455007,1.1557319583251384,27.9349279474459,18.8755887591544,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random247
Raw:-17.554278720706122,55.99634152108142,39.942678845500716,1.1557319583251382,27.934927947445914,18.87558875915441,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random248
Raw:-17.55427872070611,55.99634152108141,39.94267884550071,1.1557319583251435,27.934927947445903,18.87558875915441,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random249
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445907,18.875588759154407,19.81977635568875,38.06494735608495,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random250
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251453,27.934927947445907,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random251
Raw:-17.55427872070613,55.996341521081426,39.94267884550073,1.1557319583251446,27.934927947445917,18.875588759154414,19.819776355688756,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random252
Raw:-17.55427872070611,55.99634152108141,39.94267884550072,1.1557319583251533,27.934927947445907,18.875588759154418,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random253
Raw:-17.554278720706122,55.99634152108139,39.9426788455007,1.1557319583251435,27.934927947445896,18.8755887591544,19.81977635568873,38.064947356084936,36.711991520464665,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random254
Raw:-17.554278720706105,55.99634152108141,39.942678845500716,1.15573195832514,27.93492794744591,18.875588759154407,19.819776355688774,38.064947356084936,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random255
Raw:-17.554278720706115,55.996341521081426,39.94267884550072,1.1557319583251453,27.934927947445917,18.875588759154414,19.819776355688777,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random256
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445907,18.87558875915441,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random257
Raw:-17.554278720706126,55.996341521081405,39.942678845500716,1.1557319583251489,27.934927947445903,18.875588759154407,19.81977635568874,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
