Original
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random303
Raw:-14.55788440878007,27.77815249395281,24.309828298063405,-16.273953781543476,43.28166591549195,19.827506846973026,21.143441755336067,25.44483194104833,27.656032329962265,28.554468863788916
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random304
Raw:-14.557884408780069,27.778152493952792,24.309828298063387,-16.273953781543472,43.28166591549193,19.827506846973016,21.14344175533605,25.44483194104832,27.656032329962247,28.554468863788898
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random305
Raw:-14.557884408780078,27.778152493952806,24.309828298063398,-16.273953781543483,43.28166591549194,19.82750684697302,21.143441755336056,25.44483194104833,27.656032329962258,28.554468863788912
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random306
Raw:-14.55788440878006,27.7781524939528,24.3098282980634,-16.273953781543465,43.28166591549195,19.827506846973026,21.143441755336067,25.444831941048324,27.65603232996226,28.55446886378891
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random307
Raw:-14.557884408780069,27.77815249395281,24.309828298063405,-16.273953781543476,43.28166591549195,19.827506846973026,21.143441755336067,25.44483194104833,27.656032329962265,28.554468863788916
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random308
Raw:-14.557884408780055,27.778152493952813,24.30982829806341,-16.273953781543465,43.281665915491956,19.82750684697304,21.14344175533608,25.444831941048328,27.656032329962272,28.55446886378892
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random309
Raw:-14.557884408780078,27.778152493952803,24.309828298063398,-16.273953781543483,43.28166591549194,19.82750684697302,21.143441755336056,25.44483194104833,27.656032329962258,28.554468863788912
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random310
Raw:-14.557884408780058,27.778152493952817,24.309828298063415,-16.27395378154347,43.28166591549196,19.82750684697304,21.14344175533608,25.44483194104833,27.656032329962276,28.554468863788927
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random311
Raw:-14.557884408780067,27.77815249395281,24.309828298063405,-16.273953781543476,43.281665915491956,19.82750684697303,21.14344175533607,25.44483194104833,27.65603232996227,28.55446886378892
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random312
Raw:-14.557884408780076,27.7781524939528,24.309828298063394,-16.27395378154348,43.281665915491935,19.827506846973016,21.143441755336053,25.444831941048328,27.656032329962255,28.554468863788905
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random313
Raw:-14.557884408780055,27.778152493952813,24.30982829806341,-16.27395378154346,43.281665915491956,19.82750684697304,21.14344175533608,25.444831941048328,27.656032329962276,28.55446886378892
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random314
Raw:-14.557884408780078,27.7781524939528,24.309828298063394,-16.27395378154348,43.281665915491935,19.827506846973016,21.143441755336053,25.444831941048328,27.656032329962255,28.5544688637889
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random315
Raw:-14.557884408780069,27.77815249395281,24.309828298063405,-16.273953781543476,43.28166591549195,19.82750684697303,21.143441755336067,25.44483194104833,27.656032329962265,28.554468863788916
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random316
Raw:-14.557884408780057,27.77815249395282,24.30982829806342,-16.27395378154347,43.28166591549197,19.827506846973048,21.14344175533609,25.444831941048335,27.656032329962283,28.55446886378893
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random317
Raw:-14.55788440878007,27.77815249395281,24.3098282980634,-16.273953781543476,43.28166591549195,19.827506846973026,21.143441755336067,25.44483194104833,27.656032329962265,28.554468863788916
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random318
Raw:-14.55788440878007,27.778152493952806,24.3098282980634,-16.27395378154348,43.28166591549195,19.827506846973026,21.143441755336063,25.44483194104833,27.656032329962265,28.554468863788916
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random319
Raw:-14.557884408780064,27.7781524939528,24.309828298063398,-16.27395378154347,43.28166591549194,19.827506846973023,21.14344175533606,25.444831941048324,27.656032329962258,28.554468863788905
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random320
Raw:-14.557884408780073,27.778152493952803,24.309828298063398,-16.273953781543476,43.28166591549194,19.82750684697302,21.14344175533606,25.444831941048328,27.656032329962258,28.55446886378891
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random321
Raw:-14.557884408780062,27.778152493952813,24.30982829806341,-16.273953781543472,43.281665915491956,19.827506846973037,21.143441755336077,25.44483194104833,27.656032329962272,28.554468863788923
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random322
Raw:-14.557884408780078,27.778152493952803,24.309828298063398,-16.273953781543483,43.28166591549194,19.82750684697302,21.143441755336056,25.44483194104833,27.656032329962258,28.554468863788912
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random323
Raw:-14.557884408780055,27.778152493952813,24.30982829806341,-16.273953781543465,43.281665915491956,19.827506846973037,21.14344175533608,25.444831941048328,27.656032329962272,28.55446886378892
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random324
Raw:-14.557884408780078,27.778152493952792,24.309828298063387,-16.27395378154348,43.281665915491935,19.827506846973005,21.143441755336042,25.444831941048324,27.656032329962247,28.554468863788898
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random325
Raw:-14.557884408780053,27.77815249395282,24.30982829806342,-16.273953781543465,43.28166591549197,19.827506846973048,21.143441755336088,25.44483194104833,27.656032329962283,28.55446886378893
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random326
Raw:-14.557884408780067,27.77815249395281,24.309828298063408,-16.273953781543476,43.281665915491956,19.82750684697303,21.14344175533607,25.44483194104833,27.65603232996227,28.55446886378892
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random327
Raw:-14.557884408780073,27.778152493952803,24.309828298063398,-16.273953781543476,43.28166591549194,19.82750684697302,21.143441755336056,25.444831941048328,27.656032329962258,28.554468863788905
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random328
Raw:-14.55788440878007,27.778152493952817,24.309828298063415,-16.273953781543476,43.28166591549197,19.82750684697304,21.143441755336077,25.444831941048342,27.656032329962276,28.554468863788927
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random329
Raw:-14.557884408780067,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973026,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random330
Raw:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random331
Raw:-14.557884408780081,27.77815249395279,24.309828298063383,-16.273953781543483,43.28166591549193,19.827506846973,21.14344175533604,25.444831941048324,27.656032329962244,28.554468863788895
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random332
Raw:-14.557884408780062,27.7781524939528,24.309828298063398,-16.27395378154347,43.28166591549195,19.827506846973023,21.143441755336063,25.444831941048324,27.65603232996226,28.55446886378891
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random333
Raw:-14.557884408780057,27.778152493952803,24.309828298063405,-16.273953781543465,43.28166591549195,19.82750684697303,21.14344175533607,25.444831941048324,27.656032329962265,28.554468863788912
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random334
Raw:-14.557884408780073,27.778152493952806,24.3098282980634,-16.27395378154348,43.28166591549195,19.827506846973023,21.143441755336063,25.44483194104833,27.65603232996226,28.554468863788916
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random335
Raw:-14.557884408780055,27.778152493952803,24.309828298063405,-16.27395378154346,43.281665915491956,19.827506846973034,21.143441755336074,25.444831941048324,27.65603232996227,28.554468863788912
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random336
Raw:-14.557884408780065,27.77815249395281,24.309828298063408,-16.273953781543472,43.281665915491956,19.827506846973034,21.14344175533607,25.44483194104833,27.65603232996227,28.55446886378892
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
Random337
Raw:-14.557884408780065,27.778152493952817,24.30982829806341,-16.273953781543476,43.28166591549196,19.82750684697304,21.143441755336077,25.444831941048335,27.656032329962276,28.554468863788927
EFT:-14.557884408780069,27.778152493952806,24.3098282980634,-16.273953781543472,43.28166591549194,19.827506846973023,21.143441755336063,25.444831941048328,27.65603232996226,28.55446886378891
