Original
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random356
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random357
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random358
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random359
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random360
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random361
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random362
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random363
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random364
Raw:44.9675196125907,39.1849163335605,47.212365999829856,50.51934390227831,45.08893609178956,54.00859208170112,48.55747375424744,38.85449069293871,63.80603755959693,51.59528577725911
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random365
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random366
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random367
Raw:44.967519612590664,39.18491633356047,47.21236599982983,50.51934390227827,45.088936091789535,54.00859208170108,48.557473754247404,38.85449069293869,63.80603755959689,51.59528577725907
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random368
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random369
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random370
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random371
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random372
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random373
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random374
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random375
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random376
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random377
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random378
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random379
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random380
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random381
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random382
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random383
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random384
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random385
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random386
Raw:44.9675196125907,39.1849163335605,47.212365999829856,50.51934390227831,45.08893609178956,54.00859208170112,48.55747375424744,38.85449069293871,63.80603755959693,51.59528577725911
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random387
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random388
Raw:44.9675196125907,39.1849163335605,47.212365999829856,50.51934390227831,45.08893609178956,54.00859208170112,48.55747375424744,38.85449069293871,63.80603755959693,51.59528577725911
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random389
Raw:44.9675196125907,39.1849163335605,47.212365999829856,50.51934390227831,45.08893609178956,54.00859208170112,48.55747375424744,38.85449069293871,63.80603755959693,51.59528577725911
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random390
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random391
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
