Original
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random641
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random642
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random643
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random644
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random645
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random646
Raw:-20.769884511760463,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936197,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random647
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random648
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random649
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random650
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random651
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965143,9.216503485936203,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random652
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random653
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random654
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.656962972965143,9.2165034859362,27.827658608621835,27.250508839208496,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random655
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random656
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random657
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random658
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.216503485936201,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random659
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random660
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.216503485936197,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random661
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random662
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random663
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936197,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random664
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random665
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965143,9.216503485936203,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random666
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random667
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936196,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random668
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random669
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random670
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random671
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random672
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random673
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random674
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random675
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
