Original
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random648
Raw:-10.638889498369165,-8.623380513689668,4.539525855526784,-13.420178948227024,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546669,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random649
Raw:-10.638889498369142,-8.623380513689645,4.539525855526809,-13.420178948226992,-26.35492876349175,-22.26712145062113,-25.871736713153307,-10.482591570546646,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random650
Raw:-10.638889498369162,-8.623380513689662,4.539525855526784,-13.42017894822702,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.482591570546663,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random651
Raw:-10.63888949836916,-8.62338051368966,4.539525855526791,-13.420178948227015,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random652
Raw:-10.638889498369174,-8.623380513689675,4.539525855526775,-13.420178948227036,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546676,-16.853782676727555,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random653
Raw:-10.638889498369151,-8.623380513689652,4.539525855526795,-13.420178948227004,-26.354928763491753,-22.267121450621136,-25.871736713153307,-10.482591570546653,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random654
Raw:-10.638889498369148,-8.62338051368965,4.539525855526799,-13.420178948226999,-26.35492876349175,-22.267121450621133,-25.871736713153307,-10.48259157054665,-16.85378267672752,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random655
Raw:-10.638889498369162,-8.623380513689664,4.539525855526788,-13.420178948227019,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random656
Raw:-10.638889498369155,-8.623380513689657,4.539525855526799,-13.420178948227008,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random657
Raw:-10.638889498369153,-8.623380513689655,4.539525855526798,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random658
Raw:-10.638889498369155,-8.623380513689655,4.539525855526796,-13.420178948227008,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random659
Raw:-10.638889498369156,-8.623380513689659,4.539525855526799,-13.420178948227012,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546658,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random660
Raw:-10.638889498369164,-8.623380513689666,4.539525855526788,-13.420178948227022,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546667,-16.85378267672754,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random661
Raw:-10.638889498369144,-8.623380513689646,4.53952585552681,-13.420178948226994,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546647,-16.853782676727516,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random662
Raw:-10.63888949836916,-8.623380513689662,4.539525855526791,-13.420178948227017,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random663
Raw:-10.638889498369146,-8.623380513689648,4.5395258555268105,-13.420178948226997,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random664
Raw:-10.63888949836916,-8.623380513689662,4.539525855526786,-13.420178948227019,-26.354928763491763,-22.267121450621143,-25.871736713153314,-10.482591570546662,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random665
Raw:-10.638889498369158,-8.62338051368966,4.539525855526792,-13.420178948227013,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.48259157054666,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random666
Raw:-10.638889498369148,-8.62338051368965,4.539525855526806,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546651,-16.85378267672752,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random667
Raw:-10.638889498369155,-8.623380513689655,4.5395258555267946,-13.42017894822701,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random668
Raw:-10.638889498369153,-8.623380513689655,4.539525855526797,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random669
Raw:-10.638889498369169,-8.623380513689671,4.539525855526785,-13.42017894822703,-26.354928763491777,-22.26712145062116,-25.871736713153332,-10.482591570546672,-16.853782676727548,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random670
Raw:-10.638889498369185,-8.623380513689684,4.539525855526763,-13.420178948227049,-26.354928763491785,-22.26712145062117,-25.871736713153336,-10.482591570546685,-16.853782676727565,-21.4234560020264
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random671
Raw:-10.638889498369142,-8.623380513689645,4.539525855526807,-13.420178948226992,-26.35492876349175,-22.26712145062113,-25.871736713153304,-10.482591570546646,-16.853782676727512,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random672
Raw:-10.638889498369167,-8.623380513689668,4.539525855526778,-13.420178948227028,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546669,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random673
Raw:-10.638889498369178,-8.623380513689677,4.539525855526772,-13.42017894822704,-26.35492876349178,-22.267121450621165,-25.871736713153332,-10.482591570546678,-16.85378267672756,-21.423456002026395
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random674
Raw:-10.63888949836914,-8.623380513689645,4.539525855526806,-13.420178948226992,-26.354928763491746,-22.267121450621126,-25.8717367131533,-10.482591570546644,-16.85378267672751,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random675
Raw:-10.638889498369139,-8.623380513689643,4.539525855526814,-13.420178948226988,-26.35492876349175,-22.26712145062113,-25.871736713153307,-10.482591570546644,-16.85378267672751,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random676
Raw:-10.638889498369165,-8.623380513689668,4.539525855526787,-13.420178948227024,-26.354928763491774,-22.267121450621154,-25.871736713153325,-10.482591570546669,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random677
Raw:-10.638889498369139,-8.623380513689643,4.5395258555268105,-13.420178948226988,-26.354928763491746,-22.267121450621126,-25.871736713153304,-10.482591570546642,-16.85378267672751,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random678
Raw:-10.638889498369135,-8.62338051368964,4.539525855526816,-13.420178948226983,-26.354928763491746,-22.267121450621122,-25.871736713153304,-10.482591570546639,-16.853782676727505,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random679
Raw:-10.638889498369174,-8.623380513689675,4.5395258555267715,-13.420178948227036,-26.354928763491774,-22.267121450621158,-25.871736713153325,-10.482591570546676,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random680
Raw:-10.638889498369148,-8.62338051368965,4.5395258555268105,-13.420178948226999,-26.35492876349176,-22.26712145062114,-25.871736713153318,-10.48259157054665,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random681
Raw:-10.638889498369142,-8.623380513689645,4.539525855526807,-13.420178948226992,-26.35492876349175,-22.26712145062113,-25.871736713153304,-10.482591570546646,-16.853782676727512,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random682
Raw:-10.638889498369164,-8.623380513689666,4.539525855526788,-13.420178948227022,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546667,-16.85378267672754,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random683
Raw:-10.638889498369165,-8.623380513689668,4.539525855526777,-13.420178948227026,-26.354928763491763,-22.26712145062115,-25.871736713153318,-10.482591570546667,-16.853782676727544,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random684
Raw:-10.638889498369155,-8.623380513689657,4.539525855526801,-13.42017894822701,-26.354928763491763,-22.267121450621147,-25.87173671315332,-10.482591570546656,-16.85378267672753,-21.42345600202637
