Original
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random311
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random312
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random313
Raw:55.76764473615578,58.61081855863926,61.15994482869243,87.08251818558593,50.12577577899772,64.45830819731982,32.82978696317154,53.10856705384601,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random314
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random315
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317156,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random316
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random317
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random318
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317156,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random319
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random320
Raw:55.76764473615578,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731984,32.82978696317154,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random321
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.125775778997735,64.45830819731985,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random322
Raw:55.76764473615578,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731984,32.82978696317154,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random323
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317157,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random324
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random325
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random326
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.12577577899773,64.45830819731985,32.82978696317155,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random327
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random328
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random329
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random330
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random331
Raw:55.76764473615578,58.61081855863926,61.15994482869243,87.08251818558593,50.12577577899772,64.45830819731982,32.82978696317155,53.10856705384601,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random332
Raw:55.76764473615579,58.610818558639274,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731984,32.82978696317154,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random333
Raw:55.767644736155766,58.61081855863925,61.15994482869243,87.08251818558591,50.125775778997706,64.45830819731982,32.82978696317153,53.108567053846,77.13204295688442,65.0643815173995
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random334
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317157,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random335
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random336
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899775,64.45830819731985,32.829786963171564,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random337
Raw:55.76764473615578,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731984,32.82978696317154,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random338
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random339
Raw:55.767644736155816,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899775,64.45830819731985,32.82978696317157,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random340
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.12577577899773,64.45830819731985,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random341
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random342
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317157,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random343
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random344
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random345
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random346
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random347
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
