Original
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random338
Raw:-93.4952316122385,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117753,7.237965171391724,-131.34516897462328,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random339
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391709,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random340
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391708,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random341
Raw:-93.4952316122385,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391721,-131.34516897462328,65.38456177008798,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random342
Raw:-93.49523161223847,41.22736330467679,44.416539911872015,42.54695576590136,28.596483887117717,7.2379651713917035,-131.34516897462322,65.38456177008794,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random343
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117724,7.237965171391698,-131.34516897462328,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random344
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590138,28.596483887117735,7.237965171391716,-131.34516897462325,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random345
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117735,7.237965171391711,-131.34516897462325,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random346
Raw:-93.4952316122385,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391717,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random347
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391711,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random348
Raw:-93.49523161223851,41.22736330467679,44.41653991187201,42.54695576590137,28.596483887117728,7.2379651713917035,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random349
Raw:-93.49523161223847,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391725,-131.34516897462322,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random350
Raw:-93.49523161223854,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711773,7.237965171391701,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random351
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590137,28.59648388711773,7.237965171391707,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random352
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590137,28.59648388711773,7.2379651713917035,-131.34516897462328,65.38456177008797,17.4693549632508,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random353
Raw:-93.49523161223848,41.227363304676814,44.41653991187203,42.54695576590139,28.596483887117746,7.237965171391723,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random354
Raw:-93.49523161223854,41.227363304676814,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391706,-131.3451689746233,65.38456177008798,17.469354963250808,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random355
Raw:-93.49523161223848,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117717,7.237965171391702,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random356
Raw:-93.49523161223847,41.22736330467682,44.416539911872036,42.54695576590139,28.59648388711775,7.237965171391731,-131.34516897462325,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random357
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391714,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random358
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462325,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random359
Raw:-93.49523161223851,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117742,7.237965171391714,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random360
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117746,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random361
Raw:-93.49523161223851,41.22736330467679,44.416539911872015,42.546955765901366,28.59648388711772,7.2379651713917,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random362
Raw:-93.49523161223848,41.22736330467683,44.41653991187205,42.54695576590139,28.596483887117753,7.23796517139173,-131.34516897462328,65.384561770088,17.469354963250822,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random363
Raw:-93.49523161223851,41.2273633046768,44.41653991187203,42.54695576590137,28.59648388711773,7.237965171391708,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random364
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391709,-131.34516897462325,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random365
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391715,-131.34516897462325,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random366
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117742,7.237965171391714,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random367
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590138,28.59648388711774,7.237965171391718,-131.34516897462325,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random368
Raw:-93.49523161223851,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random369
Raw:-93.49523161223848,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391707,-131.34516897462322,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random370
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391699,-131.34516897462328,65.38456177008796,17.4693549632508,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random371
Raw:-93.49523161223848,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117724,7.237965171391712,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random372
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391703,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random373
Raw:-93.49523161223848,41.22736330467682,44.41653991187203,42.546955765901394,28.596483887117756,7.237965171391733,-131.34516897462325,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
