Original
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random558
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random559
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random560
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random561
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random562
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random563
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random564
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random565
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random566
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random567
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random568
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random569
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random570
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random571
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random572
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random573
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random574
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random575
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random576
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random577
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random578
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random579
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random580
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random581
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random582
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random583
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random584
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random585
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random586
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random587
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random588
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random589
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random590
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random591
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random592
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random593
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
