Original
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random543
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random544
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random545
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random546
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324567,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random547
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random548
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random549
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random550
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581361,30.37457523432457,50.10346703263491,39.753916111266264
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random551
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random552
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.082235961465045,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random553
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random554
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random555
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324567,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random556
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random557
Raw:35.35597494648109,30.868956451172327,38.47777409476525,39.548740944221954,34.08223596146507,41.591623713416205,36.91049575581363,30.374575234324578,50.10346703263492,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random558
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.082235961465045,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random559
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.59162371341617,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random560
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random561
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.082235961465045,41.59162371341618,36.91049575581359,30.37457523432456,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random562
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random563
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random564
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random565
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random566
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random567
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.082235961465045,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random568
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random569
Raw:35.35597494648109,30.868956451172327,38.47777409476525,39.548740944221954,34.08223596146507,41.591623713416205,36.91049575581363,30.374575234324574,50.10346703263492,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random570
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random571
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random572
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random573
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random574
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random575
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random576
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random577
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random578
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random579
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
