Original
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random343
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random344
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random345
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random346
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random347
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random348
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random349
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random350
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random351
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random352
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random353
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random354
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random355
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random356
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random357
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random358
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random359
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random360
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random361
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random362
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random363
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random364
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random365
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random366
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random367
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random368
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random369
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random370
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random371
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random372
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random373
Raw:-8.81567598813782,-7.2238838608178835,2.380860691576367,-11.265546216772636,-20.392745644764872,-17.590434083456557,-19.9733922951158,-8.779271608817227,-13.494144278770305,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random374
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random375
Raw:-8.815675988137814,-7.22388386081788,2.3808606915763657,-11.265546216772629,-20.39274564476486,-17.590434083456547,-19.97339229511579,-8.779271608817222,-13.494144278770298,-16.90939922481939
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random376
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random377
Raw:-8.81567598813782,-7.2238838608178835,2.380860691576367,-11.265546216772636,-20.392745644764872,-17.590434083456557,-19.9733922951158,-8.779271608817227,-13.494144278770305,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random378
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random379
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random380
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random381
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
