Original
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357734,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random529
Raw:-38.011338755611106,17.784857107613966,17.027387618017254,21.86775927574304,15.766716031964789,5.691137460357729,-49.77917021447506,25.75214149101269,12.94840781577757,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random530
Raw:-38.0113387556111,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964787,5.691137460357728,-49.77917021447505,25.752141491012683,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random531
Raw:-38.01133875561109,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357727,-49.779170214475045,25.75214149101268,12.948407815777568,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random532
Raw:-38.011338755611064,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357722,-49.779170214475016,25.75214149101266,12.948407815777559,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random533
Raw:-38.01133875561106,17.784857107613956,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357734,-49.779170214475,25.752141491012672,12.948407815777573,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random534
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random535
Raw:-38.011338755611085,17.784857107613956,17.027387618017244,21.867759275743026,15.76671603196478,5.691137460357725,-49.77917021447504,25.752141491012676,12.948407815777564,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random536
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964771,5.69113746035772,-49.779170214475016,25.75214149101266,12.948407815777555,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random537
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357729,-49.779170214475016,25.752141491012672,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random538
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random539
Raw:-38.01133875561105,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357739,-49.779170214475,25.75214149101268,12.94840781577758,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random540
Raw:-38.01133875561106,17.78485710761395,17.027387618017237,21.867759275743015,15.766716031964775,5.691137460357726,-49.779170214475,25.75214149101266,12.948407815777562,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random541
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964783,5.691137460357732,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random542
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357728,-49.779170214475016,25.752141491012672,12.948407815777568,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random543
Raw:-38.011338755611085,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357728,-49.77917021447504,25.75214149101268,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random544
Raw:-38.01133875561106,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357735,-49.77917021447501,25.75214149101268,12.948407815777577,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random545
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.6911374603577265,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random546
Raw:-38.01133875561107,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357723,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random547
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357724,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random548
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.77917021447504,25.75214149101267,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random549
Raw:-38.01133875561108,17.784857107613963,17.02738761801725,21.867759275743037,15.766716031964787,5.691137460357734,-49.77917021447504,25.752141491012683,12.948407815777575,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random550
Raw:-38.01133875561107,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964782,5.69113746035773,-49.77917021447503,25.752141491012676,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random551
Raw:-38.01133875561105,17.784857107613945,17.027387618017233,21.867759275743015,15.766716031964771,5.691137460357723,-49.779170214474995,25.752141491012658,12.948407815777559,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random552
Raw:-38.01133875561109,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.69113746035772,-49.779170214475045,25.752141491012672,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random553
Raw:-38.01133875561108,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964785,5.691137460357732,-49.77917021447504,25.752141491012683,12.948407815777573,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random554
Raw:-38.011338755611064,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357736,-49.77917021447502,25.752141491012683,12.948407815777577,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random555
Raw:-38.011338755611064,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357736,-49.77917021447502,25.752141491012683,12.948407815777577,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random556
Raw:-38.0113387556111,17.784857107613956,17.027387618017244,21.86775927574303,15.766716031964783,5.691137460357725,-49.77917021447506,25.75214149101268,12.948407815777564,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random557
Raw:-38.01133875561105,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.691137460357732,-49.779170214475,25.75214149101267,12.94840781577757,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random558
Raw:-38.01133875561105,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357735,-49.779170214475,25.752141491012676,12.948407815777577,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random559
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.6911374603577265,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random560
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random561
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964771,5.69113746035772,-49.779170214475016,25.75214149101266,12.948407815777555,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random562
Raw:-38.01133875561109,17.784857107613956,17.027387618017244,21.86775927574303,15.766716031964782,5.691137460357725,-49.779170214475045,25.75214149101268,12.948407815777564,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
