Original
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random279
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random280
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random281
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random282
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random283
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random284
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random285
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random286
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random287
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random288
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random289
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random290
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random291
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random292
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random293
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random294
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random295
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random296
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random297
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random298
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random299
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random300
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random301
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random302
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random303
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random304
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random305
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random306
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random307
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random308
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random309
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random310
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random311
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random312
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random313
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random314
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random315
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random316
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random317
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
