Original
Raw:66.67736922234076,-21.553899794682263,56.38785015900613,43.074179621611194,35.62154559615789,53.149795623411585,49.034712667169124,53.271943634257184,53.353492447611124,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random264
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random265
Raw:66.67736922234073,-21.553899794682255,56.3878501590061,43.07417962161117,35.62154559615787,53.14979562341155,49.0347126671691,53.27194363425716,53.3534924476111,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random266
Raw:66.67736922234076,-21.553899794682263,56.38785015900613,43.074179621611194,35.62154559615789,53.149795623411585,49.034712667169124,53.271943634257184,53.353492447611124,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random267
Raw:66.67736922234072,-21.553899794682252,56.38785015900609,43.074179621611165,35.621545596157866,53.14979562341155,49.034712667169096,53.271943634257156,53.353492447611096,61.36982830048259
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random268
Raw:66.67736922234073,-21.553899794682255,56.3878501590061,43.07417962161117,35.62154559615787,53.14979562341155,49.0347126671691,53.27194363425716,53.3534924476111,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random269
Raw:66.67736922234077,-21.553899794682266,56.387850159006135,43.074179621611194,35.621545596157894,53.14979562341159,49.03471266716913,53.2719436342572,53.35349244761114,61.36982830048263
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random270
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random271
Raw:66.67736922234076,-21.55389979468227,56.38785015900613,43.07417962161119,35.62154559615789,53.149795623411585,49.03471266716913,53.27194363425719,53.35349244761113,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random272
Raw:66.67736922234074,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615788,53.14979562341156,49.03471266716911,53.27194363425717,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random273
Raw:66.67736922234073,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615787,53.149795623411556,49.03471266716911,53.27194363425717,53.35349244761111,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random274
Raw:66.67736922234077,-21.553899794682266,56.387850159006135,43.074179621611194,35.621545596157894,53.14979562341159,49.03471266716913,53.2719436342572,53.35349244761114,61.36982830048263
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random275
Raw:66.67736922234076,-21.553899794682263,56.38785015900613,43.074179621611194,35.621545596157894,53.149795623411585,49.03471266716913,53.27194363425719,53.35349244761113,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random276
Raw:66.67736922234076,-21.553899794682263,56.38785015900613,43.074179621611194,35.62154559615789,53.149795623411585,49.034712667169124,53.271943634257184,53.353492447611124,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random277
Raw:66.67736922234077,-21.553899794682266,56.387850159006135,43.074179621611194,35.621545596157894,53.14979562341159,49.03471266716913,53.2719436342572,53.35349244761113,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random278
Raw:66.67736922234074,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615788,53.14979562341156,49.03471266716911,53.27194363425717,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random279
Raw:66.67736922234073,-21.553899794682255,56.3878501590061,43.07417962161117,35.62154559615787,53.14979562341155,49.0347126671691,53.27194363425716,53.3534924476111,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random280
Raw:66.67736922234076,-21.553899794682263,56.38785015900613,43.074179621611194,35.621545596157894,53.149795623411585,49.03471266716913,53.271943634257184,53.35349244761113,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random281
Raw:66.67736922234077,-21.553899794682266,56.387850159006135,43.074179621611194,35.621545596157894,53.14979562341159,49.03471266716913,53.2719436342572,53.35349244761113,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random282
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random283
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random284
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.07417962161119,35.62154559615788,53.14979562341158,49.034712667169124,53.27194363425718,53.353492447611124,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random285
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341157,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random286
Raw:66.67736922234073,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615787,53.149795623411556,49.03471266716911,53.27194363425717,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random287
Raw:66.67736922234072,-21.55389979468225,56.38785015900609,43.074179621611165,35.62154559615787,53.14979562341155,49.034712667169096,53.271943634257156,53.353492447611096,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random288
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random289
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random290
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random291
Raw:66.67736922234074,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615788,53.14979562341156,49.03471266716911,53.27194363425717,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random292
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random293
Raw:66.67736922234074,-21.553899794682255,56.38785015900611,43.07417962161118,35.62154559615788,53.14979562341156,49.03471266716912,53.27194363425717,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random294
Raw:66.67736922234074,-21.553899794682255,56.38785015900611,43.07417962161118,35.62154559615788,53.14979562341156,49.03471266716911,53.27194363425717,53.35349244761111,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random295
Raw:66.67736922234076,-21.55389979468227,56.387850159006135,43.074179621611194,35.62154559615789,53.149795623411585,49.03471266716913,53.2719436342572,53.35349244761113,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random296
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341157,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random297
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random298
Raw:66.67736922234077,-21.553899794682266,56.387850159006135,43.074179621611194,35.621545596157894,53.14979562341159,49.03471266716913,53.2719436342572,53.35349244761114,61.36982830048263
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random299
Raw:66.67736922234073,-21.553899794682252,56.3878501590061,43.07417962161117,35.62154559615787,53.149795623411556,49.0347126671691,53.27194363425716,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random300
Raw:66.67736922234072,-21.553899794682245,56.387850159006085,43.07417962161116,35.621545596157866,53.14979562341154,49.03471266716909,53.27194363425715,53.353492447611096,61.36982830048258
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
