Original
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random263
Raw:28.246960277280525,24.644147701165448,29.61575824803863,31.670157375081075,28.252148959828734,33.66501963809432,30.2899833024945,24.21110208458416,40.33964895770538,32.32817602052801
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random264
Raw:28.24696027728051,24.644147701165437,29.615758248038613,31.670157375081057,28.25214895982872,33.66501963809431,30.289983302494484,24.211102084584144,40.33964895770536,32.32817602052799
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random265
Raw:28.24696027728052,24.644147701165444,29.615758248038627,31.67015737508107,28.25214895982873,33.66501963809432,30.289983302494498,24.211102084584155,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random266
Raw:28.24696027728051,24.644147701165437,29.615758248038613,31.670157375081057,28.25214895982872,33.66501963809431,30.289983302494484,24.211102084584144,40.33964895770536,32.32817602052799
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random267
Raw:28.24696027728051,24.644147701165437,29.615758248038613,31.670157375081057,28.25214895982872,33.66501963809431,30.289983302494484,24.211102084584144,40.33964895770536,32.32817602052799
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random268
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random269
Raw:28.24696027728053,24.64414770116545,29.615758248038635,31.67015737508108,28.252148959828737,33.66501963809433,30.289983302494505,24.211102084584162,40.339648957705386,32.32817602052801
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random270
Raw:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random271
Raw:28.24696027728052,24.644147701165444,29.615758248038627,31.67015737508107,28.25214895982873,33.66501963809432,30.289983302494498,24.211102084584155,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random272
Raw:28.246960277280543,24.644147701165462,29.61575824803865,31.670157375081093,28.25214895982875,33.66501963809434,30.289983302494516,24.211102084584173,40.3396489577054,32.328176020528026
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random273
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random274
Raw:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random275
Raw:28.24696027728052,24.644147701165444,29.615758248038627,31.67015737508107,28.25214895982873,33.66501963809432,30.289983302494498,24.211102084584155,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random276
Raw:28.246960277280508,24.644147701165434,29.61575824803861,31.670157375081054,28.252148959828716,33.6650196380943,30.28998330249448,24.21110208458414,40.33964895770535,32.32817602052799
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random277
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random278
Raw:28.246960277280525,24.644147701165448,29.61575824803863,31.670157375081075,28.252148959828734,33.66501963809432,30.2899833024945,24.21110208458416,40.33964895770538,32.32817602052801
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random279
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random280
Raw:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random281
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random282
Raw:28.24696027728052,24.644147701165444,29.615758248038627,31.67015737508107,28.25214895982873,33.66501963809432,30.289983302494498,24.211102084584155,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random283
Raw:28.24696027728053,24.64414770116545,29.615758248038635,31.67015737508108,28.252148959828737,33.66501963809433,30.289983302494505,24.211102084584162,40.339648957705386,32.32817602052801
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random284
Raw:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random285
Raw:28.246960277280532,24.644147701165455,29.615758248038638,31.670157375081086,28.25214895982874,33.665019638094336,30.28998330249451,24.211102084584166,40.33964895770539,32.32817602052802
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random286
Raw:28.24696027728053,24.64414770116545,29.615758248038635,31.67015737508108,28.252148959828737,33.66501963809433,30.289983302494505,24.211102084584162,40.339648957705386,32.32817602052801
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random287
Raw:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random288
Raw:28.246960277280525,24.644147701165448,29.61575824803863,31.670157375081075,28.252148959828734,33.66501963809432,30.2899833024945,24.21110208458416,40.33964895770538,32.32817602052801
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random289
Raw:28.24696027728052,24.644147701165444,29.615758248038627,31.67015737508107,28.25214895982873,33.66501963809432,30.289983302494498,24.211102084584155,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random290
Raw:28.24696027728051,24.644147701165437,29.615758248038613,31.670157375081057,28.25214895982872,33.66501963809431,30.289983302494484,24.211102084584144,40.33964895770536,32.32817602052799
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random291
Raw:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random292
Raw:28.24696027728051,24.644147701165437,29.615758248038613,31.670157375081057,28.25214895982872,33.66501963809431,30.289983302494484,24.211102084584144,40.33964895770536,32.32817602052799
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random293
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random294
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random295
Raw:28.24696027728052,24.644147701165444,29.615758248038627,31.67015737508107,28.25214895982873,33.66501963809432,30.289983302494498,24.211102084584155,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random296
Raw:28.24696027728053,24.64414770116545,29.615758248038635,31.67015737508108,28.252148959828737,33.66501963809433,30.289983302494505,24.211102084584162,40.339648957705386,32.32817602052801
