Original
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random302
Raw:70.67941490183748,45.485686315863546,62.56314172763858,42.126294717794174,69.14151856027874,76.95947861200095,93.58291542924805,5.921544309081388,66.59089296027902,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random303
Raw:70.67941490183746,45.485686315863525,62.56314172763856,42.12629471779419,69.14151856027873,76.95947861200095,93.58291542924802,5.921544309081377,66.590892960279,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random304
Raw:70.67941490183746,45.485686315863525,62.56314172763855,42.12629471779418,69.14151856027873,76.95947861200094,93.582915429248,5.921544309081377,66.59089296027899,50.31008937848815
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random305
Raw:70.67941490183745,45.48568631586351,62.56314172763854,42.126294717794174,69.14151856027871,76.95947861200092,93.58291542924799,5.921544309081377,66.59089296027898,50.31008937848814
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random306
Raw:70.67941490183748,45.48568631586355,62.56314172763858,42.12629471779417,69.14151856027874,76.95947861200095,93.58291542924806,5.921544309081391,66.59089296027902,50.31008937848818
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random307
Raw:70.67941490183748,45.48568631586354,62.56314172763857,42.12629471779418,69.14151856027874,76.95947861200095,93.58291542924805,5.921544309081383,66.590892960279,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random308
Raw:70.67941490183746,45.48568631586354,62.563141727638566,42.12629471779416,69.14151856027873,76.95947861200094,93.58291542924802,5.921544309081388,66.590892960279,50.310089378488165
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random309
Raw:70.67941490183748,45.48568631586354,62.56314172763857,42.12629471779418,69.14151856027874,76.95947861200095,93.58291542924805,5.921544309081384,66.590892960279,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random310
Raw:70.67941490183746,45.485686315863525,62.56314172763855,42.12629471779418,69.14151856027873,76.95947861200094,93.582915429248,5.921544309081377,66.59089296027899,50.31008937848815
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random311
Raw:70.6794149018375,45.48568631586355,62.563141727638595,42.126294717794195,69.14151856027877,76.95947861200098,93.58291542924808,5.921544309081386,66.59089296027904,50.310089378488186
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random312
Raw:70.67941490183745,45.48568631586351,62.563141727638545,42.126294717794195,69.14151856027871,76.95947861200094,93.58291542924799,5.92154430908137,66.59089296027899,50.31008937848814
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random313
Raw:70.67941490183748,45.485686315863525,62.56314172763856,42.1262947177942,69.14151856027873,76.95947861200095,93.58291542924803,5.921544309081373,66.590892960279,50.310089378488165
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random314
Raw:70.67941490183745,45.48568631586351,62.563141727638545,42.12629471779418,69.14151856027871,76.95947861200094,93.582915429248,5.921544309081374,66.59089296027898,50.31008937848814
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random315
Raw:70.67941490183746,45.485686315863525,62.56314172763856,42.126294717794174,69.14151856027873,76.95947861200094,93.582915429248,5.921544309081381,66.59089296027899,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random316
Raw:70.67941490183746,45.485686315863525,62.56314172763856,42.12629471779419,69.14151856027873,76.95947861200095,93.58291542924802,5.921544309081377,66.590892960279,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random317
Raw:70.67941490183746,45.48568631586353,62.563141727638566,42.126294717794174,69.14151856027874,76.95947861200095,93.58291542924803,5.921544309081384,66.590892960279,50.310089378488165
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random318
Raw:70.67941490183748,45.48568631586354,62.56314172763857,42.12629471779418,69.14151856027874,76.95947861200095,93.58291542924805,5.921544309081384,66.590892960279,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random319
Raw:70.67941490183748,45.48568631586354,62.56314172763857,42.12629471779419,69.14151856027874,76.95947861200095,93.58291542924803,5.921544309081383,66.590892960279,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random320
Raw:70.67941490183746,45.48568631586354,62.563141727638566,42.12629471779416,69.14151856027873,76.95947861200094,93.58291542924802,5.921544309081388,66.590892960279,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random321
Raw:70.67941490183748,45.48568631586354,62.56314172763857,42.12629471779418,69.14151856027874,76.95947861200095,93.58291542924805,5.921544309081384,66.590892960279,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random322
Raw:70.67941490183746,45.485686315863525,62.56314172763856,42.126294717794174,69.14151856027873,76.95947861200094,93.582915429248,5.921544309081379,66.59089296027899,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random323
Raw:70.67941490183746,45.48568631586352,62.56314172763856,42.126294717794195,69.14151856027873,76.95947861200095,93.58291542924802,5.921544309081375,66.59089296027899,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random324
Raw:70.67941490183745,45.48568631586352,62.563141727638545,42.12629471779416,69.14151856027871,76.95947861200092,93.582915429248,5.921544309081383,66.59089296027898,50.31008937848815
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random325
Raw:70.67941490183748,45.485686315863546,62.56314172763857,42.126294717794174,69.14151856027874,76.95947861200095,93.58291542924805,5.921544309081386,66.59089296027902,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random326
Raw:70.67941490183749,45.485686315863546,62.56314172763859,42.12629471779419,69.14151856027875,76.95947861200098,93.58291542924806,5.921544309081385,66.59089296027902,50.31008937848818
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random327
Raw:70.67941490183746,45.48568631586353,62.563141727638566,42.126294717794174,69.14151856027874,76.95947861200095,93.58291542924803,5.921544309081383,66.590892960279,50.310089378488165
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random328
Raw:70.67941490183746,45.485686315863525,62.56314172763856,42.12629471779419,69.14151856027873,76.95947861200095,93.58291542924802,5.921544309081377,66.590892960279,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random329
Raw:70.67941490183746,45.48568631586353,62.563141727638566,42.126294717794174,69.14151856027874,76.95947861200095,93.58291542924803,5.921544309081384,66.590892960279,50.310089378488165
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random330
Raw:70.67941490183746,45.48568631586353,62.56314172763856,42.126294717794174,69.14151856027873,76.95947861200094,93.582915429248,5.921544309081381,66.59089296027899,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random331
Raw:70.67941490183749,45.485686315863546,62.56314172763859,42.12629471779419,69.14151856027875,76.95947861200098,93.58291542924806,5.921544309081385,66.59089296027902,50.31008937848818
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random332
Raw:70.67941490183748,45.485686315863546,62.56314172763857,42.126294717794174,69.14151856027874,76.95947861200095,93.58291542924805,5.921544309081386,66.59089296027902,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random333
Raw:70.67941490183743,45.4856863158635,62.56314172763853,42.126294717794195,69.14151856027871,76.95947861200094,93.58291542924799,5.921544309081365,66.59089296027898,50.310089378488136
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random334
Raw:70.67941490183748,45.48568631586354,62.56314172763857,42.12629471779418,69.14151856027874,76.95947861200095,93.58291542924805,5.9215443090813835,66.590892960279,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random335
Raw:70.67941490183746,45.485686315863525,62.56314172763856,42.126294717794174,69.14151856027873,76.95947861200094,93.582915429248,5.921544309081381,66.59089296027899,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random336
Raw:70.67941490183746,45.48568631586354,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.921544309081384,66.590892960279,50.31008937848816
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random337
Raw:70.67941490183748,45.48568631586354,62.56314172763858,42.12629471779419,69.14151856027875,76.95947861200096,93.58291542924806,5.9215443090813835,66.59089296027902,50.31008937848817
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random338
Raw:70.67941490183746,45.48568631586353,62.563141727638566,42.126294717794174,69.14151856027874,76.95947861200095,93.58291542924803,5.921544309081384,66.590892960279,50.310089378488165
EFT:70.67941490183746,45.48568631586353,62.56314172763856,42.12629471779417,69.14151856027873,76.95947861200094,93.58291542924802,5.9215443090813835,66.59089296027899,50.31008937848816
Random339
Raw:70.67941490183745,45.48568631586352,62.56314172763855,42.12629471779417,69.14151856027873,76.95947861200094,93.582915429248,5.92154430908138,66.59089296027899,50.31008937848815
