Original
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random210
Raw:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random211
Raw:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random212
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.97070339373312,16.192580203754048,19.20254457215627,10.120890526080178,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random213
Raw:-20.284574639734302,41.963127489107286,32.12316025967555,12.970703393733114,16.192580203754037,19.20254457215626,10.120890526080172,28.274459214774684,27.496967684420316,28.121727111410962
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random214
Raw:-20.28457463973431,41.96312748910729,32.12316025967555,12.970703393733118,16.19258020375404,19.202544572156267,10.12089052608017,28.274459214774684,27.49696768442032,28.12172711141097
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random215
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.970703393733121,16.192580203754048,19.20254457215627,10.120890526080176,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random216
Raw:-20.284574639734313,41.9631274891073,32.123160259675565,12.97070339373312,16.192580203754044,19.202544572156267,10.120890526080176,28.274459214774687,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random217
Raw:-20.28457463973431,41.96312748910729,32.12316025967556,12.970703393733118,16.19258020375404,19.202544572156263,10.120890526080172,28.274459214774684,27.49696768442032,28.12172711141097
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random218
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.970703393733121,16.192580203754048,19.202544572156274,10.120890526080176,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random219
Raw:-20.284574639734313,41.9631274891073,32.123160259675565,12.97070339373312,16.192580203754044,19.202544572156267,10.120890526080176,28.274459214774687,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random220
Raw:-20.284574639734306,41.96312748910729,32.12316025967556,12.970703393733116,16.19258020375404,19.202544572156263,10.120890526080174,28.274459214774687,27.49696768442032,28.12172711141097
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random221
Raw:-20.284574639734302,41.963127489107286,32.12316025967555,12.970703393733114,16.192580203754037,19.20254457215626,10.120890526080172,28.274459214774684,27.496967684420316,28.121727111410962
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random222
Raw:-20.28457463973431,41.96312748910729,32.12316025967556,12.970703393733116,16.19258020375404,19.202544572156263,10.120890526080172,28.274459214774684,27.49696768442032,28.12172711141097
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random223
Raw:-20.284574639734316,41.96312748910731,32.12316025967556,12.970703393733121,16.192580203754048,19.202544572156274,10.120890526080174,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random224
Raw:-20.284574639734313,41.9631274891073,32.123160259675565,12.97070339373312,16.192580203754044,19.202544572156267,10.120890526080176,28.274459214774687,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random225
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.97070339373312,16.192580203754048,19.20254457215627,10.12089052608018,28.274459214774698,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random226
Raw:-20.284574639734313,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random227
Raw:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random228
Raw:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random229
Raw:-20.28457463973431,41.96312748910729,32.12316025967556,12.970703393733116,16.19258020375404,19.202544572156263,10.120890526080174,28.274459214774687,27.49696768442032,28.12172711141097
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random230
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.97070339373312,16.192580203754048,19.20254457215627,10.120890526080178,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random231
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.97070339373312,16.192580203754048,19.20254457215627,10.120890526080178,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random232
Raw:-20.28457463973431,41.96312748910729,32.12316025967556,12.970703393733116,16.19258020375404,19.202544572156263,10.120890526080172,28.274459214774684,27.49696768442032,28.12172711141097
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random233
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.97070339373312,16.192580203754048,19.20254457215627,10.12089052608018,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random234
Raw:-20.284574639734306,41.96312748910729,32.12316025967556,12.970703393733116,16.19258020375404,19.202544572156263,10.120890526080174,28.274459214774687,27.49696768442032,28.12172711141097
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random235
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.970703393733121,16.192580203754048,19.202544572156274,10.120890526080176,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random236
Raw:-20.28457463973431,41.96312748910729,32.12316025967556,12.970703393733116,16.19258020375404,19.202544572156263,10.120890526080172,28.274459214774684,27.49696768442032,28.12172711141097
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random237
Raw:-20.284574639734306,41.963127489107286,32.12316025967555,12.970703393733114,16.192580203754037,19.20254457215626,10.120890526080172,28.27445921477468,27.496967684420316,28.121727111410962
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random238
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.97070339373312,16.192580203754048,19.20254457215627,10.12089052608018,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random239
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.970703393733121,16.192580203754048,19.20254457215627,10.120890526080176,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random240
Raw:-20.284574639734313,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080176,28.274459214774687,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random241
Raw:-20.284574639734313,41.9631274891073,32.12316025967556,12.97070339373312,16.192580203754044,19.20254457215627,10.120890526080174,28.274459214774687,27.496967684420323,28.121727111410973
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random242
Raw:-20.284574639734316,41.96312748910731,32.123160259675565,12.97070339373312,16.192580203754048,19.20254457215627,10.120890526080178,28.274459214774694,27.49696768442033,28.121727111410976
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random243
Raw:-20.28457463973432,41.963127489107315,32.12316025967557,12.970703393733123,16.192580203754048,19.202544572156274,10.12089052608018,28.274459214774698,27.496967684420333,28.121727111410983
EFT:-20.28457463973431,41.9631274891073,32.123160259675565,12.970703393733118,16.192580203754044,19.202544572156267,10.120890526080178,28.27445921477469,27.496967684420323,28.121727111410973
Random244
Raw:-20.28457463973432,41.963127489107315,32.12316025967557,12.970703393733123,16.192580203754048,19.202544572156274,10.12089052608018,28.274459214774698,27.496967684420333,28.121727111410983
