Original
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random353
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.984327475947374,42.246096339381864,50.54902257972384,45.72358249412465,35.604600341329515,59.43247224368245,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random354
Raw:42.19433960372648,36.49073884343811,44.099160954465006,46.984327475947374,42.246096339381864,50.54902257972383,45.72358249412464,35.604600341329515,59.43247224368244,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random355
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.984327475947374,42.24609633938187,50.54902257972385,45.723582494124656,35.604600341329515,59.43247224368245,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random356
Raw:42.19433960372648,36.49073884343811,44.099160954465006,46.984327475947374,42.246096339381864,50.54902257972383,45.72358249412464,35.604600341329515,59.43247224368245,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random357
Raw:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938187,50.54902257972385,45.723582494124656,35.604600341329515,59.432472243682454,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random358
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.984327475947374,42.246096339381864,50.54902257972384,45.72358249412465,35.604600341329515,59.43247224368245,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random359
Raw:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938187,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random360
Raw:42.19433960372649,36.490738843438116,44.09916095446501,46.98432747594738,42.24609633938187,50.54902257972384,45.723582494124656,35.60460034132952,59.43247224368246,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random361
Raw:42.19433960372646,36.490738843438095,44.099160954464985,46.98432747594735,42.24609633938185,50.54902257972381,45.72358249412463,35.6046003413295,59.43247224368242,47.94523827846797
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random362
Raw:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938187,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random363
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.984327475947374,42.246096339381864,50.54902257972384,45.72358249412465,35.604600341329515,59.43247224368245,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random364
Raw:42.19433960372647,36.4907388434381,44.099160954465,46.98432747594737,42.24609633938186,50.54902257972382,45.723582494124635,35.60460034132951,59.43247224368244,47.945238278467976
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random365
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.984327475947374,42.246096339381864,50.54902257972384,45.72358249412465,35.604600341329515,59.43247224368245,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random366
Raw:42.1943396037265,36.49073884343812,44.09916095446502,46.98432747594738,42.24609633938187,50.54902257972385,45.72358249412466,35.60460034132953,59.43247224368247,47.945238278468
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random367
Raw:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938187,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random368
Raw:42.19433960372649,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938187,50.54902257972385,45.723582494124656,35.60460034132952,59.43247224368246,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random369
Raw:42.19433960372651,36.49073884343813,44.099160954465034,46.984327475947396,42.246096339381886,50.54902257972386,45.72358249412468,35.60460034132953,59.43247224368248,47.94523827846801
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random370
Raw:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random371
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.984327475947374,42.246096339381864,50.54902257972384,45.72358249412465,35.604600341329515,59.43247224368245,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random372
Raw:42.194339603726505,36.49073884343812,44.09916095446503,46.98432747594739,42.24609633938188,50.549022579723854,45.72358249412467,35.60460034132953,59.432472243682476,47.945238278468004
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random373
Raw:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.549022579723854,45.72358249412466,35.604600341329515,59.432472243682454,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random374
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.984327475947374,42.246096339381864,50.54902257972384,45.72358249412465,35.604600341329515,59.43247224368245,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random375
Raw:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594739,42.24609633938188,50.549022579723854,45.72358249412467,35.60460034132952,59.43247224368247,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random376
Raw:42.19433960372651,36.49073884343813,44.099160954465034,46.984327475947396,42.246096339381886,50.54902257972386,45.72358249412468,35.60460034132953,59.43247224368248,47.94523827846801
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random377
Raw:42.19433960372651,36.49073884343813,44.099160954465034,46.984327475947396,42.24609633938189,50.54902257972387,45.723582494124685,35.60460034132953,59.43247224368248,47.94523827846801
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random378
Raw:42.194339603726476,36.4907388434381,44.099160954465006,46.98432747594737,42.24609633938186,50.549022579723825,45.723582494124635,35.604600341329515,59.43247224368244,47.945238278467976
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random379
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.984327475947374,42.24609633938187,50.54902257972385,45.723582494124656,35.604600341329515,59.432472243682454,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random380
Raw:42.194339603726505,36.49073884343812,44.09916095446503,46.98432747594739,42.24609633938188,50.549022579723854,45.72358249412467,35.60460034132952,59.43247224368247,47.945238278468
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random381
Raw:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938187,50.54902257972385,45.723582494124656,35.604600341329515,59.432472243682454,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random382
Raw:42.1943396037265,36.490738843438116,44.09916095446501,46.98432747594738,42.24609633938187,50.54902257972385,45.723582494124656,35.604600341329515,59.432472243682454,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random383
Raw:42.19433960372649,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938187,50.54902257972385,45.723582494124656,35.60460034132952,59.43247224368246,47.94523827846799
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random384
Raw:42.194339603726505,36.49073884343812,44.09916095446503,46.98432747594739,42.246096339381886,50.54902257972386,45.72358249412468,35.60460034132953,59.432472243682476,47.945238278468004
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random385
Raw:42.194339603726505,36.49073884343812,44.09916095446503,46.98432747594739,42.24609633938188,50.549022579723854,45.72358249412467,35.60460034132952,59.43247224368247,47.945238278468
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random386
Raw:42.194339603726476,36.4907388434381,44.099160954465,46.98432747594737,42.24609633938186,50.549022579723825,45.723582494124635,35.604600341329515,59.43247224368243,47.945238278467976
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random387
Raw:42.194339603726505,36.49073884343812,44.09916095446503,46.98432747594739,42.24609633938188,50.549022579723854,45.72358249412467,35.60460034132952,59.43247224368247,47.945238278468
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random388
Raw:42.19433960372649,36.49073884343811,44.09916095446501,46.98432747594738,42.24609633938187,50.54902257972385,45.723582494124656,35.604600341329515,59.432472243682454,47.94523827846798
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
Random389
Raw:42.194339603726505,36.49073884343812,44.09916095446503,46.98432747594739,42.24609633938188,50.549022579723854,45.72358249412467,35.60460034132952,59.43247224368247,47.945238278468
EFT:42.1943396037265,36.490738843438116,44.09916095446502,46.98432747594738,42.24609633938188,50.54902257972385,45.72358249412466,35.60460034132952,59.43247224368246,47.94523827846799
