Original
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random542
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.167219537253416,44.12556502806201,20.36821171480349,-145.06825215900955,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random543
Raw:-96.2129598954813,58.49992996840817,61.53595199015492,58.16721953725341,44.125565028062,20.368211714803476,-145.06825215900957,90.9653103935738,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random544
Raw:-96.21295989548125,58.49992996840815,61.535951990154906,58.167219537253395,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random545
Raw:-96.21295989548125,58.49992996840816,61.53595199015489,58.167219537253395,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.14414726685962,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random546
Raw:-96.21295989548123,58.49992996840818,61.535951990154935,58.167219537253416,44.12556502806202,20.368211714803497,-145.0682521590095,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random547
Raw:-96.2129598954813,58.49992996840815,61.5359519901549,58.16721953725339,44.125565028061985,20.36821171480346,-145.06825215900955,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random548
Raw:-96.21295989548125,58.49992996840819,61.53595199015493,58.167219537253416,44.12556502806202,20.368211714803497,-145.06825215900955,90.96531039357382,28.144147266859633,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random549
Raw:-96.2129598954812,58.499929968408146,61.53595199015489,58.16721953725338,44.12556502806198,20.368211714803476,-145.06825215900943,90.96531039357376,28.14414726685961,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random550
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.167219537253416,44.12556502806201,20.368211714803486,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random551
Raw:-96.21295989548125,58.49992996840816,61.5359519901549,58.1672195372534,44.12556502806199,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859623,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random552
Raw:-96.21295989548128,58.49992996840819,61.53595199015494,58.16721953725343,44.12556502806202,20.368211714803497,-145.06825215900955,90.96531039357383,28.14414726685963,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random553
Raw:-96.21295989548123,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806202,20.368211714803497,-145.06825215900952,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random554
Raw:-96.21295989548122,58.499929968408175,61.53595199015492,58.167219537253416,44.12556502806202,20.368211714803504,-145.06825215900946,90.96531039357382,28.144147266859637,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random555
Raw:-96.2129598954813,58.49992996840817,61.53595199015492,58.16721953725341,44.12556502806199,20.36821171480347,-145.0682521590096,90.9653103935738,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random556
Raw:-96.21295989548123,58.49992996840816,61.53595199015491,58.16721953725341,44.125565028062006,20.368211714803486,-145.06825215900952,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random557
Raw:-96.21295989548128,58.49992996840814,61.53595199015488,58.16721953725338,44.12556502806197,20.368211714803458,-145.0682521590095,90.96531039357374,28.1441472668596,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random558
Raw:-96.21295989548125,58.4999299684082,61.53595199015494,58.16721953725343,44.125565028062034,20.368211714803504,-145.06825215900952,90.96531039357384,28.14414726685964,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random559
Raw:-96.21295989548122,58.49992996840816,61.535951990154906,58.167219537253395,44.125565028062006,20.368211714803486,-145.0682521590095,90.96531039357379,28.144147266859623,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random560
Raw:-96.21295989548128,58.49992996840817,61.535951990154906,58.1672195372534,44.125565028062006,20.368211714803472,-145.06825215900955,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random561
Raw:-96.21295989548128,58.49992996840814,61.53595199015489,58.16721953725339,44.12556502806198,20.368211714803454,-145.06825215900952,90.96531039357376,28.1441472668596,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random562
Raw:-96.21295989548125,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806201,20.368211714803493,-145.06825215900955,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random563
Raw:-96.21295989548128,58.49992996840813,61.53595199015488,58.167219537253374,44.12556502806197,20.368211714803447,-145.0682521590095,90.96531039357374,28.144147266859598,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random564
Raw:-96.21295989548122,58.49992996840816,61.535951990154906,58.1672195372534,44.12556502806201,20.368211714803493,-145.0682521590095,90.9653103935738,28.144147266859626,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random565
Raw:-96.21295989548125,58.49992996840813,61.535951990154885,58.167219537253374,44.12556502806198,20.36821171480346,-145.0682521590095,90.96531039357376,28.1441472668596,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random566
Raw:-96.21295989548125,58.49992996840815,61.53595199015489,58.167219537253395,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random567
Raw:-96.21295989548123,58.49992996840816,61.535951990154906,58.1672195372534,44.12556502806199,20.368211714803483,-145.0682521590095,90.96531039357379,28.14414726685962,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random568
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.1672195372534,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random569
Raw:-96.21295989548123,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.14414726685962,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random570
Raw:-96.21295989548126,58.49992996840817,61.53595199015492,58.1672195372534,44.125565028062,20.36821171480348,-145.06825215900952,90.9653103935738,28.14414726685962,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random571
Raw:-96.21295989548123,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806202,20.368211714803504,-145.0682521590095,90.96531039357383,28.144147266859633,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random572
Raw:-96.21295989548123,58.4999299684082,61.53595199015494,58.16721953725343,44.125565028062034,20.36821171480351,-145.06825215900955,90.96531039357384,28.144147266859644,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random573
Raw:-96.21295989548125,58.499929968408175,61.53595199015493,58.16721953725341,44.12556502806201,20.36821171480349,-145.06825215900952,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random574
Raw:-96.21295989548129,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062,20.36821171480348,-145.06825215900957,90.96531039357382,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random575
Raw:-96.21295989548126,58.49992996840817,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random576
Raw:-96.21295989548125,58.499929968408196,61.53595199015495,58.16721953725343,44.125565028062034,20.368211714803504,-145.06825215900955,90.96531039357384,28.14414726685964,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random577
Raw:-96.21295989548122,58.499929968408146,61.53595199015488,58.16721953725338,44.12556502806198,20.36821171480347,-145.06825215900946,90.96531039357374,28.1441472668596,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random578
Raw:-96.21295989548125,58.49992996840816,61.5359519901549,58.1672195372534,44.12556502806199,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859616,69.58287528262427
