Original
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random289
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random290
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random291
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random292
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random293
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random294
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random295
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random296
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random297
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random298
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random299
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random300
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random301
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random302
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random303
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random304
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random305
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random306
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random307
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random308
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random309
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random310
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random311
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random312
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random313
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random314
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random315
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random316
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random317
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random318
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random319
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random320
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random321
Raw:-15.092645046668538,-12.428632983857423,4.010047224970311,-19.149590598224176,-34.63704862706812,-29.53902836079705,-33.668310731118936,-14.648678030680777,-23.57584831090791,-28.71150886945106
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random322
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random323
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random324
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
